question,full_answer,final_answer,correct_answer
"Here are a few examples:
Meal: BBQ Ribs with Coleslaw 
<end_of_turn>
Cutlery: Hands, Knife, Fork
Meal: Steak and Potatoes 
<end_of_turn>
Cutlery: Knife, Fork
Meal: Pasta with meatballs 
<end_of_turn>
Cutlery: Fork, Spoon
Meal: Yogurt Parfait 
<end_of_turn>
Cutlery: Spoon
Meal: Spicy Sichuan Noodles 
<end_of_turn>
Cutlery: Hands, Chopsticks
Meal: Roast Chicken Dinner 
<end_of_turn>
Cutlery: Knife, Fork, Spoon
Meal: Steak and Roasted Potatoes 
<end_of_turn>
Cutlery: Knife, Fork
Meal: Steak and Potatoes 
<end_of_turn>
Cutlery: Knife, Fork

Meal: Tropical Coleslaw
Cutlery: ","Fork, Spoon 
<end_of_turn>","[<Utensil.FORK: 'Fork'>, <Utensil.SPOON: 'Spoon'>]","[<Utensil.FORK: 'Fork'>, <Utensil.SPOON: 'Spoon'>]"
"Here are a few examples:
Meal: BBQ Ribs with Coleslaw 
<end_of_turn>
Cutlery: Hands, Knife, Fork
Meal: Steak and Potatoes 
<end_of_turn>
Cutlery: Knife, Fork
Meal: Pasta with meatballs 
<end_of_turn>
Cutlery: Fork, Spoon
Meal: Yogurt Parfait 
<end_of_turn>
Cutlery: Spoon
Meal: Spicy Sichuan Noodles 
<end_of_turn>
Cutlery: Hands, Chopsticks
Meal: Roast Chicken Dinner 
<end_of_turn>
Cutlery: Knife, Fork, Spoon
Meal: Steak and Roasted Potatoes 
<end_of_turn>
Cutlery: Knife, Fork
Meal: Steak and Potatoes 
<end_of_turn>
Cutlery: Knife, Fork

Meal: Middle Eastern Fava Bean Stew
Cutlery: ","Spoon, Fork 
<end_of_turn>","[<Utensil.FORK: 'Fork'>, <Utensil.SPOON: 'Spoon'>]","[<Utensil.FORK: 'Fork'>, <Utensil.SPOON: 'Spoon'>]"
"Here are a few examples:
Meal: BBQ Ribs with Coleslaw 
<end_of_turn>
Cutlery: Hands, Knife, Fork
Meal: Steak and Potatoes 
<end_of_turn>
Cutlery: Knife, Fork
Meal: Pasta with meatballs 
<end_of_turn>
Cutlery: Fork, Spoon
Meal: Yogurt Parfait 
<end_of_turn>
Cutlery: Spoon
Meal: Spicy Sichuan Noodles 
<end_of_turn>
Cutlery: Hands, Chopsticks
Meal: Roast Chicken Dinner 
<end_of_turn>
Cutlery: Knife, Fork, Spoon
Meal: Steak and Roasted Potatoes 
<end_of_turn>
Cutlery: Knife, Fork
Meal: Steak and Potatoes 
<end_of_turn>
Cutlery: Knife, Fork

Meal: Linguine With Sausage and Mushrooms
Cutlery: ","Fork, Spoon 
<end_of_turn>","[<Utensil.FORK: 'Fork'>, <Utensil.SPOON: 'Spoon'>]","[<Utensil.KNIFE: 'Knife'>, <Utensil.FORK: 'Fork'>]"
"Here are a few examples:
Meal: BBQ Ribs with Coleslaw 
<end_of_turn>
Cutlery: Hands, Knife, Fork
Meal: Steak and Potatoes 
<end_of_turn>
Cutlery: Knife, Fork
Meal: Pasta with meatballs 
<end_of_turn>
Cutlery: Fork, Spoon
Meal: Yogurt Parfait 
<end_of_turn>
Cutlery: Spoon
Meal: Spicy Sichuan Noodles 
<end_of_turn>
Cutlery: Hands, Chopsticks
Meal: Roast Chicken Dinner 
<end_of_turn>
Cutlery: Knife, Fork, Spoon
Meal: Steak and Roasted Potatoes 
<end_of_turn>
Cutlery: Knife, Fork
Meal: Steak and Potatoes 
<end_of_turn>
Cutlery: Knife, Fork

Meal: Grilled Octopus with Ancho Chile Sauce
Cutlery: ","Fork, Knife 
<end_of_turn>","[<Utensil.FORK: 'Fork'>, <Utensil.KNIFE: 'Knife'>]","[<Utensil.KNIFE: 'Knife'>, <Utensil.FORK: 'Fork'>]"
"Here are a few examples:
Meal: BBQ Ribs with Coleslaw 
<end_of_turn>
Cutlery: Hands, Knife, Fork
Meal: Steak and Potatoes 
<end_of_turn>
Cutlery: Knife, Fork
Meal: Pasta with meatballs 
<end_of_turn>
Cutlery: Fork, Spoon
Meal: Yogurt Parfait 
<end_of_turn>
Cutlery: Spoon
Meal: Spicy Sichuan Noodles 
<end_of_turn>
Cutlery: Hands, Chopsticks
Meal: Roast Chicken Dinner 
<end_of_turn>
Cutlery: Knife, Fork, Spoon
Meal: Steak and Roasted Potatoes 
<end_of_turn>
Cutlery: Knife, Fork
Meal: Steak and Potatoes 
<end_of_turn>
Cutlery: Knife, Fork

Meal: Chicken Wings with Salsa Verde
Cutlery: ","Hands 
<end_of_turn>",[<Utensil.HANDS: 'Hands'>],"[<Utensil.HANDS: 'Hands'>, <Utensil.KNIFE: 'Knife'>, <Utensil.FORK: 'Fork'>]"
"Here are a few examples:
Meal: BBQ Ribs with Coleslaw 
<end_of_turn>
Cutlery: Hands, Knife, Fork
Meal: Steak and Potatoes 
<end_of_turn>
Cutlery: Knife, Fork
Meal: Pasta with meatballs 
<end_of_turn>
Cutlery: Fork, Spoon
Meal: Yogurt Parfait 
<end_of_turn>
Cutlery: Spoon
Meal: Spicy Sichuan Noodles 
<end_of_turn>
Cutlery: Hands, Chopsticks
Meal: Roast Chicken Dinner 
<end_of_turn>
Cutlery: Knife, Fork, Spoon
Meal: Steak and Roasted Potatoes 
<end_of_turn>
Cutlery: Knife, Fork
Meal: Steak and Potatoes 
<end_of_turn>
Cutlery: Knife, Fork

Meal: Banh Mi (Vietnamese Pulled Pork Sandwich)
Cutlery: ","Hands 
<end_of_turn>",[<Utensil.HANDS: 'Hands'>],"[<Utensil.HANDS: 'Hands'>, <Utensil.KNIFE: 'Knife'>, <Utensil.FORK: 'Fork'>]"
"Here are a few examples:
Meal: BBQ Ribs with Coleslaw 
<end_of_turn>
Cutlery: Hands, Knife, Fork
Meal: Steak and Potatoes 
<end_of_turn>
Cutlery: Knife, Fork
Meal: Pasta with meatballs 
<end_of_turn>
Cutlery: Fork, Spoon
Meal: Yogurt Parfait 
<end_of_turn>
Cutlery: Spoon
Meal: Spicy Sichuan Noodles 
<end_of_turn>
Cutlery: Hands, Chopsticks
Meal: Roast Chicken Dinner 
<end_of_turn>
Cutlery: Knife, Fork, Spoon
Meal: Steak and Roasted Potatoes 
<end_of_turn>
Cutlery: Knife, Fork
Meal: Steak and Potatoes 
<end_of_turn>
Cutlery: Knife, Fork

Meal: Veggie Pizza
Cutlery: ","Knife, Fork 
<end_of_turn>","[<Utensil.FORK: 'Fork'>, <Utensil.KNIFE: 'Knife'>]","[<Utensil.HANDS: 'Hands'>, <Utensil.KNIFE: 'Knife'>, <Utensil.FORK: 'Fork'>]"
"Here are a few examples:
Meal: BBQ Ribs with Coleslaw 
<end_of_turn>
Cutlery: Hands, Knife, Fork
Meal: Steak and Potatoes 
<end_of_turn>
Cutlery: Knife, Fork
Meal: Pasta with meatballs 
<end_of_turn>
Cutlery: Fork, Spoon
Meal: Yogurt Parfait 
<end_of_turn>
Cutlery: Spoon
Meal: Spicy Sichuan Noodles 
<end_of_turn>
Cutlery: Hands, Chopsticks
Meal: Roast Chicken Dinner 
<end_of_turn>
Cutlery: Knife, Fork, Spoon
Meal: Steak and Roasted Potatoes 
<end_of_turn>
Cutlery: Knife, Fork
Meal: Steak and Potatoes 
<end_of_turn>
Cutlery: Knife, Fork

Meal: Blueberry French Toast
Cutlery: ","Fork, Knife 
<end_of_turn>","[<Utensil.FORK: 'Fork'>, <Utensil.KNIFE: 'Knife'>]","[<Utensil.HANDS: 'Hands'>, <Utensil.KNIFE: 'Knife'>, <Utensil.FORK: 'Fork'>]"
"Here are a few examples:
Meal: BBQ Ribs with Coleslaw 
<end_of_turn>
Cutlery: Hands, Knife, Fork
Meal: Steak and Potatoes 
<end_of_turn>
Cutlery: Knife, Fork
Meal: Pasta with meatballs 
<end_of_turn>
Cutlery: Fork, Spoon
Meal: Yogurt Parfait 
<end_of_turn>
Cutlery: Spoon
Meal: Spicy Sichuan Noodles 
<end_of_turn>
Cutlery: Hands, Chopsticks
Meal: Roast Chicken Dinner 
<end_of_turn>
Cutlery: Knife, Fork, Spoon
Meal: Steak and Roasted Potatoes 
<end_of_turn>
Cutlery: Knife, Fork
Meal: Steak and Potatoes 
<end_of_turn>
Cutlery: Knife, Fork

Meal: Baked Noodles and Eggplant
Cutlery: ","Fork, Spoon 
<end_of_turn>","[<Utensil.FORK: 'Fork'>, <Utensil.SPOON: 'Spoon'>]","[<Utensil.KNIFE: 'Knife'>, <Utensil.FORK: 'Fork'>, <Utensil.CHOPS: 'Chopsticks'>]"
"Here are a few examples:
Meal: BBQ Ribs with Coleslaw 
<end_of_turn>
Cutlery: Hands, Knife, Fork
Meal: Steak and Potatoes 
<end_of_turn>
Cutlery: Knife, Fork
Meal: Pasta with meatballs 
<end_of_turn>
Cutlery: Fork, Spoon
Meal: Yogurt Parfait 
<end_of_turn>
Cutlery: Spoon
Meal: Spicy Sichuan Noodles 
<end_of_turn>
Cutlery: Hands, Chopsticks
Meal: Roast Chicken Dinner 
<end_of_turn>
Cutlery: Knife, Fork, Spoon
Meal: Steak and Roasted Potatoes 
<end_of_turn>
Cutlery: Knife, Fork
Meal: Steak and Potatoes 
<end_of_turn>
Cutlery: Knife, Fork

Meal: Roasted Rosemary Turkey Breast
Cutlery: ","Knife, Fork 
<end_of_turn>","[<Utensil.FORK: 'Fork'>, <Utensil.KNIFE: 'Knife'>]","[<Utensil.KNIFE: 'Knife'>, <Utensil.FORK: 'Fork'>]"
"Here are a few examples:
Meal: BBQ Ribs with Coleslaw 
<end_of_turn>
Cutlery: Hands, Knife, Fork
Meal: Steak and Potatoes 
<end_of_turn>
Cutlery: Knife, Fork
Meal: Pasta with meatballs 
<end_of_turn>
Cutlery: Fork, Spoon
Meal: Yogurt Parfait 
<end_of_turn>
Cutlery: Spoon
Meal: Spicy Sichuan Noodles 
<end_of_turn>
Cutlery: Hands, Chopsticks
Meal: Roast Chicken Dinner 
<end_of_turn>
Cutlery: Knife, Fork, Spoon
Meal: Steak and Roasted Potatoes 
<end_of_turn>
Cutlery: Knife, Fork
Meal: Steak and Potatoes 
<end_of_turn>
Cutlery: Knife, Fork

Meal: Baked Carrots
Cutlery: ","Fork 
<end_of_turn>",[<Utensil.FORK: 'Fork'>],"[<Utensil.KNIFE: 'Knife'>, <Utensil.FORK: 'Fork'>]"
"Here are a few examples:
Meal: BBQ Ribs with Coleslaw 
<end_of_turn>
Cutlery: Hands, Knife, Fork
Meal: Steak and Potatoes 
<end_of_turn>
Cutlery: Knife, Fork
Meal: Pasta with meatballs 
<end_of_turn>
Cutlery: Fork, Spoon
Meal: Yogurt Parfait 
<end_of_turn>
Cutlery: Spoon
Meal: Spicy Sichuan Noodles 
<end_of_turn>
Cutlery: Hands, Chopsticks
Meal: Roast Chicken Dinner 
<end_of_turn>
Cutlery: Knife, Fork, Spoon
Meal: Steak and Roasted Potatoes 
<end_of_turn>
Cutlery: Knife, Fork
Meal: Steak and Potatoes 
<end_of_turn>
Cutlery: Knife, Fork

Meal: Dal With Chicken
Cutlery: ","Fork, Spoon 
<end_of_turn>","[<Utensil.FORK: 'Fork'>, <Utensil.SPOON: 'Spoon'>]","[<Utensil.KNIFE: 'Knife'>, <Utensil.FORK: 'Fork'>, <Utensil.SPOON: 'Spoon'>]"
"Here are a few examples:
Meal: BBQ Ribs with Coleslaw 
<end_of_turn>
Cutlery: Hands, Knife, Fork
Meal: Steak and Potatoes 
<end_of_turn>
Cutlery: Knife, Fork
Meal: Pasta with meatballs 
<end_of_turn>
Cutlery: Fork, Spoon
Meal: Yogurt Parfait 
<end_of_turn>
Cutlery: Spoon
Meal: Spicy Sichuan Noodles 
<end_of_turn>
Cutlery: Hands, Chopsticks
Meal: Roast Chicken Dinner 
<end_of_turn>
Cutlery: Knife, Fork, Spoon
Meal: Steak and Roasted Potatoes 
<end_of_turn>
Cutlery: Knife, Fork
Meal: Steak and Potatoes 
<end_of_turn>
Cutlery: Knife, Fork

Meal: Apple Walnut Cake
Cutlery: ","Fork, Spoon 
<end_of_turn>","[<Utensil.FORK: 'Fork'>, <Utensil.SPOON: 'Spoon'>]","[<Utensil.HANDS: 'Hands'>, <Utensil.FORK: 'Fork'>, <Utensil.SPOON: 'Spoon'>]"
"Here are a few examples:
Meal: BBQ Ribs with Coleslaw 
<end_of_turn>
Cutlery: Hands, Knife, Fork
Meal: Steak and Potatoes 
<end_of_turn>
Cutlery: Knife, Fork
Meal: Pasta with meatballs 
<end_of_turn>
Cutlery: Fork, Spoon
Meal: Yogurt Parfait 
<end_of_turn>
Cutlery: Spoon
Meal: Spicy Sichuan Noodles 
<end_of_turn>
Cutlery: Hands, Chopsticks
Meal: Roast Chicken Dinner 
<end_of_turn>
Cutlery: Knife, Fork, Spoon
Meal: Steak and Roasted Potatoes 
<end_of_turn>
Cutlery: Knife, Fork
Meal: Steak and Potatoes 
<end_of_turn>
Cutlery: Knife, Fork

Meal: Grilled Peaches with Cinnamon Ice Cream
Cutlery: ","Spoon, Fork 
<end_of_turn>","[<Utensil.FORK: 'Fork'>, <Utensil.SPOON: 'Spoon'>]","[<Utensil.FORK: 'Fork'>, <Utensil.SPOON: 'Spoon'>]"
"Here are a few examples:
Meal: BBQ Ribs with Coleslaw 
<end_of_turn>
Cutlery: Hands, Knife, Fork
Meal: Steak and Potatoes 
<end_of_turn>
Cutlery: Knife, Fork
Meal: Pasta with meatballs 
<end_of_turn>
Cutlery: Fork, Spoon
Meal: Yogurt Parfait 
<end_of_turn>
Cutlery: Spoon
Meal: Spicy Sichuan Noodles 
<end_of_turn>
Cutlery: Hands, Chopsticks
Meal: Roast Chicken Dinner 
<end_of_turn>
Cutlery: Knife, Fork, Spoon
Meal: Steak and Roasted Potatoes 
<end_of_turn>
Cutlery: Knife, Fork
Meal: Steak and Potatoes 
<end_of_turn>
Cutlery: Knife, Fork

Meal: Chili Prawn and Tomato Spaghetti
Cutlery: ","Fork, Spoon 
<end_of_turn>","[<Utensil.FORK: 'Fork'>, <Utensil.SPOON: 'Spoon'>]","[<Utensil.KNIFE: 'Knife'>, <Utensil.FORK: 'Fork'>, <Utensil.SPOON: 'Spoon'>]"
"Here are a few examples:
Meal: BBQ Ribs with Coleslaw 
<end_of_turn>
Cutlery: Hands, Knife, Fork
Meal: Steak and Potatoes 
<end_of_turn>
Cutlery: Knife, Fork
Meal: Pasta with meatballs 
<end_of_turn>
Cutlery: Fork, Spoon
Meal: Yogurt Parfait 
<end_of_turn>
Cutlery: Spoon
Meal: Spicy Sichuan Noodles 
<end_of_turn>
Cutlery: Hands, Chopsticks
Meal: Roast Chicken Dinner 
<end_of_turn>
Cutlery: Knife, Fork, Spoon
Meal: Steak and Roasted Potatoes 
<end_of_turn>
Cutlery: Knife, Fork
Meal: Steak and Potatoes 
<end_of_turn>
Cutlery: Knife, Fork

Meal: Corn on the Cob with Cheese and Lime
Cutlery: ","Hands 
<end_of_turn>",[<Utensil.HANDS: 'Hands'>],"[<Utensil.HANDS: 'Hands'>, <Utensil.SKEWER: 'Skewer'>]"
"Here are a few examples:
Meal: BBQ Ribs with Coleslaw 
<end_of_turn>
Cutlery: Hands, Knife, Fork
Meal: Steak and Potatoes 
<end_of_turn>
Cutlery: Knife, Fork
Meal: Pasta with meatballs 
<end_of_turn>
Cutlery: Fork, Spoon
Meal: Yogurt Parfait 
<end_of_turn>
Cutlery: Spoon
Meal: Spicy Sichuan Noodles 
<end_of_turn>
Cutlery: Hands, Chopsticks
Meal: Roast Chicken Dinner 
<end_of_turn>
Cutlery: Knife, Fork, Spoon
Meal: Steak and Roasted Potatoes 
<end_of_turn>
Cutlery: Knife, Fork
Meal: Steak and Potatoes 
<end_of_turn>
Cutlery: Knife, Fork

Meal: Brownies
Cutlery: ","Fork, Hands 
<end_of_turn>","[<Utensil.FORK: 'Fork'>, <Utensil.HANDS: 'Hands'>]","[<Utensil.HANDS: 'Hands'>, <Utensil.FORK: 'Fork'>, <Utensil.SPOON: 'Spoon'>]"
"Here are a few examples:
Meal: BBQ Ribs with Coleslaw 
<end_of_turn>
Cutlery: Hands, Knife, Fork
Meal: Steak and Potatoes 
<end_of_turn>
Cutlery: Knife, Fork
Meal: Pasta with meatballs 
<end_of_turn>
Cutlery: Fork, Spoon
Meal: Yogurt Parfait 
<end_of_turn>
Cutlery: Spoon
Meal: Spicy Sichuan Noodles 
<end_of_turn>
Cutlery: Hands, Chopsticks
Meal: Roast Chicken Dinner 
<end_of_turn>
Cutlery: Knife, Fork, Spoon
Meal: Steak and Roasted Potatoes 
<end_of_turn>
Cutlery: Knife, Fork
Meal: Steak and Potatoes 
<end_of_turn>
Cutlery: Knife, Fork

Meal: Soft-Shell Crabs, With Lime Sauce
Cutlery: ","Hands, Fork 
<end_of_turn>","[<Utensil.FORK: 'Fork'>, <Utensil.HANDS: 'Hands'>]","[<Utensil.HANDS: 'Hands'>, <Utensil.KNIFE: 'Knife'>, <Utensil.FORK: 'Fork'>]"
"Here are a few examples:
Meal: BBQ Ribs with Coleslaw 
<end_of_turn>
Cutlery: Hands, Knife, Fork
Meal: Steak and Potatoes 
<end_of_turn>
Cutlery: Knife, Fork
Meal: Pasta with meatballs 
<end_of_turn>
Cutlery: Fork, Spoon
Meal: Yogurt Parfait 
<end_of_turn>
Cutlery: Spoon
Meal: Spicy Sichuan Noodles 
<end_of_turn>
Cutlery: Hands, Chopsticks
Meal: Roast Chicken Dinner 
<end_of_turn>
Cutlery: Knife, Fork, Spoon
Meal: Steak and Roasted Potatoes 
<end_of_turn>
Cutlery: Knife, Fork
Meal: Steak and Potatoes 
<end_of_turn>
Cutlery: Knife, Fork

Meal: Beef Stew with Dried Mushrooms
Cutlery: ","Spoon, Fork 
<end_of_turn>","[<Utensil.FORK: 'Fork'>, <Utensil.SPOON: 'Spoon'>]","[<Utensil.KNIFE: 'Knife'>, <Utensil.FORK: 'Fork'>, <Utensil.SPOON: 'Spoon'>]"
"Here are a few examples:
Meal: BBQ Ribs with Coleslaw 
<end_of_turn>
Cutlery: Hands, Knife, Fork
Meal: Steak and Potatoes 
<end_of_turn>
Cutlery: Knife, Fork
Meal: Pasta with meatballs 
<end_of_turn>
Cutlery: Fork, Spoon
Meal: Yogurt Parfait 
<end_of_turn>
Cutlery: Spoon
Meal: Spicy Sichuan Noodles 
<end_of_turn>
Cutlery: Hands, Chopsticks
Meal: Roast Chicken Dinner 
<end_of_turn>
Cutlery: Knife, Fork, Spoon
Meal: Steak and Roasted Potatoes 
<end_of_turn>
Cutlery: Knife, Fork
Meal: Steak and Potatoes 
<end_of_turn>
Cutlery: Knife, Fork

Meal: Indian Spiced Shrimp
Cutlery: ","Fork, Spoon 
<end_of_turn>","[<Utensil.FORK: 'Fork'>, <Utensil.SPOON: 'Spoon'>]","[<Utensil.HANDS: 'Hands'>, <Utensil.KNIFE: 'Knife'>, <Utensil.FORK: 'Fork'>, <Utensil.SPOON: 'Spoon'>]"
"Here are a few examples:
Meal: BBQ Ribs with Coleslaw 
<end_of_turn>
Cutlery: Hands, Knife, Fork
Meal: Steak and Potatoes 
<end_of_turn>
Cutlery: Knife, Fork
Meal: Pasta with meatballs 
<end_of_turn>
Cutlery: Fork, Spoon
Meal: Yogurt Parfait 
<end_of_turn>
Cutlery: Spoon
Meal: Spicy Sichuan Noodles 
<end_of_turn>
Cutlery: Hands, Chopsticks
Meal: Roast Chicken Dinner 
<end_of_turn>
Cutlery: Knife, Fork, Spoon
Meal: Steak and Roasted Potatoes 
<end_of_turn>
Cutlery: Knife, Fork
Meal: Steak and Potatoes 
<end_of_turn>
Cutlery: Knife, Fork

Meal: Stuffed Green Bell Peppers
Cutlery: ","Knife, Fork 
<end_of_turn>","[<Utensil.FORK: 'Fork'>, <Utensil.KNIFE: 'Knife'>]","[<Utensil.KNIFE: 'Knife'>, <Utensil.FORK: 'Fork'>]"
"Here are a few examples:
Meal: BBQ Ribs with Coleslaw 
<end_of_turn>
Cutlery: Hands, Knife, Fork
Meal: Steak and Potatoes 
<end_of_turn>
Cutlery: Knife, Fork
Meal: Pasta with meatballs 
<end_of_turn>
Cutlery: Fork, Spoon
Meal: Yogurt Parfait 
<end_of_turn>
Cutlery: Spoon
Meal: Spicy Sichuan Noodles 
<end_of_turn>
Cutlery: Hands, Chopsticks
Meal: Roast Chicken Dinner 
<end_of_turn>
Cutlery: Knife, Fork, Spoon
Meal: Steak and Roasted Potatoes 
<end_of_turn>
Cutlery: Knife, Fork
Meal: Steak and Potatoes 
<end_of_turn>
Cutlery: Knife, Fork

Meal: Herbal Tuna Salad
Cutlery: ","Fork, Spoon 
<end_of_turn>","[<Utensil.FORK: 'Fork'>, <Utensil.SPOON: 'Spoon'>]","[<Utensil.KNIFE: 'Knife'>, <Utensil.FORK: 'Fork'>]"
"Here are a few examples:
Meal: BBQ Ribs with Coleslaw 
<end_of_turn>
Cutlery: Hands, Knife, Fork
Meal: Steak and Potatoes 
<end_of_turn>
Cutlery: Knife, Fork
Meal: Pasta with meatballs 
<end_of_turn>
Cutlery: Fork, Spoon
Meal: Yogurt Parfait 
<end_of_turn>
Cutlery: Spoon
Meal: Spicy Sichuan Noodles 
<end_of_turn>
Cutlery: Hands, Chopsticks
Meal: Roast Chicken Dinner 
<end_of_turn>
Cutlery: Knife, Fork, Spoon
Meal: Steak and Roasted Potatoes 
<end_of_turn>
Cutlery: Knife, Fork
Meal: Steak and Potatoes 
<end_of_turn>
Cutlery: Knife, Fork

Meal: Sweet and Sour Pork
Cutlery: ","Chopsticks, Fork 
<end_of_turn>","[<Utensil.FORK: 'Fork'>, <Utensil.CHOPS: 'Chopsticks'>]","[<Utensil.KNIFE: 'Knife'>, <Utensil.FORK: 'Fork'>, <Utensil.CHOPS: 'Chopsticks'>]"
"Here are a few examples:
Meal: BBQ Ribs with Coleslaw 
<end_of_turn>
Cutlery: Hands, Knife, Fork
Meal: Steak and Potatoes 
<end_of_turn>
Cutlery: Knife, Fork
Meal: Pasta with meatballs 
<end_of_turn>
Cutlery: Fork, Spoon
Meal: Yogurt Parfait 
<end_of_turn>
Cutlery: Spoon
Meal: Spicy Sichuan Noodles 
<end_of_turn>
Cutlery: Hands, Chopsticks
Meal: Roast Chicken Dinner 
<end_of_turn>
Cutlery: Knife, Fork, Spoon
Meal: Steak and Roasted Potatoes 
<end_of_turn>
Cutlery: Knife, Fork
Meal: Steak and Potatoes 
<end_of_turn>
Cutlery: Knife, Fork

Meal: Caramel Oatmeal Bars
Cutlery: ","Hands, Fork 
<end_of_turn>","[<Utensil.FORK: 'Fork'>, <Utensil.HANDS: 'Hands'>]",[<Utensil.HANDS: 'Hands'>]
"Here are a few examples:
Meal: BBQ Ribs with Coleslaw 
<end_of_turn>
Cutlery: Hands, Knife, Fork
Meal: Steak and Potatoes 
<end_of_turn>
Cutlery: Knife, Fork
Meal: Pasta with meatballs 
<end_of_turn>
Cutlery: Fork, Spoon
Meal: Yogurt Parfait 
<end_of_turn>
Cutlery: Spoon
Meal: Spicy Sichuan Noodles 
<end_of_turn>
Cutlery: Hands, Chopsticks
Meal: Roast Chicken Dinner 
<end_of_turn>
Cutlery: Knife, Fork, Spoon
Meal: Steak and Roasted Potatoes 
<end_of_turn>
Cutlery: Knife, Fork
Meal: Steak and Potatoes 
<end_of_turn>
Cutlery: Knife, Fork

Meal: Snapper in Black Sauce
Cutlery: ","Fork, Spoon 
<end_of_turn>","[<Utensil.FORK: 'Fork'>, <Utensil.SPOON: 'Spoon'>]","[<Utensil.KNIFE: 'Knife'>, <Utensil.FORK: 'Fork'>, <Utensil.SPOON: 'Spoon'>]"
"Here are a few examples:
Meal: BBQ Ribs with Coleslaw 
<end_of_turn>
Cutlery: Hands, Knife, Fork
Meal: Steak and Potatoes 
<end_of_turn>
Cutlery: Knife, Fork
Meal: Pasta with meatballs 
<end_of_turn>
Cutlery: Fork, Spoon
Meal: Yogurt Parfait 
<end_of_turn>
Cutlery: Spoon
Meal: Spicy Sichuan Noodles 
<end_of_turn>
Cutlery: Hands, Chopsticks
Meal: Roast Chicken Dinner 
<end_of_turn>
Cutlery: Knife, Fork, Spoon
Meal: Steak and Roasted Potatoes 
<end_of_turn>
Cutlery: Knife, Fork
Meal: Steak and Potatoes 
<end_of_turn>
Cutlery: Knife, Fork

Meal: American Potato Salad
Cutlery: ","Fork, Spoon 
<end_of_turn>","[<Utensil.FORK: 'Fork'>, <Utensil.SPOON: 'Spoon'>]","[<Utensil.KNIFE: 'Knife'>, <Utensil.FORK: 'Fork'>, <Utensil.SPOON: 'Spoon'>]"
"Here are a few examples:
Meal: BBQ Ribs with Coleslaw 
<end_of_turn>
Cutlery: Hands, Knife, Fork
Meal: Steak and Potatoes 
<end_of_turn>
Cutlery: Knife, Fork
Meal: Pasta with meatballs 
<end_of_turn>
Cutlery: Fork, Spoon
Meal: Yogurt Parfait 
<end_of_turn>
Cutlery: Spoon
Meal: Spicy Sichuan Noodles 
<end_of_turn>
Cutlery: Hands, Chopsticks
Meal: Roast Chicken Dinner 
<end_of_turn>
Cutlery: Knife, Fork, Spoon
Meal: Steak and Roasted Potatoes 
<end_of_turn>
Cutlery: Knife, Fork
Meal: Steak and Potatoes 
<end_of_turn>
Cutlery: Knife, Fork

Meal: Chicken Piccata
Cutlery: ","Knife, Fork 
<end_of_turn>","[<Utensil.FORK: 'Fork'>, <Utensil.KNIFE: 'Knife'>]","[<Utensil.KNIFE: 'Knife'>, <Utensil.FORK: 'Fork'>]"
"Here are a few examples:
Meal: BBQ Ribs with Coleslaw 
<end_of_turn>
Cutlery: Hands, Knife, Fork
Meal: Steak and Potatoes 
<end_of_turn>
Cutlery: Knife, Fork
Meal: Pasta with meatballs 
<end_of_turn>
Cutlery: Fork, Spoon
Meal: Yogurt Parfait 
<end_of_turn>
Cutlery: Spoon
Meal: Spicy Sichuan Noodles 
<end_of_turn>
Cutlery: Hands, Chopsticks
Meal: Roast Chicken Dinner 
<end_of_turn>
Cutlery: Knife, Fork, Spoon
Meal: Steak and Roasted Potatoes 
<end_of_turn>
Cutlery: Knife, Fork
Meal: Steak and Potatoes 
<end_of_turn>
Cutlery: Knife, Fork

Meal: Creamy Baked Mac and Cheese
Cutlery: ","Fork, Spoon 
<end_of_turn>","[<Utensil.FORK: 'Fork'>, <Utensil.SPOON: 'Spoon'>]","[<Utensil.KNIFE: 'Knife'>, <Utensil.FORK: 'Fork'>, <Utensil.SPOON: 'Spoon'>]"
"Here are a few examples:
Meal: BBQ Ribs with Coleslaw 
<end_of_turn>
Cutlery: Hands, Knife, Fork
Meal: Steak and Potatoes 
<end_of_turn>
Cutlery: Knife, Fork
Meal: Pasta with meatballs 
<end_of_turn>
Cutlery: Fork, Spoon
Meal: Yogurt Parfait 
<end_of_turn>
Cutlery: Spoon
Meal: Spicy Sichuan Noodles 
<end_of_turn>
Cutlery: Hands, Chopsticks
Meal: Roast Chicken Dinner 
<end_of_turn>
Cutlery: Knife, Fork, Spoon
Meal: Steak and Roasted Potatoes 
<end_of_turn>
Cutlery: Knife, Fork
Meal: Steak and Potatoes 
<end_of_turn>
Cutlery: Knife, Fork

Meal: Chicken & Broccoli Cannelloni
Cutlery: ","Fork, Spoon 
<end_of_turn>","[<Utensil.FORK: 'Fork'>, <Utensil.SPOON: 'Spoon'>]","[<Utensil.KNIFE: 'Knife'>, <Utensil.FORK: 'Fork'>]"
