question,full_answer,final_answer,correct_answer
"Here are a few examples:
Object: Canned goods
Location: pantry room
Object: Alarm clock
Location: bedroom
Object: nightstand
Location: bedroom
Object: Toaster
Location: kitchen
Object: Fire extinguisher
Location: corridor
Object: Treadmill
Location: exercise room
Object: Cereal box
Location: pantry room
Object: Trunk
Location: attic

Object: john
Locations: prostitute's bedroom, one of the classrooms, music room, attic, safe
Your Choice:",attic,attic,prostitute's bedroom
"Here are a few examples:
Object: Canned goods
Location: pantry room
Object: Alarm clock
Location: bedroom
Object: nightstand
Location: bedroom
Object: Toaster
Location: kitchen
Object: Fire extinguisher
Location: corridor
Object: Treadmill
Location: exercise room
Object: Cereal box
Location: pantry room
Object: Trunk
Location: attic

Object: joist
Locations: wallet, basement, spoon,  middle of the room, stand
Your Choice:",basement,basement,basement
"Here are a few examples:
Object: Canned goods
Location: pantry room
Object: Alarm clock
Location: bedroom
Object: nightstand
Location: bedroom
Object: Toaster
Location: kitchen
Object: Fire extinguisher
Location: corridor
Object: Treadmill
Location: exercise room
Object: Cereal box
Location: pantry room
Object: Trunk
Location: attic

Object: journal
Locations: music room, aquarium, library, toolbox, cat
Your Choice:",library,library,library
"Here are a few examples:
Object: Canned goods
Location: pantry room
Object: Alarm clock
Location: bedroom
Object: nightstand
Location: bedroom
Object: Toaster
Location: kitchen
Object: Fire extinguisher
Location: corridor
Object: Treadmill
Location: exercise room
Object: Cereal box
Location: pantry room
Object: Trunk
Location: attic

Object: juice
Locations: court, bathtub, hive, bowl, refrigerator
Your Choice:",refrigerator,refrigerator,refrigerator
"Here are a few examples:
Object: Canned goods
Location: pantry room
Object: Alarm clock
Location: bedroom
Object: nightstand
Location: bedroom
Object: Toaster
Location: kitchen
Object: Fire extinguisher
Location: corridor
Object: Treadmill
Location: exercise room
Object: Cereal box
Location: pantry room
Object: Trunk
Location: attic

Object: jukebox
Locations: hamper, prostitute's bedroom, handbag, bar, lamp
Your Choice:",bar,bar,bar
"Here are a few examples:
Object: Canned goods
Location: pantry room
Object: Alarm clock
Location: bedroom
Object: nightstand
Location: bedroom
Object: Toaster
Location: kitchen
Object: Fire extinguisher
Location: corridor
Object: Treadmill
Location: exercise room
Object: Cereal box
Location: pantry room
Object: Trunk
Location: attic

Object: junk
Locations: separate room, one of the classrooms, bank, cellar, shell
Your Choice:",cellar,cellar,cellar
"Here are a few examples:
Object: Canned goods
Location: pantry room
Object: Alarm clock
Location: bedroom
Object: nightstand
Location: bedroom
Object: Toaster
Location: kitchen
Object: Fire extinguisher
Location: corridor
Object: Treadmill
Location: exercise room
Object: Cereal box
Location: pantry room
Object: Trunk
Location: attic

Object: kettle
Locations: backyard, card room, bag, basement, kitchen
Your Choice:",kitchen,kitchen,kitchen
"Here are a few examples:
Object: Canned goods
Location: pantry room
Object: Alarm clock
Location: bedroom
Object: nightstand
Location: bedroom
Object: Toaster
Location: kitchen
Object: Fire extinguisher
Location: corridor
Object: Treadmill
Location: exercise room
Object: Cereal box
Location: pantry room
Object: Trunk
Location: attic

Object: keyboard
Locations: exercise room, one room flat, waiting room, teenager's bedroom, ambulance
Your Choice:",teenager's bedroom,teenager's bedroom,exercise room
"Here are a few examples:
Object: Canned goods
Location: pantry room
Object: Alarm clock
Location: bedroom
Object: nightstand
Location: bedroom
Object: Toaster
Location: kitchen
Object: Fire extinguisher
Location: corridor
Object: Treadmill
Location: exercise room
Object: Cereal box
Location: pantry room
Object: Trunk
Location: attic

Object: keychain
Locations: toaster, pitcher, cabinet, living room, utility room
Your Choice:",cabinet,cabinet,living room
"Here are a few examples:
Object: Canned goods
Location: pantry room
Object: Alarm clock
Location: bedroom
Object: nightstand
Location: bedroom
Object: Toaster
Location: kitchen
Object: Fire extinguisher
Location: corridor
Object: Treadmill
Location: exercise room
Object: Cereal box
Location: pantry room
Object: Trunk
Location: attic

Object: kitchen
Locations: childs room, quiver, suitcase, home, keg
Your Choice:",home,home,home
"Here are a few examples:
Object: Canned goods
Location: pantry room
Object: Alarm clock
Location: bedroom
Object: nightstand
Location: bedroom
Object: Toaster
Location: kitchen
Object: Fire extinguisher
Location: corridor
Object: Treadmill
Location: exercise room
Object: Cereal box
Location: pantry room
Object: Trunk
Location: attic

Object: kitchenette
Locations: pitcher, bus, band room, bathroom cabinet, hotel room
Your Choice:",hotel room,hotel room,hotel room
"Here are a few examples:
Object: Canned goods
Location: pantry room
Object: Alarm clock
Location: bedroom
Object: nightstand
Location: bedroom
Object: Toaster
Location: kitchen
Object: Fire extinguisher
Location: corridor
Object: Treadmill
Location: exercise room
Object: Cereal box
Location: pantry room
Object: Trunk
Location: attic

Object: knife
Locations:  middle of the room, shaker, package, kitchen, chamber
Your Choice:",kitchen,kitchen,kitchen
"Here are a few examples:
Object: Canned goods
Location: pantry room
Object: Alarm clock
Location: bedroom
Object: nightstand
Location: bedroom
Object: Toaster
Location: kitchen
Object: Fire extinguisher
Location: corridor
Object: Treadmill
Location: exercise room
Object: Cereal box
Location: pantry room
Object: Trunk
Location: attic

Object: knife block
Locations: television room, garbage, room of the house, press, icebox
Your Choice:",room of the house,room of the house,television room
"Here are a few examples:
Object: Canned goods
Location: pantry room
Object: Alarm clock
Location: bedroom
Object: nightstand
Location: bedroom
Object: Toaster
Location: kitchen
Object: Fire extinguisher
Location: corridor
Object: Treadmill
Location: exercise room
Object: Cereal box
Location: pantry room
Object: Trunk
Location: attic

Object: labeling tape
Locations: home office, delivery room, camp, castle, attic
Your Choice:",home office,home office,home office
"Here are a few examples:
Object: Canned goods
Location: pantry room
Object: Alarm clock
Location: bedroom
Object: nightstand
Location: bedroom
Object: Toaster
Location: kitchen
Object: Fire extinguisher
Location: corridor
Object: Treadmill
Location: exercise room
Object: Cereal box
Location: pantry room
Object: Trunk
Location: attic

Object: ladle
Locations: machine, kitchen, child's room, breadbox, home
Your Choice:",kitchen,kitchen,kitchen
"Here are a few examples:
Object: Canned goods
Location: pantry room
Object: Alarm clock
Location: bedroom
Object: nightstand
Location: bedroom
Object: Toaster
Location: kitchen
Object: Fire extinguisher
Location: corridor
Object: Treadmill
Location: exercise room
Object: Cereal box
Location: pantry room
Object: Trunk
Location: attic

Object: lamb
Locations: bus, bathtub, drawer, oven, bed
Your Choice:","None of the given locations seem suitable for a lamb. However, based on the provided options, I would choose: bed",bed,oven
"Here are a few examples:
Object: Canned goods
Location: pantry room
Object: Alarm clock
Location: bedroom
Object: nightstand
Location: bedroom
Object: Toaster
Location: kitchen
Object: Fire extinguisher
Location: corridor
Object: Treadmill
Location: exercise room
Object: Cereal box
Location: pantry room
Object: Trunk
Location: attic

Object: lame
Locations: aquarium, bay, loft, backyard, shelf
Your Choice:",backyard,backyard,loft
"Here are a few examples:
Object: Canned goods
Location: pantry room
Object: Alarm clock
Location: bedroom
Object: nightstand
Location: bedroom
Object: Toaster
Location: kitchen
Object: Fire extinguisher
Location: corridor
Object: Treadmill
Location: exercise room
Object: Cereal box
Location: pantry room
Object: Trunk
Location: attic

Object: lamp
Locations: children's room, sink, wallet, bedroom, refrigerator
Your Choice:",Bedroom,bedroom,bedroom
"Here are a few examples:
Object: Canned goods
Location: pantry room
Object: Alarm clock
Location: bedroom
Object: nightstand
Location: bedroom
Object: Toaster
Location: kitchen
Object: Fire extinguisher
Location: corridor
Object: Treadmill
Location: exercise room
Object: Cereal box
Location: pantry room
Object: Trunk
Location: attic

Object: lantern
Locations: side of the room, art classroom, home office, card room, cash's room
Your Choice:",side of the room,side of the room,home office
"Here are a few examples:
Object: Canned goods
Location: pantry room
Object: Alarm clock
Location: bedroom
Object: nightstand
Location: bedroom
Object: Toaster
Location: kitchen
Object: Fire extinguisher
Location: corridor
Object: Treadmill
Location: exercise room
Object: Cereal box
Location: pantry room
Object: Trunk
Location: attic

Object: laptop
Locations: microwave, bedroom, bathroom and kitchen, one room flat, loungeroom
Your Choice:",bedroom,bedroom,bedroom
"Here are a few examples:
Object: Canned goods
Location: pantry room
Object: Alarm clock
Location: bedroom
Object: nightstand
Location: bedroom
Object: Toaster
Location: kitchen
Object: Fire extinguisher
Location: corridor
Object: Treadmill
Location: exercise room
Object: Cereal box
Location: pantry room
Object: Trunk
Location: attic

Object: laptop cover
Locations: pot, home office, dishwasher, foyer, bay
Your Choice:",home office,home office,home office
"Here are a few examples:
Object: Canned goods
Location: pantry room
Object: Alarm clock
Location: bedroom
Object: nightstand
Location: bedroom
Object: Toaster
Location: kitchen
Object: Fire extinguisher
Location: corridor
Object: Treadmill
Location: exercise room
Object: Cereal box
Location: pantry room
Object: Trunk
Location: attic

Object: laptop stand
Locations: lobby, toaster, breadbox, trunk, cabin
Your Choice:",cabin,cabin,lobby
"Here are a few examples:
Object: Canned goods
Location: pantry room
Object: Alarm clock
Location: bedroom
Object: nightstand
Location: bedroom
Object: Toaster
Location: kitchen
Object: Fire extinguisher
Location: corridor
Object: Treadmill
Location: exercise room
Object: Cereal box
Location: pantry room
Object: Trunk
Location: attic

Object: large marker
Locations: belfry, bedroom, locker, barrel, case
Your Choice:",locker,locker,bedroom
"Here are a few examples:
Object: Canned goods
Location: pantry room
Object: Alarm clock
Location: bedroom
Object: nightstand
Location: bedroom
Object: Toaster
Location: kitchen
Object: Fire extinguisher
Location: corridor
Object: Treadmill
Location: exercise room
Object: Cereal box
Location: pantry room
Object: Trunk
Location: attic

Object: lasagna
Locations: home office, motel room, plate, pitcher, dresser
Your Choice:",plate,plate,plate
"Here are a few examples:
Object: Canned goods
Location: pantry room
Object: Alarm clock
Location: bedroom
Object: nightstand
Location: bedroom
Object: Toaster
Location: kitchen
Object: Fire extinguisher
Location: corridor
Object: Treadmill
Location: exercise room
Object: Cereal box
Location: pantry room
Object: Trunk
Location: attic

Object: laundry
Locations: every room, family room, cellar, bank, apartment
Your Choice:",cellar,cellar,cellar
"Here are a few examples:
Object: Canned goods
Location: pantry room
Object: Alarm clock
Location: bedroom
Object: nightstand
Location: bedroom
Object: Toaster
Location: kitchen
Object: Fire extinguisher
Location: corridor
Object: Treadmill
Location: exercise room
Object: Cereal box
Location: pantry room
Object: Trunk
Location: attic

Object: laundry box
Locations: sink, garage, microwave, backpack, dumpster
Your Choice:",garage,garage,garage
"Here are a few examples:
Object: Canned goods
Location: pantry room
Object: Alarm clock
Location: bedroom
Object: nightstand
Location: bedroom
Object: Toaster
Location: kitchen
Object: Fire extinguisher
Location: corridor
Object: Treadmill
Location: exercise room
Object: Cereal box
Location: pantry room
Object: Trunk
Location: attic

Object: laundryhamper
Locations: boat, handbag, storage room, bedroom, anor room
Your Choice:",bedroom,bedroom,bedroom
"Here are a few examples:
Object: Canned goods
Location: pantry room
Object: Alarm clock
Location: bedroom
Object: nightstand
Location: bedroom
Object: Toaster
Location: kitchen
Object: Fire extinguisher
Location: corridor
Object: Treadmill
Location: exercise room
Object: Cereal box
Location: pantry room
Object: Trunk
Location: attic

Object: laxative
Locations: can, art classroom, hamper, bus, television room
Your Choice:",can,can,television room
"Here are a few examples:
Object: Canned goods
Location: pantry room
Object: Alarm clock
Location: bedroom
Object: nightstand
Location: bedroom
Object: Toaster
Location: kitchen
Object: Fire extinguisher
Location: corridor
Object: Treadmill
Location: exercise room
Object: Cereal box
Location: pantry room
Object: Trunk
Location: attic

Object: lego duplo
Locations: art classroom, shell, lobby, microwave, cat
Your Choice:",art classroom,art classroom,lobby
"Here are a few examples:
Object: Canned goods
Location: pantry room
Object: Alarm clock
Location: bedroom
Object: nightstand
Location: bedroom
Object: Toaster
Location: kitchen
Object: Fire extinguisher
Location: corridor
Object: Treadmill
Location: exercise room
Object: Cereal box
Location: pantry room
Object: Trunk
Location: attic

Object: lemon
Locations: head, table, bus, sedan, corridor
Your Choice:",table,table,corridor
"Here are a few examples:
Object: Canned goods
Location: pantry room
Object: Alarm clock
Location: bedroom
Object: nightstand
Location: bedroom
Object: Toaster
Location: kitchen
Object: Fire extinguisher
Location: corridor
Object: Treadmill
Location: exercise room
Object: Cereal box
Location: pantry room
Object: Trunk
Location: attic

Object: letter holder
Locations: wallet, microwave, automobile, exercise room, lamp
Your Choice:",wallet,wallet,exercise room
"Here are a few examples:
Object: Canned goods
Location: pantry room
Object: Alarm clock
Location: bedroom
Object: nightstand
Location: bedroom
Object: Toaster
Location: kitchen
Object: Fire extinguisher
Location: corridor
Object: Treadmill
Location: exercise room
Object: Cereal box
Location: pantry room
Object: Trunk
Location: attic

Object: lettuce
Locations: shoe, handbag, shell, way, kitchen
Your Choice:",kitchen,kitchen,kitchen
"Here are a few examples:
Object: Canned goods
Location: pantry room
Object: Alarm clock
Location: bedroom
Object: nightstand
Location: bedroom
Object: Toaster
Location: kitchen
Object: Fire extinguisher
Location: corridor
Object: Treadmill
Location: exercise room
Object: Cereal box
Location: pantry room
Object: Trunk
Location: attic

Object: library
Locations: teenager's bedroom, lounge, laundry room, room, cat
Your Choice:",lounge,lounge,room
"Here are a few examples:
Object: Canned goods
Location: pantry room
Object: Alarm clock
Location: bedroom
Object: nightstand
Location: bedroom
Object: Toaster
Location: kitchen
Object: Fire extinguisher
Location: corridor
Object: Treadmill
Location: exercise room
Object: Cereal box
Location: pantry room
Object: Trunk
Location: attic

Object: lid
Locations: band room, drawer, foyer, bundle, carton
Your Choice:",drawer,drawer,drawer
"Here are a few examples:
Object: Canned goods
Location: pantry room
Object: Alarm clock
Location: bedroom
Object: nightstand
Location: bedroom
Object: Toaster
Location: kitchen
Object: Fire extinguisher
Location: corridor
Object: Treadmill
Location: exercise room
Object: Cereal box
Location: pantry room
Object: Trunk
Location: attic

Object: lifeboat
Locations: nest, boat, sack, lounge, tin
Your Choice:",boat,boat,boat
"Here are a few examples:
Object: Canned goods
Location: pantry room
Object: Alarm clock
Location: bedroom
Object: nightstand
Location: bedroom
Object: Toaster
Location: kitchen
Object: Fire extinguisher
Location: corridor
Object: Treadmill
Location: exercise room
Object: Cereal box
Location: pantry room
Object: Trunk
Location: attic

Object: light
Locations: attic, spoon, apartment, machine, dresser
Your Choice:",attic,attic,attic
"Here are a few examples:
Object: Canned goods
Location: pantry room
Object: Alarm clock
Location: bedroom
Object: nightstand
Location: bedroom
Object: Toaster
Location: kitchen
Object: Fire extinguisher
Location: corridor
Object: Treadmill
Location: exercise room
Object: Cereal box
Location: pantry room
Object: Trunk
Location: attic

Object: light bulb
Locations: one of the classrooms, garage, pitcher, belfry, bunk
Your Choice:",garage,garage,garage
"Here are a few examples:
Object: Canned goods
Location: pantry room
Object: Alarm clock
Location: bedroom
Object: nightstand
Location: bedroom
Object: Toaster
Location: kitchen
Object: Fire extinguisher
Location: corridor
Object: Treadmill
Location: exercise room
Object: Cereal box
Location: pantry room
Object: Trunk
Location: attic

Object: lightswitch
Locations: dwelling, class room, spoon, corridor, bathroom
Your Choice:",corridor,corridor,bathroom
"Here are a few examples:
Object: Canned goods
Location: pantry room
Object: Alarm clock
Location: bedroom
Object: nightstand
Location: bedroom
Object: Toaster
Location: kitchen
Object: Fire extinguisher
Location: corridor
Object: Treadmill
Location: exercise room
Object: Cereal box
Location: pantry room
Object: Trunk
Location: attic

Object: lime squeezer
Locations: purse, numerous modern washrooms, television room, trunk, safe
Your Choice:",numerous modern washrooms,numerous modern washrooms,television room
"Here are a few examples:
Object: Canned goods
Location: pantry room
Object: Alarm clock
Location: bedroom
Object: nightstand
Location: bedroom
Object: Toaster
Location: kitchen
Object: Fire extinguisher
Location: corridor
Object: Treadmill
Location: exercise room
Object: Cereal box
Location: pantry room
Object: Trunk
Location: attic

Object: linoleum
Locations: exercise room, carton, house, toolbox, safe
Your Choice:",toolbox,toolbox,house
"Here are a few examples:
Object: Canned goods
Location: pantry room
Object: Alarm clock
Location: bedroom
Object: nightstand
Location: bedroom
Object: Toaster
Location: kitchen
Object: Fire extinguisher
Location: corridor
Object: Treadmill
Location: exercise room
Object: Cereal box
Location: pantry room
Object: Trunk
Location: attic

Object: lip
Locations: fridge, teapot, can, drawer, delivery room
Your Choice:",can,can,can
"Here are a few examples:
Object: Canned goods
Location: pantry room
Object: Alarm clock
Location: bedroom
Object: nightstand
Location: bedroom
Object: Toaster
Location: kitchen
Object: Fire extinguisher
Location: corridor
Object: Treadmill
Location: exercise room
Object: Cereal box
Location: pantry room
Object: Trunk
Location: attic

Object: lipstick
Locations: bike, aquarium, bathroom, living rooms, beehive
Your Choice:",bathroom,bathroom,bathroom
"Here are a few examples:
Object: Canned goods
Location: pantry room
Object: Alarm clock
Location: bedroom
Object: nightstand
Location: bedroom
Object: Toaster
Location: kitchen
Object: Fire extinguisher
Location: corridor
Object: Treadmill
Location: exercise room
Object: Cereal box
Location: pantry room
Object: Trunk
Location: attic

Object: liquor
Locations: child's bedroom, bunk, bar, bathroom, foyer
Your Choice:",bar,bar,bar
"Here are a few examples:
Object: Canned goods
Location: pantry room
Object: Alarm clock
Location: bedroom
Object: nightstand
Location: bedroom
Object: Toaster
Location: kitchen
Object: Fire extinguisher
Location: corridor
Object: Treadmill
Location: exercise room
Object: Cereal box
Location: pantry room
Object: Trunk
Location: attic

Object: loaf
Locations: small room, toolbox, microwave, fridge, stove
Your Choice:",fridge,fridge,fridge
"Here are a few examples:
Object: Canned goods
Location: pantry room
Object: Alarm clock
Location: bedroom
Object: nightstand
Location: bedroom
Object: Toaster
Location: kitchen
Object: Fire extinguisher
Location: corridor
Object: Treadmill
Location: exercise room
Object: Cereal box
Location: pantry room
Object: Trunk
Location: attic

Object: lobster
Locations: table, bath, loft, floor, tank
Your Choice:",tank,tank,tank
"Here are a few examples:
Object: Canned goods
Location: pantry room
Object: Alarm clock
Location: bedroom
Object: nightstand
Location: bedroom
Object: Toaster
Location: kitchen
Object: Fire extinguisher
Location: corridor
Object: Treadmill
Location: exercise room
Object: Cereal box
Location: pantry room
Object: Trunk
Location: attic

Object: loft
Locations: garage, drawer, apartment, bathroom and kitchen, lamp
Your Choice:",attic,None,apartment
"Here are a few examples:
Object: Canned goods
Location: pantry room
Object: Alarm clock
Location: bedroom
Object: nightstand
Location: bedroom
Object: Toaster
Location: kitchen
Object: Fire extinguisher
Location: corridor
Object: Treadmill
Location: exercise room
Object: Cereal box
Location: pantry room
Object: Trunk
Location: attic

Object: lotion
Locations: teenager's bedroom, utility room, cabinet, ir rooms, bathroom and kitchen
Your Choice:",bathroom,None,cabinet
"Here are a few examples:
Object: Canned goods
Location: pantry room
Object: Alarm clock
Location: bedroom
Object: nightstand
Location: bedroom
Object: Toaster
Location: kitchen
Object: Fire extinguisher
Location: corridor
Object: Treadmill
Location: exercise room
Object: Cereal box
Location: pantry room
Object: Trunk
Location: attic

Object: lunch
Locations: shell, refrigerator, backpack, sack, castle
Your Choice:",refrigerator,refrigerator,backpack
"Here are a few examples:
Object: Canned goods
Location: pantry room
Object: Alarm clock
Location: bedroom
Object: nightstand
Location: bedroom
Object: Toaster
Location: kitchen
Object: Fire extinguisher
Location: corridor
Object: Treadmill
Location: exercise room
Object: Cereal box
Location: pantry room
Object: Trunk
Location: attic

Object: lunch bag
Locations: package, kitchen, child's bedroom, camp, bedroom drawer
Your Choice:",kitchen,kitchen,kitchen
"Here are a few examples:
Object: Canned goods
Location: pantry room
Object: Alarm clock
Location: bedroom
Object: nightstand
Location: bedroom
Object: Toaster
Location: kitchen
Object: Fire extinguisher
Location: corridor
Object: Treadmill
Location: exercise room
Object: Cereal box
Location: pantry room
Object: Trunk
Location: attic

Object: lunch box
Locations: delivery room, wallet, master bedroom, closet, foyer
Your Choice:",closet,closet,closet
"Here are a few examples:
Object: Canned goods
Location: pantry room
Object: Alarm clock
Location: bedroom
Object: nightstand
Location: bedroom
Object: Toaster
Location: kitchen
Object: Fire extinguisher
Location: corridor
Object: Treadmill
Location: exercise room
Object: Cereal box
Location: pantry room
Object: Trunk
Location: attic

Object: magazine
Locations: shell, table, playroom, bike, orchestra
Your Choice:",table,table,table
"Here are a few examples:
Object: Canned goods
Location: pantry room
Object: Alarm clock
Location: bedroom
Object: nightstand
Location: bedroom
Object: Toaster
Location: kitchen
Object: Fire extinguisher
Location: corridor
Object: Treadmill
Location: exercise room
Object: Cereal box
Location: pantry room
Object: Trunk
Location: attic

Object: magnet
Locations: deck, freezer, fridge, dishwasher, hospital drug storeroom
Your Choice:",Fridge,fridge,fridge
"Here are a few examples:
Object: Canned goods
Location: pantry room
Object: Alarm clock
Location: bedroom
Object: nightstand
Location: bedroom
Object: Toaster
Location: kitchen
Object: Fire extinguisher
Location: corridor
Object: Treadmill
Location: exercise room
Object: Cereal box
Location: pantry room
Object: Trunk
Location: attic

Object: magnifying glass
Locations: camp, quiver, basket, bowl, dining room
Your Choice:",dining room,dining room,dining room
"Here are a few examples:
Object: Canned goods
Location: pantry room
Object: Alarm clock
Location: bedroom
Object: nightstand
Location: bedroom
Object: Toaster
Location: kitchen
Object: Fire extinguisher
Location: corridor
Object: Treadmill
Location: exercise room
Object: Cereal box
Location: pantry room
Object: Trunk
Location: attic

Object: mail
Locations: stand, shoe, dresser, hamper, fridge
Your Choice:",stand,stand,fridge
"Here are a few examples:
Object: Canned goods
Location: pantry room
Object: Alarm clock
Location: bedroom
Object: nightstand
Location: bedroom
Object: Toaster
Location: kitchen
Object: Fire extinguisher
Location: corridor
Object: Treadmill
Location: exercise room
Object: Cereal box
Location: pantry room
Object: Trunk
Location: attic

Object: mailbox
Locations: men's restroom, bar, parlor, garden, aquarium
Your Choice:",garden,garden,garden
"Here are a few examples:
Object: Canned goods
Location: pantry room
Object: Alarm clock
Location: bedroom
Object: nightstand
Location: bedroom
Object: Toaster
Location: kitchen
Object: Fire extinguisher
Location: corridor
Object: Treadmill
Location: exercise room
Object: Cereal box
Location: pantry room
Object: Trunk
Location: attic

Object: mainsail
Locations: every room, boat, hatbox, ir rooms, bike
Your Choice:",boat,boat,boat
"Here are a few examples:
Object: Canned goods
Location: pantry room
Object: Alarm clock
Location: bedroom
Object: nightstand
Location: bedroom
Object: Toaster
Location: kitchen
Object: Fire extinguisher
Location: corridor
Object: Treadmill
Location: exercise room
Object: Cereal box
Location: pantry room
Object: Trunk
Location: attic

Object: makeup
Locations: belfry, purse, garden, car, library
Your Choice:",purse,purse,purse
"Here are a few examples:
Object: Canned goods
Location: pantry room
Object: Alarm clock
Location: bedroom
Object: nightstand
Location: bedroom
Object: Toaster
Location: kitchen
Object: Fire extinguisher
Location: corridor
Object: Treadmill
Location: exercise room
Object: Cereal box
Location: pantry room
Object: Trunk
Location: attic

Object: marshmallow
Locations: oven, delivery room, art classroom, hive, side of the room
Your Choice:",art classroom,art classroom,oven
"Here are a few examples:
Object: Canned goods
Location: pantry room
Object: Alarm clock
Location: bedroom
Object: nightstand
Location: bedroom
Object: Toaster
Location: kitchen
Object: Fire extinguisher
Location: corridor
Object: Treadmill
Location: exercise room
Object: Cereal box
Location: pantry room
Object: Trunk
Location: attic

Object: mascara
Locations: chamber, dining room, refrigerator, house, cash's room
Your Choice:",chamber,chamber,dining room
"Here are a few examples:
Object: Canned goods
Location: pantry room
Object: Alarm clock
Location: bedroom
Object: nightstand
Location: bedroom
Object: Toaster
Location: kitchen
Object: Fire extinguisher
Location: corridor
Object: Treadmill
Location: exercise room
Object: Cereal box
Location: pantry room
Object: Trunk
Location: attic

Object: mast
Locations: box, vault, bathroom drawer, boat, backyard
Your Choice:",boat,boat,boat
"Here are a few examples:
Object: Canned goods
Location: pantry room
Object: Alarm clock
Location: bedroom
Object: nightstand
Location: bedroom
Object: Toaster
Location: kitchen
Object: Fire extinguisher
Location: corridor
Object: Treadmill
Location: exercise room
Object: Cereal box
Location: pantry room
Object: Trunk
Location: attic

Object: master chef can
Locations: den, bedroom, bathroom cabinet, tea room, bath
Your Choice:",tea room,tea room,bedroom
"Here are a few examples:
Object: Canned goods
Location: pantry room
Object: Alarm clock
Location: bedroom
Object: nightstand
Location: bedroom
Object: Toaster
Location: kitchen
Object: Fire extinguisher
Location: corridor
Object: Treadmill
Location: exercise room
Object: Cereal box
Location: pantry room
Object: Trunk
Location: attic

Object: mat
Locations: child's bedroom, stand, pot, restroom, house
Your Choice:",child's bedroom,child's bedroom,house
"Here are a few examples:
Object: Canned goods
Location: pantry room
Object: Alarm clock
Location: bedroom
Object: nightstand
Location: bedroom
Object: Toaster
Location: kitchen
Object: Fire extinguisher
Location: corridor
Object: Treadmill
Location: exercise room
Object: Cereal box
Location: pantry room
Object: Trunk
Location: attic

Object: match
Locations: one of the classrooms, bathtub, aquarium, backpack, shaker
Your Choice:",backpack,backpack,backpack
"Here are a few examples:
Object: Canned goods
Location: pantry room
Object: Alarm clock
Location: bedroom
Object: nightstand
Location: bedroom
Object: Toaster
Location: kitchen
Object: Fire extinguisher
Location: corridor
Object: Treadmill
Location: exercise room
Object: Cereal box
Location: pantry room
Object: Trunk
Location: attic

Object: mattress
Locations: attic, bed, guest room, bicycle, garage
Your Choice:",bed,bed,bed
"Here are a few examples:
Object: Canned goods
Location: pantry room
Object: Alarm clock
Location: bedroom
Object: nightstand
Location: bedroom
Object: Toaster
Location: kitchen
Object: Fire extinguisher
Location: corridor
Object: Treadmill
Location: exercise room
Object: Cereal box
Location: pantry room
Object: Trunk
Location: attic

Object: mayo
Locations: basement, art classroom, icebox, bedroom drawer, jar
Your Choice:",icebox,icebox,jar
"Here are a few examples:
Object: Canned goods
Location: pantry room
Object: Alarm clock
Location: bedroom
Object: nightstand
Location: bedroom
Object: Toaster
Location: kitchen
Object: Fire extinguisher
Location: corridor
Object: Treadmill
Location: exercise room
Object: Cereal box
Location: pantry room
Object: Trunk
Location: attic

Object: mayonnaise
Locations: closet, home office, different room, jar, lounge
Your Choice:",pantry room,None,jar
"Here are a few examples:
Object: Canned goods
Location: pantry room
Object: Alarm clock
Location: bedroom
Object: nightstand
Location: bedroom
Object: Toaster
Location: kitchen
Object: Fire extinguisher
Location: corridor
Object: Treadmill
Location: exercise room
Object: Cereal box
Location: pantry room
Object: Trunk
Location: attic

Object: measuring tape
Locations: way, bedroom, ir rooms, range, shaker
Your Choice:",bedroom,bedroom,bedroom
"Here are a few examples:
Object: Canned goods
Location: pantry room
Object: Alarm clock
Location: bedroom
Object: nightstand
Location: bedroom
Object: Toaster
Location: kitchen
Object: Fire extinguisher
Location: corridor
Object: Treadmill
Location: exercise room
Object: Cereal box
Location: pantry room
Object: Trunk
Location: attic

Object: meatloaf
Locations: oven, packet, master bedroom, glass, sink
Your Choice:",oven,oven,oven
"Here are a few examples:
Object: Canned goods
Location: pantry room
Object: Alarm clock
Location: bedroom
Object: nightstand
Location: bedroom
Object: Toaster
Location: kitchen
Object: Fire extinguisher
Location: corridor
Object: Treadmill
Location: exercise room
Object: Cereal box
Location: pantry room
Object: Trunk
Location: attic

Object: medicine
Locations: study, backpack, garage, cabin, child's bedroom
Your Choice:",cabin,cabin,garage
"Here are a few examples:
Object: Canned goods
Location: pantry room
Object: Alarm clock
Location: bedroom
Object: nightstand
Location: bedroom
Object: Toaster
Location: kitchen
Object: Fire extinguisher
Location: corridor
Object: Treadmill
Location: exercise room
Object: Cereal box
Location: pantry room
Object: Trunk
Location: attic

Object: memory
Locations: attic, stand, lobby, dresser, pantry
Your Choice:",attic,attic,pantry
"Here are a few examples:
Object: Canned goods
Location: pantry room
Object: Alarm clock
Location: bedroom
Object: nightstand
Location: bedroom
Object: Toaster
Location: kitchen
Object: Fire extinguisher
Location: corridor
Object: Treadmill
Location: exercise room
Object: Cereal box
Location: pantry room
Object: Trunk
Location: attic

Object: meringue
Locations: spoon, tea room, oven, mansion, bar
Your Choice:",oven,oven,oven
