question,full_answer,final_answer,correct_answer
"Here are a few examples:
Task: Wiping down kitchen counters
Tool: sponge
Task: Wiping down kitchen countertops
Tool: sponge
Task: Wiping down kitchen counters
Tool: sponge
Task: Frying bacon
Tool: pan
Task: Measuring the right amount of water for making tea.
Tool: cup
Task: heating up leftover soup
Tool: pan
Task: boiling water for tea
Tool: kettle
Task: Serving dinner
Tool: plate

Task: labelling belongings
Tools: scauper, pestle, houseplant, spraybottle, drilling bit
Your Choice:",marker,None,scauper
"Here are a few examples:
Task: Wiping down kitchen counters
Tool: sponge
Task: Wiping down kitchen countertops
Tool: sponge
Task: Wiping down kitchen counters
Tool: sponge
Task: Frying bacon
Tool: pan
Task: Measuring the right amount of water for making tea.
Tool: cup
Task: heating up leftover soup
Tool: pan
Task: boiling water for tea
Tool: kettle
Task: Serving dinner
Tool: plate

Task: watching a movie
Tools: kirpan, clasp knife, cell phone, camera, room decor
Your Choice:",cell phone,cell phone,cell phone
"Here are a few examples:
Task: Wiping down kitchen counters
Tool: sponge
Task: Wiping down kitchen countertops
Tool: sponge
Task: Wiping down kitchen counters
Tool: sponge
Task: Frying bacon
Tool: pan
Task: Measuring the right amount of water for making tea.
Tool: cup
Task: heating up leftover soup
Tool: pan
Task: boiling water for tea
Tool: kettle
Task: Serving dinner
Tool: plate

Task: listening to a song
Tools: cell phone, screw key, fore plane, clincher, pillow
Your Choice:",cell phone,cell phone,cell phone
"Here are a few examples:
Task: Wiping down kitchen counters
Tool: sponge
Task: Wiping down kitchen countertops
Tool: sponge
Task: Wiping down kitchen counters
Tool: sponge
Task: Frying bacon
Tool: pan
Task: Measuring the right amount of water for making tea.
Tool: cup
Task: heating up leftover soup
Tool: pan
Task: boiling water for tea
Tool: kettle
Task: Serving dinner
Tool: plate

Task: surfing the internet
Tools: coffee table, dogbed, c d, cigar cutter, aluminum foil
Your Choice:",cd,None,c d
"Here are a few examples:
Task: Wiping down kitchen counters
Tool: sponge
Task: Wiping down kitchen countertops
Tool: sponge
Task: Wiping down kitchen counters
Tool: sponge
Task: Frying bacon
Tool: pan
Task: Measuring the right amount of water for making tea.
Tool: cup
Task: heating up leftover soup
Tool: pan
Task: boiling water for tea
Tool: kettle
Task: Serving dinner
Tool: plate

Task: playing active games
Tools: pin wrench, twist bit, shovel, basket ball, bread
Your Choice:",basket ball,basket ball,basket ball
"Here are a few examples:
Task: Wiping down kitchen counters
Tool: sponge
Task: Wiping down kitchen countertops
Tool: sponge
Task: Wiping down kitchen counters
Tool: sponge
Task: Frying bacon
Tool: pan
Task: Measuring the right amount of water for making tea.
Tool: cup
Task: heating up leftover soup
Tool: pan
Task: boiling water for tea
Tool: kettle
Task: Serving dinner
Tool: plate

Task: exercising
Tools: adz, peppershaker, safe, tennis racket, television
Your Choice:",tennis racket,tennis racket,tennis racket
"Here are a few examples:
Task: Wiping down kitchen counters
Tool: sponge
Task: Wiping down kitchen countertops
Tool: sponge
Task: Wiping down kitchen counters
Tool: sponge
Task: Frying bacon
Tool: pan
Task: Measuring the right amount of water for making tea.
Tool: cup
Task: heating up leftover soup
Tool: pan
Task: boiling water for tea
Tool: kettle
Task: Serving dinner
Tool: plate

Task: cleaning as a home workout
Tools: scrub brush, basket ball, dentist's drill, box, clincher
Your Choice:",scrub brush,scrub brush,basket ball
"Here are a few examples:
Task: Wiping down kitchen counters
Tool: sponge
Task: Wiping down kitchen countertops
Tool: sponge
Task: Wiping down kitchen counters
Tool: sponge
Task: Frying bacon
Tool: pan
Task: Measuring the right amount of water for making tea.
Tool: cup
Task: heating up leftover soup
Tool: pan
Task: boiling water for tea
Tool: kettle
Task: Serving dinner
Tool: plate

Task: organizing documents
Tools: spray bottle, safe, hunting knife, coffee mug, taper file
Your Choice:",taper file,taper file,taper file
"Here are a few examples:
Task: Wiping down kitchen counters
Tool: sponge
Task: Wiping down kitchen countertops
Tool: sponge
Task: Wiping down kitchen counters
Tool: sponge
Task: Frying bacon
Tool: pan
Task: Measuring the right amount of water for making tea.
Tool: cup
Task: heating up leftover soup
Tool: pan
Task: boiling water for tea
Tool: kettle
Task: Serving dinner
Tool: plate

Task: cleaning fingernails
Tools: hack, bur, winebottle, blunt file, power saw
Your Choice:",blunt file,blunt file,blunt file
"Here are a few examples:
Task: Wiping down kitchen counters
Tool: sponge
Task: Wiping down kitchen countertops
Tool: sponge
Task: Wiping down kitchen counters
Tool: sponge
Task: Frying bacon
Tool: pan
Task: Measuring the right amount of water for making tea.
Tool: cup
Task: heating up leftover soup
Tool: pan
Task: boiling water for tea
Tool: kettle
Task: Serving dinner
Tool: plate

Task: smoothing surfaces
Tools: base ball bat, lawn mower, food jar, broadax, taper file
Your Choice:",taper file,taper file,taper file
"Here are a few examples:
Task: Wiping down kitchen counters
Tool: sponge
Task: Wiping down kitchen countertops
Tool: sponge
Task: Wiping down kitchen counters
Tool: sponge
Task: Frying bacon
Tool: pan
Task: Measuring the right amount of water for making tea.
Tool: cup
Task: heating up leftover soup
Tool: pan
Task: boiling water for tea
Tool: kettle
Task: Serving dinner
Tool: plate

Task: repairing appliances
Tools: bore bit, crampon, o ring, openside plane, rounder
Your Choice:",o ring,o ring,crampon
"Here are a few examples:
Task: Wiping down kitchen counters
Tool: sponge
Task: Wiping down kitchen countertops
Tool: sponge
Task: Wiping down kitchen counters
Tool: sponge
Task: Frying bacon
Tool: pan
Task: Measuring the right amount of water for making tea.
Tool: cup
Task: heating up leftover soup
Tool: pan
Task: boiling water for tea
Tool: kettle
Task: Serving dinner
Tool: plate

Task: mending clothes
Tools: razor, fork, counterbore, lancet, pruner
Your Choice:","needle (not available), but from the list: lancet",lancet,razor
"Here are a few examples:
Task: Wiping down kitchen counters
Tool: sponge
Task: Wiping down kitchen countertops
Tool: sponge
Task: Wiping down kitchen counters
Tool: sponge
Task: Frying bacon
Tool: pan
Task: Measuring the right amount of water for making tea.
Tool: cup
Task: heating up leftover soup
Tool: pan
Task: boiling water for tea
Tool: kettle
Task: Serving dinner
Tool: plate

Task: patching walls
Tools: buffer, bumper jack, room decor, ripsaw, stamp
Your Choice:",ripsaw,ripsaw,stamp
"Here are a few examples:
Task: Wiping down kitchen counters
Tool: sponge
Task: Wiping down kitchen countertops
Tool: sponge
Task: Wiping down kitchen counters
Tool: sponge
Task: Frying bacon
Tool: pan
Task: Measuring the right amount of water for making tea.
Tool: cup
Task: heating up leftover soup
Tool: pan
Task: boiling water for tea
Tool: kettle
Task: Serving dinner
Tool: plate

Task: adjusting cables
Tools: crosscut saw, coffee mug, bender, crown saw, window
Your Choice:",bender,bender,bender
"Here are a few examples:
Task: Wiping down kitchen counters
Tool: sponge
Task: Wiping down kitchen countertops
Tool: sponge
Task: Wiping down kitchen counters
Tool: sponge
Task: Frying bacon
Tool: pan
Task: Measuring the right amount of water for making tea.
Tool: cup
Task: heating up leftover soup
Tool: pan
Task: boiling water for tea
Tool: kettle
Task: Serving dinner
Tool: plate

Task: bending pipes
Tools: bodkin, toothpaste, bender, tile cutter, glass cutter
Your Choice:",bender,bender,bender
"Here are a few examples:
Task: Wiping down kitchen counters
Tool: sponge
Task: Wiping down kitchen countertops
Tool: sponge
Task: Wiping down kitchen counters
Tool: sponge
Task: Frying bacon
Tool: pan
Task: Measuring the right amount of water for making tea.
Tool: cup
Task: heating up leftover soup
Tool: pan
Task: boiling water for tea
Tool: kettle
Task: Serving dinner
Tool: plate

Task: grinding surfaces
Tools: designedspade, spiral ratchet screwdriver, wine bottle, bender, dovetail plane
Your Choice:",dovetail plane,dovetail plane,bender
"Here are a few examples:
Task: Wiping down kitchen counters
Tool: sponge
Task: Wiping down kitchen countertops
Tool: sponge
Task: Wiping down kitchen counters
Tool: sponge
Task: Frying bacon
Tool: pan
Task: Measuring the right amount of water for making tea.
Tool: cup
Task: heating up leftover soup
Tool: pan
Task: boiling water for tea
Tool: kettle
Task: Serving dinner
Tool: plate

Task: picking-up objects
Tools: ravehook, diningtable, carpenter's mallet, gang, wire cutter
Your Choice:",Rakehook,None,carpenter's mallet
"Here are a few examples:
Task: Wiping down kitchen counters
Tool: sponge
Task: Wiping down kitchen countertops
Tool: sponge
Task: Wiping down kitchen counters
Tool: sponge
Task: Frying bacon
Tool: pan
Task: Measuring the right amount of water for making tea.
Tool: cup
Task: heating up leftover soup
Tool: pan
Task: boiling water for tea
Tool: kettle
Task: Serving dinner
Tool: plate

Task: opening jars
Tools: scauper, potato, bolt cutter, hatchet, core drill
Your Choice:",bolt cutter,bolt cutter,scauper
"Here are a few examples:
Task: Wiping down kitchen counters
Tool: sponge
Task: Wiping down kitchen countertops
Tool: sponge
Task: Wiping down kitchen counters
Tool: sponge
Task: Frying bacon
Tool: pan
Task: Measuring the right amount of water for making tea.
Tool: cup
Task: heating up leftover soup
Tool: pan
Task: boiling water for tea
Tool: kettle
Task: Serving dinner
Tool: plate

Task: carrying items
Tools: ripping chisel, basketball, soldering iron, rock bit, surgical knife
Your Choice:",basketball,basketball,soldering iron
"Here are a few examples:
Task: Wiping down kitchen counters
Tool: sponge
Task: Wiping down kitchen countertops
Tool: sponge
Task: Wiping down kitchen counters
Tool: sponge
Task: Frying bacon
Tool: pan
Task: Measuring the right amount of water for making tea.
Tool: cup
Task: heating up leftover soup
Tool: pan
Task: boiling water for tea
Tool: kettle
Task: Serving dinner
Tool: plate

Task: placing objects down
Tools: scriber, saber saw, burr, maul, sandblaster
Your Choice:",maul,maul,sandblaster
"Here are a few examples:
Task: Wiping down kitchen counters
Tool: sponge
Task: Wiping down kitchen countertops
Tool: sponge
Task: Wiping down kitchen counters
Tool: sponge
Task: Frying bacon
Tool: pan
Task: Measuring the right amount of water for making tea.
Tool: cup
Task: heating up leftover soup
Tool: pan
Task: boiling water for tea
Tool: kettle
Task: Serving dinner
Tool: plate

Task: preparing spices
Tools: cap opener, pestle, pipe cutter, laundryhamper, kitchen knife
Your Choice:",pestle,pestle,pestle
"Here are a few examples:
Task: Wiping down kitchen counters
Tool: sponge
Task: Wiping down kitchen countertops
Tool: sponge
Task: Wiping down kitchen counters
Tool: sponge
Task: Frying bacon
Tool: pan
Task: Measuring the right amount of water for making tea.
Tool: cup
Task: heating up leftover soup
Tool: pan
Task: boiling water for tea
Tool: kettle
Task: Serving dinner
Tool: plate

Task: making coffee powder
Tools: pestle, pincer, signet, instant noodle, moldboard plow
Your Choice:",pestle,pestle,pestle
"Here are a few examples:
Task: Wiping down kitchen counters
Tool: sponge
Task: Wiping down kitchen countertops
Tool: sponge
Task: Wiping down kitchen counters
Tool: sponge
Task: Frying bacon
Tool: pan
Task: Measuring the right amount of water for making tea.
Tool: cup
Task: heating up leftover soup
Tool: pan
Task: boiling water for tea
Tool: kettle
Task: Serving dinner
Tool: plate

Task: processing grains
Tools: vase, coffeemachine, pestle, cigar cutter, steel wool pad
Your Choice:",pestle,pestle,pestle
"Here are a few examples:
Task: Wiping down kitchen counters
Tool: sponge
Task: Wiping down kitchen countertops
Tool: sponge
Task: Wiping down kitchen counters
Tool: sponge
Task: Frying bacon
Tool: pan
Task: Measuring the right amount of water for making tea.
Tool: cup
Task: heating up leftover soup
Tool: pan
Task: boiling water for tea
Tool: kettle
Task: Serving dinner
Tool: plate

Task: hanging a picture on a wall
Tools: butterknife, power tool, burin, torque wrench, tack hammer
Your Choice:",Tack hammer,tack hammer,tack hammer
"Here are a few examples:
Task: Wiping down kitchen counters
Tool: sponge
Task: Wiping down kitchen countertops
Tool: sponge
Task: Wiping down kitchen counters
Tool: sponge
Task: Frying bacon
Tool: pan
Task: Measuring the right amount of water for making tea.
Tool: cup
Task: heating up leftover soup
Tool: pan
Task: boiling water for tea
Tool: kettle
Task: Serving dinner
Tool: plate

Task: assembling furniture
Tools: triphammer, pitchfork, corkscrew, desk, bore bit
Your Choice:",triphammer,triphammer,triphammer
"Here are a few examples:
Task: Wiping down kitchen counters
Tool: sponge
Task: Wiping down kitchen countertops
Tool: sponge
Task: Wiping down kitchen counters
Tool: sponge
Task: Frying bacon
Tool: pan
Task: Measuring the right amount of water for making tea.
Tool: cup
Task: heating up leftover soup
Tool: pan
Task: boiling water for tea
Tool: kettle
Task: Serving dinner
Tool: plate

Task: removing old fixtures
Tools: scythe, ram, bread knife, sponge, chisel
Your Choice:",Chisel,chisel,scythe
"Here are a few examples:
Task: Wiping down kitchen counters
Tool: sponge
Task: Wiping down kitchen countertops
Tool: sponge
Task: Wiping down kitchen counters
Tool: sponge
Task: Frying bacon
Tool: pan
Task: Measuring the right amount of water for making tea.
Tool: cup
Task: heating up leftover soup
Tool: pan
Task: boiling water for tea
Tool: kettle
Task: Serving dinner
Tool: plate

Task: repairing items
Tools: carpenter's hammer, tissuebox, tennisracket, firmer chisel, dresser
Your Choice:",Firmer chisel,firmer chisel,carpenter's hammer
"Here are a few examples:
Task: Wiping down kitchen counters
Tool: sponge
Task: Wiping down kitchen countertops
Tool: sponge
Task: Wiping down kitchen counters
Tool: sponge
Task: Frying bacon
Tool: pan
Task: Measuring the right amount of water for making tea.
Tool: cup
Task: heating up leftover soup
Tool: pan
Task: boiling water for tea
Tool: kettle
Task: Serving dinner
Tool: plate

Task: hammering nails
Tools: scrubbrush, buffer, statue, chain wrench, carpenter's hammer
Your Choice:",Carpenter's hammer,carpenter's hammer,carpenter's hammer
"Here are a few examples:
Task: Wiping down kitchen counters
Tool: sponge
Task: Wiping down kitchen countertops
Tool: sponge
Task: Wiping down kitchen counters
Tool: sponge
Task: Frying bacon
Tool: pan
Task: Measuring the right amount of water for making tea.
Tool: cup
Task: heating up leftover soup
Tool: pan
Task: boiling water for tea
Tool: kettle
Task: Serving dinner
Tool: plate

Task: opening doors and cabinets
Tools: tire iron, rock bit, roach clip, two handed saw, hand ax
Your Choice:",roach clip,roach clip,two handed saw
"Here are a few examples:
Task: Wiping down kitchen counters
Tool: sponge
Task: Wiping down kitchen countertops
Tool: sponge
Task: Wiping down kitchen counters
Tool: sponge
Task: Frying bacon
Tool: pan
Task: Measuring the right amount of water for making tea.
Tool: cup
Task: heating up leftover soup
Tool: pan
Task: boiling water for tea
Tool: kettle
Task: Serving dinner
Tool: plate

Task: carrying containers
Tools: dogbed, alligator wrench, router, punch, roomdecor
Your Choice:",alligator wrench,alligator wrench,router
"Here are a few examples:
Task: Wiping down kitchen counters
Tool: sponge
Task: Wiping down kitchen countertops
Tool: sponge
Task: Wiping down kitchen counters
Tool: sponge
Task: Frying bacon
Tool: pan
Task: Measuring the right amount of water for making tea.
Tool: cup
Task: heating up leftover soup
Tool: pan
Task: boiling water for tea
Tool: kettle
Task: Serving dinner
Tool: plate

Task: using appliances
Tools: drum sander, lawn mower, bath tub basin, toiletpaperhanger, paper box
Your Choice:","None of the given tools seem suitable for the task of using appliances. However, if I had to choose one, I would say: drum sander 

(Note: This choice is based on the fact that a drum sander is the only tool in the list that is related to a power tool or appliance, although it's still not directly related to ""using appliances"" in a household context)",drum sander,drum sander
"Here are a few examples:
Task: Wiping down kitchen counters
Tool: sponge
Task: Wiping down kitchen countertops
Tool: sponge
Task: Wiping down kitchen counters
Tool: sponge
Task: Frying bacon
Tool: pan
Task: Measuring the right amount of water for making tea.
Tool: cup
Task: heating up leftover soup
Tool: pan
Task: boiling water for tea
Tool: kettle
Task: Serving dinner
Tool: plate

Task: heating coffee
Tools: clincher, ripping chisel, coffee machine, bread, carpenter's square
Your Choice:",coffee machine,coffee machine,coffee machine
"Here are a few examples:
Task: Wiping down kitchen counters
Tool: sponge
Task: Wiping down kitchen countertops
Tool: sponge
Task: Wiping down kitchen counters
Tool: sponge
Task: Frying bacon
Tool: pan
Task: Measuring the right amount of water for making tea.
Tool: cup
Task: heating up leftover soup
Tool: pan
Task: boiling water for tea
Tool: kettle
Task: Serving dinner
Tool: plate

Task: cooking food
Tools: dibble, egg, stoveburner, apple, plumber's snake
Your Choice:",stoveburner,stoveburner,stoveburner
"Here are a few examples:
Task: Wiping down kitchen counters
Tool: sponge
Task: Wiping down kitchen countertops
Tool: sponge
Task: Wiping down kitchen counters
Tool: sponge
Task: Frying bacon
Tool: pan
Task: Measuring the right amount of water for making tea.
Tool: cup
Task: heating up leftover soup
Tool: pan
Task: boiling water for tea
Tool: kettle
Task: Serving dinner
Tool: plate

Task: reheating soup
Tools: bread, paper towel roll, die, watch, microwave
Your Choice:",microwave,microwave,microwave
"Here are a few examples:
Task: Wiping down kitchen counters
Tool: sponge
Task: Wiping down kitchen countertops
Tool: sponge
Task: Wiping down kitchen counters
Tool: sponge
Task: Frying bacon
Tool: pan
Task: Measuring the right amount of water for making tea.
Tool: cup
Task: heating up leftover soup
Tool: pan
Task: boiling water for tea
Tool: kettle
Task: Serving dinner
Tool: plate

Task: boiling water
Tools: drawknife, head gasket, toiletpaperhanger, coffee machine, water bottle
Your Choice:",coffee machine,coffee machine,coffee machine
"Here are a few examples:
Task: Wiping down kitchen counters
Tool: sponge
Task: Wiping down kitchen countertops
Tool: sponge
Task: Wiping down kitchen counters
Tool: sponge
Task: Frying bacon
Tool: pan
Task: Measuring the right amount of water for making tea.
Tool: cup
Task: heating up leftover soup
Tool: pan
Task: boiling water for tea
Tool: kettle
Task: Serving dinner
Tool: plate

Task: melting envelope wax
Tools: sidetable, lancet, shampoo, coffee machine, spade
Your Choice:",coffee machine,coffee machine,coffee machine
"Here are a few examples:
Task: Wiping down kitchen counters
Tool: sponge
Task: Wiping down kitchen countertops
Tool: sponge
Task: Wiping down kitchen counters
Tool: sponge
Task: Frying bacon
Tool: pan
Task: Measuring the right amount of water for making tea.
Tool: cup
Task: heating up leftover soup
Tool: pan
Task: boiling water for tea
Tool: kettle
Task: Serving dinner
Tool: plate

Task: melting butter
Tools: stemmer, palette knife, hook wrench, toaster, shear
Your Choice:",toaster,toaster,toaster
"Here are a few examples:
Task: Wiping down kitchen counters
Tool: sponge
Task: Wiping down kitchen countertops
Tool: sponge
Task: Wiping down kitchen counters
Tool: sponge
Task: Frying bacon
Tool: pan
Task: Measuring the right amount of water for making tea.
Tool: cup
Task: heating up leftover soup
Tool: pan
Task: boiling water for tea
Tool: kettle
Task: Serving dinner
Tool: plate

Task: carrying items
Tools: clipper, icepick, ottoman, food box, carpenter's hammer
Your Choice:",food box,food box,clipper
"Here are a few examples:
Task: Wiping down kitchen counters
Tool: sponge
Task: Wiping down kitchen countertops
Tool: sponge
Task: Wiping down kitchen counters
Tool: sponge
Task: Frying bacon
Tool: pan
Task: Measuring the right amount of water for making tea.
Tool: cup
Task: heating up leftover soup
Tool: pan
Task: boiling water for tea
Tool: kettle
Task: Serving dinner
Tool: plate

Task: using tools
Tools: seal, box wrench, penknife, core drill, breast drill
Your Choice:",penknife,penknife,seal
"Here are a few examples:
Task: Wiping down kitchen counters
Tool: sponge
Task: Wiping down kitchen countertops
Tool: sponge
Task: Wiping down kitchen counters
Tool: sponge
Task: Frying bacon
Tool: pan
Task: Measuring the right amount of water for making tea.
Tool: cup
Task: heating up leftover soup
Tool: pan
Task: boiling water for tea
Tool: kettle
Task: Serving dinner
Tool: plate

Task: stabilising objects
Tools: bolo, hatchel, abrading stone, food cup, rib joint plier
Your Choice:",rib joint plier,rib joint plier,rib joint plier
"Here are a few examples:
Task: Wiping down kitchen counters
Tool: sponge
Task: Wiping down kitchen countertops
Tool: sponge
Task: Wiping down kitchen counters
Tool: sponge
Task: Frying bacon
Tool: pan
Task: Measuring the right amount of water for making tea.
Tool: cup
Task: heating up leftover soup
Tool: pan
Task: boiling water for tea
Tool: kettle
Task: Serving dinner
Tool: plate

Task: increasing brightness of the room
Tools: plexor.n.wn.medicine, palette knife, coffee, lightbulb, hoe
Your Choice:",lightbulb,lightbulb,lightbulb
"Here are a few examples:
Task: Wiping down kitchen counters
Tool: sponge
Task: Wiping down kitchen countertops
Tool: sponge
Task: Wiping down kitchen counters
Tool: sponge
Task: Frying bacon
Tool: pan
Task: Measuring the right amount of water for making tea.
Tool: cup
Task: heating up leftover soup
Tool: pan
Task: boiling water for tea
Tool: kettle
Task: Serving dinner
Tool: plate

Task: lighting up a room
Tools: winebottle, ripping chisel, posthole digger, lightbulb, edger
Your Choice:",lightbulb,lightbulb,lightbulb
"Here are a few examples:
Task: Wiping down kitchen counters
Tool: sponge
Task: Wiping down kitchen countertops
Tool: sponge
Task: Wiping down kitchen counters
Tool: sponge
Task: Frying bacon
Tool: pan
Task: Measuring the right amount of water for making tea.
Tool: cup
Task: heating up leftover soup
Tool: pan
Task: boiling water for tea
Tool: kettle
Task: Serving dinner
Tool: plate

Task: decreasing darkness
Tools: portable saw, bed, curtain, cap opener, float
Your Choice:",curtain,curtain,curtain
"Here are a few examples:
Task: Wiping down kitchen counters
Tool: sponge
Task: Wiping down kitchen countertops
Tool: sponge
Task: Wiping down kitchen counters
Tool: sponge
Task: Frying bacon
Tool: pan
Task: Measuring the right amount of water for making tea.
Tool: cup
Task: heating up leftover soup
Tool: pan
Task: boiling water for tea
Tool: kettle
Task: Serving dinner
Tool: plate

Task: hanging poster
Tools: curtain, lawn mower, side table, slicer, pipe wrench
Your Choice:",Curtain,curtain,side table
"Here are a few examples:
Task: Wiping down kitchen counters
Tool: sponge
Task: Wiping down kitchen countertops
Tool: sponge
Task: Wiping down kitchen counters
Tool: sponge
Task: Frying bacon
Tool: pan
Task: Measuring the right amount of water for making tea.
Tool: cup
Task: heating up leftover soup
Tool: pan
Task: boiling water for tea
Tool: kettle
Task: Serving dinner
Tool: plate

Task: hanging painting
Tools: counter top, lightswitch, dentist's drill, tennis racket, bill
Your Choice:",Tennis racket,tennis racket,counter top
"Here are a few examples:
Task: Wiping down kitchen counters
Tool: sponge
Task: Wiping down kitchen countertops
Tool: sponge
Task: Wiping down kitchen counters
Tool: sponge
Task: Frying bacon
Tool: pan
Task: Measuring the right amount of water for making tea.
Tool: cup
Task: heating up leftover soup
Tool: pan
Task: boiling water for tea
Tool: kettle
Task: Serving dinner
Tool: plate

Task: cleaning shower head
Tools: ottoman, snip, punch, butterknife, food can
Your Choice:",snip,snip,ottoman
"Here are a few examples:
Task: Wiping down kitchen counters
Tool: sponge
Task: Wiping down kitchen countertops
Tool: sponge
Task: Wiping down kitchen counters
Tool: sponge
Task: Frying bacon
Tool: pan
Task: Measuring the right amount of water for making tea.
Tool: cup
Task: heating up leftover soup
Tool: pan
Task: boiling water for tea
Tool: kettle
Task: Serving dinner
Tool: plate

Task: getting a book from a high shelf
Tools: egg, arm chair, reamer, chisel, soapbar
Your Choice:",arm chair,arm chair,arm chair
"Here are a few examples:
Task: Wiping down kitchen counters
Tool: sponge
Task: Wiping down kitchen countertops
Tool: sponge
Task: Wiping down kitchen counters
Tool: sponge
Task: Frying bacon
Tool: pan
Task: Measuring the right amount of water for making tea.
Tool: cup
Task: heating up leftover soup
Tool: pan
Task: boiling water for tea
Tool: kettle
Task: Serving dinner
Tool: plate

Task: placing a very delicate artifact on a shelf
Tools: compass saw, stool, bullnose, slip joint plier, edger
Your Choice:",stool,stool,stool
"Here are a few examples:
Task: Wiping down kitchen counters
Tool: sponge
Task: Wiping down kitchen countertops
Tool: sponge
Task: Wiping down kitchen counters
Tool: sponge
Task: Frying bacon
Tool: pan
Task: Measuring the right amount of water for making tea.
Tool: cup
Task: heating up leftover soup
Tool: pan
Task: boiling water for tea
Tool: kettle
Task: Serving dinner
Tool: plate

Task: fixing light bulb outside your house
Tools: spiral ratchet screwdriver, sofa, hob, pitsaw, pencil
Your Choice:",Spiral ratchet screwdriver,spiral ratchet screwdriver,sofa
"Here are a few examples:
Task: Wiping down kitchen counters
Tool: sponge
Task: Wiping down kitchen countertops
Tool: sponge
Task: Wiping down kitchen counters
Tool: sponge
Task: Frying bacon
Tool: pan
Task: Measuring the right amount of water for making tea.
Tool: cup
Task: heating up leftover soup
Tool: pan
Task: boiling water for tea
Tool: kettle
Task: Serving dinner
Tool: plate

Task: putting objects on high shelf
Tools: chisel, desk, linoleum knife, circular saw, kitchen knife
Your Choice:",desk,desk,desk
"Here are a few examples:
Task: Wiping down kitchen counters
Tool: sponge
Task: Wiping down kitchen countertops
Tool: sponge
Task: Wiping down kitchen counters
Tool: sponge
Task: Frying bacon
Tool: pan
Task: Measuring the right amount of water for making tea.
Tool: cup
Task: heating up leftover soup
Tool: pan
Task: boiling water for tea
Tool: kettle
Task: Serving dinner
Tool: plate

Task: mounting fixtures
Tools: moldboard plow, basket ball, parang, pruner, book
Your Choice:",Parang,parang,pruner
"Here are a few examples:
Task: Wiping down kitchen counters
Tool: sponge
Task: Wiping down kitchen countertops
Tool: sponge
Task: Wiping down kitchen counters
Tool: sponge
Task: Frying bacon
Tool: pan
Task: Measuring the right amount of water for making tea.
Tool: cup
Task: heating up leftover soup
Tool: pan
Task: boiling water for tea
Tool: kettle
Task: Serving dinner
Tool: plate

Task: setting up appliances
Tools: two handed saw, broad hatchet, rammer, floorlamp, cap
Your Choice:",rammer,rammer,two handed saw
"Here are a few examples:
Task: Wiping down kitchen counters
Tool: sponge
Task: Wiping down kitchen countertops
Tool: sponge
Task: Wiping down kitchen counters
Tool: sponge
Task: Frying bacon
Tool: pan
Task: Measuring the right amount of water for making tea.
Tool: cup
Task: heating up leftover soup
Tool: pan
Task: boiling water for tea
Tool: kettle
Task: Serving dinner
Tool: plate

Task: assembling furniture
Tools: wine bottle, coping saw, tissuebox, electric hammer, gouge
Your Choice:",electric hammer,electric hammer,coping saw
"Here are a few examples:
Task: Wiping down kitchen counters
Tool: sponge
Task: Wiping down kitchen countertops
Tool: sponge
Task: Wiping down kitchen counters
Tool: sponge
Task: Frying bacon
Tool: pan
Task: Measuring the right amount of water for making tea.
Tool: cup
Task: heating up leftover soup
Tool: pan
Task: boiling water for tea
Tool: kettle
Task: Serving dinner
Tool: plate

Task: moving furniture
Tools: shelving unit, cd, pipe wrench, laundry hamper, pitchfork
Your Choice:",pipe wrench,pipe wrench,pitchfork
"Here are a few examples:
Task: Wiping down kitchen counters
Tool: sponge
Task: Wiping down kitchen countertops
Tool: sponge
Task: Wiping down kitchen counters
Tool: sponge
Task: Frying bacon
Tool: pan
Task: Measuring the right amount of water for making tea.
Tool: cup
Task: heating up leftover soup
Tool: pan
Task: boiling water for tea
Tool: kettle
Task: Serving dinner
Tool: plate

Task: carrying objects
Tools: hayfork, camera, designedspade, kettle, rammer
Your Choice:",hayfork,hayfork,hayfork
"Here are a few examples:
Task: Wiping down kitchen counters
Tool: sponge
Task: Wiping down kitchen countertops
Tool: sponge
Task: Wiping down kitchen counters
Tool: sponge
Task: Frying bacon
Tool: pan
Task: Measuring the right amount of water for making tea.
Tool: cup
Task: heating up leftover soup
Tool: pan
Task: boiling water for tea
Tool: kettle
Task: Serving dinner
Tool: plate

Task: accessing high shelves
Tools: axe, towelholder, hayfork, moldboard plow, scissors
Your Choice:",hayfork,hayfork,hayfork
"Here are a few examples:
Task: Wiping down kitchen counters
Tool: sponge
Task: Wiping down kitchen countertops
Tool: sponge
Task: Wiping down kitchen counters
Tool: sponge
Task: Frying bacon
Tool: pan
Task: Measuring the right amount of water for making tea.
Tool: cup
Task: heating up leftover soup
Tool: pan
Task: boiling water for tea
Tool: kettle
Task: Serving dinner
Tool: plate

Task: labeling items
Tools: lightbulb, shaping tool, spray bottle, folding saw, o ring
Your Choice:",shaping tool,shaping tool,o ring
"Here are a few examples:
Task: Wiping down kitchen counters
Tool: sponge
Task: Wiping down kitchen countertops
Tool: sponge
Task: Wiping down kitchen counters
Tool: sponge
Task: Frying bacon
Tool: pan
Task: Measuring the right amount of water for making tea.
Tool: cup
Task: heating up leftover soup
Tool: pan
Task: boiling water for tea
Tool: kettle
Task: Serving dinner
Tool: plate

Task: measuring distances
Tools: shelvingunit, sofa, signet, hayfork, stemmer
Your Choice:",signet,signet,signet
