question,full_answer,final_answer,correct_answer
"Here are a few examples:
Object: canned goods 
<end_of_turn>
Location: pantry room
Object: pillow 
<end_of_turn>
Location: bedroom
Object: pillow 
<end_of_turn>
Location: bedroom
Object: spatula 
<end_of_turn>
Location: kitchen
Object: Coat rack 
<end_of_turn>
Location: corridor
Object: yoga mat 
<end_of_turn>
Location: exercise room
Object: canned goods 
<end_of_turn>
Location: pantry room
Object: trunk 
<end_of_turn>
Location: attic

Object: labeling tape
Locations: delivery room, camp, attic, castle, home office
Your Choice:","home office 
<end_of_turn>",home office,home office
"Here are a few examples:
Object: canned goods 
<end_of_turn>
Location: pantry room
Object: pillow 
<end_of_turn>
Location: bedroom
Object: pillow 
<end_of_turn>
Location: bedroom
Object: spatula 
<end_of_turn>
Location: kitchen
Object: Coat rack 
<end_of_turn>
Location: corridor
Object: yoga mat 
<end_of_turn>
Location: exercise room
Object: canned goods 
<end_of_turn>
Location: pantry room
Object: trunk 
<end_of_turn>
Location: attic

Object: ladle
Locations: breadbox, child's room, home, kitchen, machine
Your Choice:","kitchen 
<end_of_turn>",kitchen,kitchen
"Here are a few examples:
Object: canned goods 
<end_of_turn>
Location: pantry room
Object: pillow 
<end_of_turn>
Location: bedroom
Object: pillow 
<end_of_turn>
Location: bedroom
Object: spatula 
<end_of_turn>
Location: kitchen
Object: Coat rack 
<end_of_turn>
Location: corridor
Object: yoga mat 
<end_of_turn>
Location: exercise room
Object: canned goods 
<end_of_turn>
Location: pantry room
Object: trunk 
<end_of_turn>
Location: attic

Object: lamb
Locations: bed, bus, drawer, bathtub, oven
Your Choice:","bed 
<end_of_turn>",bed,oven
"Here are a few examples:
Object: canned goods 
<end_of_turn>
Location: pantry room
Object: pillow 
<end_of_turn>
Location: bedroom
Object: pillow 
<end_of_turn>
Location: bedroom
Object: spatula 
<end_of_turn>
Location: kitchen
Object: Coat rack 
<end_of_turn>
Location: corridor
Object: yoga mat 
<end_of_turn>
Location: exercise room
Object: canned goods 
<end_of_turn>
Location: pantry room
Object: trunk 
<end_of_turn>
Location: attic

Object: lame
Locations: loft, backyard, bay, aquarium, shelf
Your Choice:","loft 
<end_of_turn>",loft,loft
"Here are a few examples:
Object: canned goods 
<end_of_turn>
Location: pantry room
Object: pillow 
<end_of_turn>
Location: bedroom
Object: pillow 
<end_of_turn>
Location: bedroom
Object: spatula 
<end_of_turn>
Location: kitchen
Object: Coat rack 
<end_of_turn>
Location: corridor
Object: yoga mat 
<end_of_turn>
Location: exercise room
Object: canned goods 
<end_of_turn>
Location: pantry room
Object: trunk 
<end_of_turn>
Location: attic

Object: lamp
Locations: bedroom, sink, wallet, refrigerator, children's room
Your Choice:","bedroom 
<end_of_turn>",bedroom,bedroom
"Here are a few examples:
Object: canned goods 
<end_of_turn>
Location: pantry room
Object: pillow 
<end_of_turn>
Location: bedroom
Object: pillow 
<end_of_turn>
Location: bedroom
Object: spatula 
<end_of_turn>
Location: kitchen
Object: Coat rack 
<end_of_turn>
Location: corridor
Object: yoga mat 
<end_of_turn>
Location: exercise room
Object: canned goods 
<end_of_turn>
Location: pantry room
Object: trunk 
<end_of_turn>
Location: attic

Object: lantern
Locations: card room, cash's room, side of the room, art classroom, home office
Your Choice:","home office 
<end_of_turn>",home office,home office
"Here are a few examples:
Object: canned goods 
<end_of_turn>
Location: pantry room
Object: pillow 
<end_of_turn>
Location: bedroom
Object: pillow 
<end_of_turn>
Location: bedroom
Object: spatula 
<end_of_turn>
Location: kitchen
Object: Coat rack 
<end_of_turn>
Location: corridor
Object: yoga mat 
<end_of_turn>
Location: exercise room
Object: canned goods 
<end_of_turn>
Location: pantry room
Object: trunk 
<end_of_turn>
Location: attic

Object: laptop
Locations: microwave, loungeroom, bathroom and kitchen, one room flat, bedroom
Your Choice:","bedroom 
<end_of_turn>",bedroom,bedroom
"Here are a few examples:
Object: canned goods 
<end_of_turn>
Location: pantry room
Object: pillow 
<end_of_turn>
Location: bedroom
Object: pillow 
<end_of_turn>
Location: bedroom
Object: spatula 
<end_of_turn>
Location: kitchen
Object: Coat rack 
<end_of_turn>
Location: corridor
Object: yoga mat 
<end_of_turn>
Location: exercise room
Object: canned goods 
<end_of_turn>
Location: pantry room
Object: trunk 
<end_of_turn>
Location: attic

Object: laptop cover
Locations: home office, foyer, pot, dishwasher, bay
Your Choice:","home office 
<end_of_turn>",home office,home office
"Here are a few examples:
Object: canned goods 
<end_of_turn>
Location: pantry room
Object: pillow 
<end_of_turn>
Location: bedroom
Object: pillow 
<end_of_turn>
Location: bedroom
Object: spatula 
<end_of_turn>
Location: kitchen
Object: Coat rack 
<end_of_turn>
Location: corridor
Object: yoga mat 
<end_of_turn>
Location: exercise room
Object: canned goods 
<end_of_turn>
Location: pantry room
Object: trunk 
<end_of_turn>
Location: attic

Object: laptop stand
Locations: trunk, cabin, breadbox, lobby, toaster
Your Choice:","cabin 
<end_of_turn>",cabin,lobby
"Here are a few examples:
Object: canned goods 
<end_of_turn>
Location: pantry room
Object: pillow 
<end_of_turn>
Location: bedroom
Object: pillow 
<end_of_turn>
Location: bedroom
Object: spatula 
<end_of_turn>
Location: kitchen
Object: Coat rack 
<end_of_turn>
Location: corridor
Object: yoga mat 
<end_of_turn>
Location: exercise room
Object: canned goods 
<end_of_turn>
Location: pantry room
Object: trunk 
<end_of_turn>
Location: attic

Object: large marker
Locations: case, locker, barrel, bedroom, belfry
Your Choice:","case 
<end_of_turn>",case,bedroom
"Here are a few examples:
Object: canned goods 
<end_of_turn>
Location: pantry room
Object: pillow 
<end_of_turn>
Location: bedroom
Object: pillow 
<end_of_turn>
Location: bedroom
Object: spatula 
<end_of_turn>
Location: kitchen
Object: Coat rack 
<end_of_turn>
Location: corridor
Object: yoga mat 
<end_of_turn>
Location: exercise room
Object: canned goods 
<end_of_turn>
Location: pantry room
Object: trunk 
<end_of_turn>
Location: attic

Object: lasagna
Locations: plate, dresser, home office, pitcher, motel room
Your Choice:","plate 
<end_of_turn>",plate,plate
"Here are a few examples:
Object: canned goods 
<end_of_turn>
Location: pantry room
Object: pillow 
<end_of_turn>
Location: bedroom
Object: pillow 
<end_of_turn>
Location: bedroom
Object: spatula 
<end_of_turn>
Location: kitchen
Object: Coat rack 
<end_of_turn>
Location: corridor
Object: yoga mat 
<end_of_turn>
Location: exercise room
Object: canned goods 
<end_of_turn>
Location: pantry room
Object: trunk 
<end_of_turn>
Location: attic

Object: laundry
Locations: bank, apartment, family room, cellar, every room
Your Choice:","cellar 
<end_of_turn>",cellar,cellar
"Here are a few examples:
Object: canned goods 
<end_of_turn>
Location: pantry room
Object: pillow 
<end_of_turn>
Location: bedroom
Object: pillow 
<end_of_turn>
Location: bedroom
Object: spatula 
<end_of_turn>
Location: kitchen
Object: Coat rack 
<end_of_turn>
Location: corridor
Object: yoga mat 
<end_of_turn>
Location: exercise room
Object: canned goods 
<end_of_turn>
Location: pantry room
Object: trunk 
<end_of_turn>
Location: attic

Object: laundry box
Locations: backpack, garage, dumpster, microwave, sink
Your Choice:","garage 
<end_of_turn>",garage,garage
"Here are a few examples:
Object: canned goods 
<end_of_turn>
Location: pantry room
Object: pillow 
<end_of_turn>
Location: bedroom
Object: pillow 
<end_of_turn>
Location: bedroom
Object: spatula 
<end_of_turn>
Location: kitchen
Object: Coat rack 
<end_of_turn>
Location: corridor
Object: yoga mat 
<end_of_turn>
Location: exercise room
Object: canned goods 
<end_of_turn>
Location: pantry room
Object: trunk 
<end_of_turn>
Location: attic

Object: laundryhamper
Locations: handbag, anor room, boat, storage room, bedroom
Your Choice:","storage room 
<end_of_turn>",storage room,bedroom
"Here are a few examples:
Object: canned goods 
<end_of_turn>
Location: pantry room
Object: pillow 
<end_of_turn>
Location: bedroom
Object: pillow 
<end_of_turn>
Location: bedroom
Object: spatula 
<end_of_turn>
Location: kitchen
Object: Coat rack 
<end_of_turn>
Location: corridor
Object: yoga mat 
<end_of_turn>
Location: exercise room
Object: canned goods 
<end_of_turn>
Location: pantry room
Object: trunk 
<end_of_turn>
Location: attic

Object: laxative
Locations: hamper, television room, art classroom, can, bus
Your Choice:","can 
<end_of_turn>",can,television room
"Here are a few examples:
Object: canned goods 
<end_of_turn>
Location: pantry room
Object: pillow 
<end_of_turn>
Location: bedroom
Object: pillow 
<end_of_turn>
Location: bedroom
Object: spatula 
<end_of_turn>
Location: kitchen
Object: Coat rack 
<end_of_turn>
Location: corridor
Object: yoga mat 
<end_of_turn>
Location: exercise room
Object: canned goods 
<end_of_turn>
Location: pantry room
Object: trunk 
<end_of_turn>
Location: attic

Object: lego duplo
Locations: lobby, shell, cat, microwave, art classroom
Your Choice:","art classroom 
<end_of_turn>",art classroom,lobby
"Here are a few examples:
Object: canned goods 
<end_of_turn>
Location: pantry room
Object: pillow 
<end_of_turn>
Location: bedroom
Object: pillow 
<end_of_turn>
Location: bedroom
Object: spatula 
<end_of_turn>
Location: kitchen
Object: Coat rack 
<end_of_turn>
Location: corridor
Object: yoga mat 
<end_of_turn>
Location: exercise room
Object: canned goods 
<end_of_turn>
Location: pantry room
Object: trunk 
<end_of_turn>
Location: attic

Object: lemon
Locations: head, sedan, corridor, table, bus
Your Choice:","table 
<end_of_turn>",table,corridor
"Here are a few examples:
Object: canned goods 
<end_of_turn>
Location: pantry room
Object: pillow 
<end_of_turn>
Location: bedroom
Object: pillow 
<end_of_turn>
Location: bedroom
Object: spatula 
<end_of_turn>
Location: kitchen
Object: Coat rack 
<end_of_turn>
Location: corridor
Object: yoga mat 
<end_of_turn>
Location: exercise room
Object: canned goods 
<end_of_turn>
Location: pantry room
Object: trunk 
<end_of_turn>
Location: attic

Object: letter holder
Locations: automobile, lamp, wallet, exercise room, microwave
Your Choice:","lamp 
<end_of_turn>",lamp,exercise room
"Here are a few examples:
Object: canned goods 
<end_of_turn>
Location: pantry room
Object: pillow 
<end_of_turn>
Location: bedroom
Object: pillow 
<end_of_turn>
Location: bedroom
Object: spatula 
<end_of_turn>
Location: kitchen
Object: Coat rack 
<end_of_turn>
Location: corridor
Object: yoga mat 
<end_of_turn>
Location: exercise room
Object: canned goods 
<end_of_turn>
Location: pantry room
Object: trunk 
<end_of_turn>
Location: attic

Object: lettuce
Locations: shoe, way, kitchen, handbag, shell
Your Choice:","kitchen 
<end_of_turn>",kitchen,kitchen
"Here are a few examples:
Object: canned goods 
<end_of_turn>
Location: pantry room
Object: pillow 
<end_of_turn>
Location: bedroom
Object: pillow 
<end_of_turn>
Location: bedroom
Object: spatula 
<end_of_turn>
Location: kitchen
Object: Coat rack 
<end_of_turn>
Location: corridor
Object: yoga mat 
<end_of_turn>
Location: exercise room
Object: canned goods 
<end_of_turn>
Location: pantry room
Object: trunk 
<end_of_turn>
Location: attic

Object: library
Locations: lounge, teenager's bedroom, cat, room, laundry room
Your Choice:","lounge 
<end_of_turn>",lounge,room
"Here are a few examples:
Object: canned goods 
<end_of_turn>
Location: pantry room
Object: pillow 
<end_of_turn>
Location: bedroom
Object: pillow 
<end_of_turn>
Location: bedroom
Object: spatula 
<end_of_turn>
Location: kitchen
Object: Coat rack 
<end_of_turn>
Location: corridor
Object: yoga mat 
<end_of_turn>
Location: exercise room
Object: canned goods 
<end_of_turn>
Location: pantry room
Object: trunk 
<end_of_turn>
Location: attic

Object: lid
Locations: carton, foyer, bundle, band room, drawer
Your Choice:","drawer 
<end_of_turn>",drawer,drawer
"Here are a few examples:
Object: canned goods 
<end_of_turn>
Location: pantry room
Object: pillow 
<end_of_turn>
Location: bedroom
Object: pillow 
<end_of_turn>
Location: bedroom
Object: spatula 
<end_of_turn>
Location: kitchen
Object: Coat rack 
<end_of_turn>
Location: corridor
Object: yoga mat 
<end_of_turn>
Location: exercise room
Object: canned goods 
<end_of_turn>
Location: pantry room
Object: trunk 
<end_of_turn>
Location: attic

Object: lifeboat
Locations: sack, nest, boat, tin, lounge
Your Choice:","boat 
<end_of_turn>",boat,boat
"Here are a few examples:
Object: canned goods 
<end_of_turn>
Location: pantry room
Object: pillow 
<end_of_turn>
Location: bedroom
Object: pillow 
<end_of_turn>
Location: bedroom
Object: spatula 
<end_of_turn>
Location: kitchen
Object: Coat rack 
<end_of_turn>
Location: corridor
Object: yoga mat 
<end_of_turn>
Location: exercise room
Object: canned goods 
<end_of_turn>
Location: pantry room
Object: trunk 
<end_of_turn>
Location: attic

Object: light
Locations: dresser, machine, apartment, spoon, attic
Your Choice:","attic 
<end_of_turn>",attic,attic
"Here are a few examples:
Object: canned goods 
<end_of_turn>
Location: pantry room
Object: pillow 
<end_of_turn>
Location: bedroom
Object: pillow 
<end_of_turn>
Location: bedroom
Object: spatula 
<end_of_turn>
Location: kitchen
Object: Coat rack 
<end_of_turn>
Location: corridor
Object: yoga mat 
<end_of_turn>
Location: exercise room
Object: canned goods 
<end_of_turn>
Location: pantry room
Object: trunk 
<end_of_turn>
Location: attic

Object: light bulb
Locations: bunk, one of the classrooms, pitcher, garage, belfry
Your Choice:","garage 
<end_of_turn>",garage,garage
"Here are a few examples:
Object: canned goods 
<end_of_turn>
Location: pantry room
Object: pillow 
<end_of_turn>
Location: bedroom
Object: pillow 
<end_of_turn>
Location: bedroom
Object: spatula 
<end_of_turn>
Location: kitchen
Object: Coat rack 
<end_of_turn>
Location: corridor
Object: yoga mat 
<end_of_turn>
Location: exercise room
Object: canned goods 
<end_of_turn>
Location: pantry room
Object: trunk 
<end_of_turn>
Location: attic

Object: lightswitch
Locations: corridor, class room, dwelling, spoon, bathroom
Your Choice:","corridor 
<end_of_turn>",corridor,bathroom
"Here are a few examples:
Object: canned goods 
<end_of_turn>
Location: pantry room
Object: pillow 
<end_of_turn>
Location: bedroom
Object: pillow 
<end_of_turn>
Location: bedroom
Object: spatula 
<end_of_turn>
Location: kitchen
Object: Coat rack 
<end_of_turn>
Location: corridor
Object: yoga mat 
<end_of_turn>
Location: exercise room
Object: canned goods 
<end_of_turn>
Location: pantry room
Object: trunk 
<end_of_turn>
Location: attic

Object: lime squeezer
Locations: safe, television room, purse, trunk, numerous modern washrooms
Your Choice:","trunk 
<end_of_turn>",trunk,television room
"Here are a few examples:
Object: canned goods 
<end_of_turn>
Location: pantry room
Object: pillow 
<end_of_turn>
Location: bedroom
Object: pillow 
<end_of_turn>
Location: bedroom
Object: spatula 
<end_of_turn>
Location: kitchen
Object: Coat rack 
<end_of_turn>
Location: corridor
Object: yoga mat 
<end_of_turn>
Location: exercise room
Object: canned goods 
<end_of_turn>
Location: pantry room
Object: trunk 
<end_of_turn>
Location: attic

Object: linoleum
Locations: toolbox, carton, house, safe, exercise room
Your Choice:","toolbox 
<end_of_turn>",toolbox,house
"Here are a few examples:
Object: canned goods 
<end_of_turn>
Location: pantry room
Object: pillow 
<end_of_turn>
Location: bedroom
Object: pillow 
<end_of_turn>
Location: bedroom
Object: spatula 
<end_of_turn>
Location: kitchen
Object: Coat rack 
<end_of_turn>
Location: corridor
Object: yoga mat 
<end_of_turn>
Location: exercise room
Object: canned goods 
<end_of_turn>
Location: pantry room
Object: trunk 
<end_of_turn>
Location: attic

Object: lip
Locations: delivery room, can, teapot, fridge, drawer
Your Choice:","drawer 
<end_of_turn>",drawer,can
"Here are a few examples:
Object: canned goods 
<end_of_turn>
Location: pantry room
Object: pillow 
<end_of_turn>
Location: bedroom
Object: pillow 
<end_of_turn>
Location: bedroom
Object: spatula 
<end_of_turn>
Location: kitchen
Object: Coat rack 
<end_of_turn>
Location: corridor
Object: yoga mat 
<end_of_turn>
Location: exercise room
Object: canned goods 
<end_of_turn>
Location: pantry room
Object: trunk 
<end_of_turn>
Location: attic

Object: lipstick
Locations: bathroom, living rooms, bike, aquarium, beehive
Your Choice:","bathroom 
<end_of_turn>",bathroom,bathroom
"Here are a few examples:
Object: canned goods 
<end_of_turn>
Location: pantry room
Object: pillow 
<end_of_turn>
Location: bedroom
Object: pillow 
<end_of_turn>
Location: bedroom
Object: spatula 
<end_of_turn>
Location: kitchen
Object: Coat rack 
<end_of_turn>
Location: corridor
Object: yoga mat 
<end_of_turn>
Location: exercise room
Object: canned goods 
<end_of_turn>
Location: pantry room
Object: trunk 
<end_of_turn>
Location: attic

Object: liquor
Locations: bunk, child's bedroom, bar, bathroom, foyer
Your Choice:","bar 
<end_of_turn>",bar,bar
"Here are a few examples:
Object: canned goods 
<end_of_turn>
Location: pantry room
Object: pillow 
<end_of_turn>
Location: bedroom
Object: pillow 
<end_of_turn>
Location: bedroom
Object: spatula 
<end_of_turn>
Location: kitchen
Object: Coat rack 
<end_of_turn>
Location: corridor
Object: yoga mat 
<end_of_turn>
Location: exercise room
Object: canned goods 
<end_of_turn>
Location: pantry room
Object: trunk 
<end_of_turn>
Location: attic

Object: loaf
Locations: small room, fridge, stove, toolbox, microwave
Your Choice:","fridge 
<end_of_turn>",fridge,fridge
"Here are a few examples:
Object: canned goods 
<end_of_turn>
Location: pantry room
Object: pillow 
<end_of_turn>
Location: bedroom
Object: pillow 
<end_of_turn>
Location: bedroom
Object: spatula 
<end_of_turn>
Location: kitchen
Object: Coat rack 
<end_of_turn>
Location: corridor
Object: yoga mat 
<end_of_turn>
Location: exercise room
Object: canned goods 
<end_of_turn>
Location: pantry room
Object: trunk 
<end_of_turn>
Location: attic

Object: lobster
Locations: table, tank, floor, bath, loft
Your Choice:","tank 
<end_of_turn>",tank,tank
"Here are a few examples:
Object: canned goods 
<end_of_turn>
Location: pantry room
Object: pillow 
<end_of_turn>
Location: bedroom
Object: pillow 
<end_of_turn>
Location: bedroom
Object: spatula 
<end_of_turn>
Location: kitchen
Object: Coat rack 
<end_of_turn>
Location: corridor
Object: yoga mat 
<end_of_turn>
Location: exercise room
Object: canned goods 
<end_of_turn>
Location: pantry room
Object: trunk 
<end_of_turn>
Location: attic

Object: loft
Locations: lamp, garage, apartment, drawer, bathroom and kitchen
Your Choice:","apartment 
<end_of_turn>",apartment,apartment
"Here are a few examples:
Object: canned goods 
<end_of_turn>
Location: pantry room
Object: pillow 
<end_of_turn>
Location: bedroom
Object: pillow 
<end_of_turn>
Location: bedroom
Object: spatula 
<end_of_turn>
Location: kitchen
Object: Coat rack 
<end_of_turn>
Location: corridor
Object: yoga mat 
<end_of_turn>
Location: exercise room
Object: canned goods 
<end_of_turn>
Location: pantry room
Object: trunk 
<end_of_turn>
Location: attic

Object: lotion
Locations: bathroom and kitchen, ir rooms, utility room, cabinet, teenager's bedroom
Your Choice:","bathroom 
<end_of_turn>",None,cabinet
"Here are a few examples:
Object: canned goods 
<end_of_turn>
Location: pantry room
Object: pillow 
<end_of_turn>
Location: bedroom
Object: pillow 
<end_of_turn>
Location: bedroom
Object: spatula 
<end_of_turn>
Location: kitchen
Object: Coat rack 
<end_of_turn>
Location: corridor
Object: yoga mat 
<end_of_turn>
Location: exercise room
Object: canned goods 
<end_of_turn>
Location: pantry room
Object: trunk 
<end_of_turn>
Location: attic

Object: lunch
Locations: sack, refrigerator, castle, shell, backpack
Your Choice:","sack 
<end_of_turn>",sack,backpack
"Here are a few examples:
Object: canned goods 
<end_of_turn>
Location: pantry room
Object: pillow 
<end_of_turn>
Location: bedroom
Object: pillow 
<end_of_turn>
Location: bedroom
Object: spatula 
<end_of_turn>
Location: kitchen
Object: Coat rack 
<end_of_turn>
Location: corridor
Object: yoga mat 
<end_of_turn>
Location: exercise room
Object: canned goods 
<end_of_turn>
Location: pantry room
Object: trunk 
<end_of_turn>
Location: attic

Object: lunch bag
Locations: kitchen, bedroom drawer, package, camp, child's bedroom
Your Choice:","kitchen 
<end_of_turn>",kitchen,kitchen
"Here are a few examples:
Object: canned goods 
<end_of_turn>
Location: pantry room
Object: pillow 
<end_of_turn>
Location: bedroom
Object: pillow 
<end_of_turn>
Location: bedroom
Object: spatula 
<end_of_turn>
Location: kitchen
Object: Coat rack 
<end_of_turn>
Location: corridor
Object: yoga mat 
<end_of_turn>
Location: exercise room
Object: canned goods 
<end_of_turn>
Location: pantry room
Object: trunk 
<end_of_turn>
Location: attic

Object: lunch box
Locations: wallet, closet, master bedroom, foyer, delivery room
Your Choice:","foyer 
<end_of_turn>",foyer,closet
"Here are a few examples:
Object: canned goods 
<end_of_turn>
Location: pantry room
Object: pillow 
<end_of_turn>
Location: bedroom
Object: pillow 
<end_of_turn>
Location: bedroom
Object: spatula 
<end_of_turn>
Location: kitchen
Object: Coat rack 
<end_of_turn>
Location: corridor
Object: yoga mat 
<end_of_turn>
Location: exercise room
Object: canned goods 
<end_of_turn>
Location: pantry room
Object: trunk 
<end_of_turn>
Location: attic

Object: magazine
Locations: bike, playroom, shell, table, orchestra
Your Choice:","table 
<end_of_turn>",table,table
"Here are a few examples:
Object: canned goods 
<end_of_turn>
Location: pantry room
Object: pillow 
<end_of_turn>
Location: bedroom
Object: pillow 
<end_of_turn>
Location: bedroom
Object: spatula 
<end_of_turn>
Location: kitchen
Object: Coat rack 
<end_of_turn>
Location: corridor
Object: yoga mat 
<end_of_turn>
Location: exercise room
Object: canned goods 
<end_of_turn>
Location: pantry room
Object: trunk 
<end_of_turn>
Location: attic

Object: magnet
Locations: fridge, deck, hospital drug storeroom, dishwasher, freezer
Your Choice:","fridge 
<end_of_turn>",fridge,fridge
"Here are a few examples:
Object: canned goods 
<end_of_turn>
Location: pantry room
Object: pillow 
<end_of_turn>
Location: bedroom
Object: pillow 
<end_of_turn>
Location: bedroom
Object: spatula 
<end_of_turn>
Location: kitchen
Object: Coat rack 
<end_of_turn>
Location: corridor
Object: yoga mat 
<end_of_turn>
Location: exercise room
Object: canned goods 
<end_of_turn>
Location: pantry room
Object: trunk 
<end_of_turn>
Location: attic

Object: magnifying glass
Locations: quiver, basket, bowl, camp, dining room
Your Choice:","camp 
<end_of_turn>",camp,dining room
"Here are a few examples:
Object: canned goods 
<end_of_turn>
Location: pantry room
Object: pillow 
<end_of_turn>
Location: bedroom
Object: pillow 
<end_of_turn>
Location: bedroom
Object: spatula 
<end_of_turn>
Location: kitchen
Object: Coat rack 
<end_of_turn>
Location: corridor
Object: yoga mat 
<end_of_turn>
Location: exercise room
Object: canned goods 
<end_of_turn>
Location: pantry room
Object: trunk 
<end_of_turn>
Location: attic

Object: mail
Locations: fridge, hamper, shoe, dresser, stand
Your Choice:","stand 
<end_of_turn>",stand,fridge
"Here are a few examples:
Object: canned goods 
<end_of_turn>
Location: pantry room
Object: pillow 
<end_of_turn>
Location: bedroom
Object: pillow 
<end_of_turn>
Location: bedroom
Object: spatula 
<end_of_turn>
Location: kitchen
Object: Coat rack 
<end_of_turn>
Location: corridor
Object: yoga mat 
<end_of_turn>
Location: exercise room
Object: canned goods 
<end_of_turn>
Location: pantry room
Object: trunk 
<end_of_turn>
Location: attic

Object: mailbox
Locations: bar, garden, men's restroom, parlor, aquarium
Your Choice:","garden 
<end_of_turn>",garden,garden
"Here are a few examples:
Object: canned goods 
<end_of_turn>
Location: pantry room
Object: pillow 
<end_of_turn>
Location: bedroom
Object: pillow 
<end_of_turn>
Location: bedroom
Object: spatula 
<end_of_turn>
Location: kitchen
Object: Coat rack 
<end_of_turn>
Location: corridor
Object: yoga mat 
<end_of_turn>
Location: exercise room
Object: canned goods 
<end_of_turn>
Location: pantry room
Object: trunk 
<end_of_turn>
Location: attic

Object: mainsail
Locations: bike, boat, hatbox, ir rooms, every room
Your Choice:","boat 
<end_of_turn>",boat,boat
"Here are a few examples:
Object: canned goods 
<end_of_turn>
Location: pantry room
Object: pillow 
<end_of_turn>
Location: bedroom
Object: pillow 
<end_of_turn>
Location: bedroom
Object: spatula 
<end_of_turn>
Location: kitchen
Object: Coat rack 
<end_of_turn>
Location: corridor
Object: yoga mat 
<end_of_turn>
Location: exercise room
Object: canned goods 
<end_of_turn>
Location: pantry room
Object: trunk 
<end_of_turn>
Location: attic

Object: makeup
Locations: belfry, library, purse, car, garden
Your Choice:","purse 
<end_of_turn>",purse,purse
"Here are a few examples:
Object: canned goods 
<end_of_turn>
Location: pantry room
Object: pillow 
<end_of_turn>
Location: bedroom
Object: pillow 
<end_of_turn>
Location: bedroom
Object: spatula 
<end_of_turn>
Location: kitchen
Object: Coat rack 
<end_of_turn>
Location: corridor
Object: yoga mat 
<end_of_turn>
Location: exercise room
Object: canned goods 
<end_of_turn>
Location: pantry room
Object: trunk 
<end_of_turn>
Location: attic

Object: marshmallow
Locations: oven, side of the room, hive, delivery room, art classroom
Your Choice:","side of the room 
<end_of_turn>",side of the room,oven
"Here are a few examples:
Object: canned goods 
<end_of_turn>
Location: pantry room
Object: pillow 
<end_of_turn>
Location: bedroom
Object: pillow 
<end_of_turn>
Location: bedroom
Object: spatula 
<end_of_turn>
Location: kitchen
Object: Coat rack 
<end_of_turn>
Location: corridor
Object: yoga mat 
<end_of_turn>
Location: exercise room
Object: canned goods 
<end_of_turn>
Location: pantry room
Object: trunk 
<end_of_turn>
Location: attic

Object: mascara
Locations: cash's room, dining room, refrigerator, house, chamber
Your Choice:","cash's room 
<end_of_turn>",cash's room,dining room
"Here are a few examples:
Object: canned goods 
<end_of_turn>
Location: pantry room
Object: pillow 
<end_of_turn>
Location: bedroom
Object: pillow 
<end_of_turn>
Location: bedroom
Object: spatula 
<end_of_turn>
Location: kitchen
Object: Coat rack 
<end_of_turn>
Location: corridor
Object: yoga mat 
<end_of_turn>
Location: exercise room
Object: canned goods 
<end_of_turn>
Location: pantry room
Object: trunk 
<end_of_turn>
Location: attic

Object: mast
Locations: boat, backyard, vault, bathroom drawer, box
Your Choice:","boat 
<end_of_turn>",boat,boat
"Here are a few examples:
Object: canned goods 
<end_of_turn>
Location: pantry room
Object: pillow 
<end_of_turn>
Location: bedroom
Object: pillow 
<end_of_turn>
Location: bedroom
Object: spatula 
<end_of_turn>
Location: kitchen
Object: Coat rack 
<end_of_turn>
Location: corridor
Object: yoga mat 
<end_of_turn>
Location: exercise room
Object: canned goods 
<end_of_turn>
Location: pantry room
Object: trunk 
<end_of_turn>
Location: attic

Object: master chef can
Locations: tea room, bath, bedroom, bathroom cabinet, den
Your Choice:","bathroom cabinet 
<end_of_turn>",bathroom cabinet,bedroom
"Here are a few examples:
Object: canned goods 
<end_of_turn>
Location: pantry room
Object: pillow 
<end_of_turn>
Location: bedroom
Object: pillow 
<end_of_turn>
Location: bedroom
Object: spatula 
<end_of_turn>
Location: kitchen
Object: Coat rack 
<end_of_turn>
Location: corridor
Object: yoga mat 
<end_of_turn>
Location: exercise room
Object: canned goods 
<end_of_turn>
Location: pantry room
Object: trunk 
<end_of_turn>
Location: attic

Object: mat
Locations: restroom, house, stand, child's bedroom, pot
Your Choice:","child's bedroom 
<end_of_turn>",child's bedroom,house
"Here are a few examples:
Object: canned goods 
<end_of_turn>
Location: pantry room
Object: pillow 
<end_of_turn>
Location: bedroom
Object: pillow 
<end_of_turn>
Location: bedroom
Object: spatula 
<end_of_turn>
Location: kitchen
Object: Coat rack 
<end_of_turn>
Location: corridor
Object: yoga mat 
<end_of_turn>
Location: exercise room
Object: canned goods 
<end_of_turn>
Location: pantry room
Object: trunk 
<end_of_turn>
Location: attic

Object: match
Locations: backpack, one of the classrooms, shaker, aquarium, bathtub
Your Choice:","shaker 
<end_of_turn>",shaker,backpack
"Here are a few examples:
Object: canned goods 
<end_of_turn>
Location: pantry room
Object: pillow 
<end_of_turn>
Location: bedroom
Object: pillow 
<end_of_turn>
Location: bedroom
Object: spatula 
<end_of_turn>
Location: kitchen
Object: Coat rack 
<end_of_turn>
Location: corridor
Object: yoga mat 
<end_of_turn>
Location: exercise room
Object: canned goods 
<end_of_turn>
Location: pantry room
Object: trunk 
<end_of_turn>
Location: attic

Object: mattress
Locations: garage, guest room, bed, attic, bicycle
Your Choice:","guest room 
<end_of_turn>",guest room,bed
