question,full_answer,final_answer,correct_answer
"Here are a few examples:
Meal: Grilled Chicken Caesar Salad
Cutlery: Hands, Knife, Fork
Meal: Steak with Mashed Potatoes
Cutlery: Knife, Fork
Meal: Pasta Primavera
Cutlery: Fork, Spoon
Meal: Creamy Tomato Basil Soup
Cutlery: Spoon
Meal: Vegan Spring Rolls with Peanut Dipping Sauce
Cutlery: Hands, Chopsticks
Meal: Chicken Alfredo Pasta
Cutlery: Knife, Fork, Spoon
Meal: Steak with Garlic Mashed Potatoes and Steamed Broccoli
Cutlery: Knife, Fork
Meal: Grilled Chicken Caesar Salad
Cutlery: Knife, Fork

Meal: Veggie Pizza
Cutlery: ","Hands, Knife, Fork","[<Utensil.HANDS: 'Hands'>, <Utensil.FORK: 'Fork'>, <Utensil.KNIFE: 'Knife'>]","[<Utensil.HANDS: 'Hands'>, <Utensil.KNIFE: 'Knife'>, <Utensil.FORK: 'Fork'>]"
"Here are a few examples:
Meal: Grilled Chicken Caesar Salad
Cutlery: Hands, Knife, Fork
Meal: Steak with Mashed Potatoes
Cutlery: Knife, Fork
Meal: Pasta Primavera
Cutlery: Fork, Spoon
Meal: Creamy Tomato Basil Soup
Cutlery: Spoon
Meal: Vegan Spring Rolls with Peanut Dipping Sauce
Cutlery: Hands, Chopsticks
Meal: Chicken Alfredo Pasta
Cutlery: Knife, Fork, Spoon
Meal: Steak with Garlic Mashed Potatoes and Steamed Broccoli
Cutlery: Knife, Fork
Meal: Grilled Chicken Caesar Salad
Cutlery: Knife, Fork

Meal: Blueberry French Toast
Cutlery: ","Fork, Spoon","[<Utensil.SPOON: 'Spoon'>, <Utensil.FORK: 'Fork'>]","[<Utensil.HANDS: 'Hands'>, <Utensil.KNIFE: 'Knife'>, <Utensil.FORK: 'Fork'>]"
"Here are a few examples:
Meal: Grilled Chicken Caesar Salad
Cutlery: Hands, Knife, Fork
Meal: Steak with Mashed Potatoes
Cutlery: Knife, Fork
Meal: Pasta Primavera
Cutlery: Fork, Spoon
Meal: Creamy Tomato Basil Soup
Cutlery: Spoon
Meal: Vegan Spring Rolls with Peanut Dipping Sauce
Cutlery: Hands, Chopsticks
Meal: Chicken Alfredo Pasta
Cutlery: Knife, Fork, Spoon
Meal: Steak with Garlic Mashed Potatoes and Steamed Broccoli
Cutlery: Knife, Fork
Meal: Grilled Chicken Caesar Salad
Cutlery: Knife, Fork

Meal: Baked Noodles and Eggplant
Cutlery: ","Fork, Spoon","[<Utensil.SPOON: 'Spoon'>, <Utensil.FORK: 'Fork'>]","[<Utensil.KNIFE: 'Knife'>, <Utensil.FORK: 'Fork'>, <Utensil.CHOPS: 'Chopsticks'>]"
"Here are a few examples:
Meal: Grilled Chicken Caesar Salad
Cutlery: Hands, Knife, Fork
Meal: Steak with Mashed Potatoes
Cutlery: Knife, Fork
Meal: Pasta Primavera
Cutlery: Fork, Spoon
Meal: Creamy Tomato Basil Soup
Cutlery: Spoon
Meal: Vegan Spring Rolls with Peanut Dipping Sauce
Cutlery: Hands, Chopsticks
Meal: Chicken Alfredo Pasta
Cutlery: Knife, Fork, Spoon
Meal: Steak with Garlic Mashed Potatoes and Steamed Broccoli
Cutlery: Knife, Fork
Meal: Grilled Chicken Caesar Salad
Cutlery: Knife, Fork

Meal: Roasted Rosemary Turkey Breast
Cutlery: ","Knife, Fork","[<Utensil.FORK: 'Fork'>, <Utensil.KNIFE: 'Knife'>]","[<Utensil.KNIFE: 'Knife'>, <Utensil.FORK: 'Fork'>]"
"Here are a few examples:
Meal: Grilled Chicken Caesar Salad
Cutlery: Hands, Knife, Fork
Meal: Steak with Mashed Potatoes
Cutlery: Knife, Fork
Meal: Pasta Primavera
Cutlery: Fork, Spoon
Meal: Creamy Tomato Basil Soup
Cutlery: Spoon
Meal: Vegan Spring Rolls with Peanut Dipping Sauce
Cutlery: Hands, Chopsticks
Meal: Chicken Alfredo Pasta
Cutlery: Knife, Fork, Spoon
Meal: Steak with Garlic Mashed Potatoes and Steamed Broccoli
Cutlery: Knife, Fork
Meal: Grilled Chicken Caesar Salad
Cutlery: Knife, Fork

Meal: Baked Carrots
Cutlery: ","Fork, Spoon","[<Utensil.SPOON: 'Spoon'>, <Utensil.FORK: 'Fork'>]","[<Utensil.KNIFE: 'Knife'>, <Utensil.FORK: 'Fork'>]"
"Here are a few examples:
Meal: Grilled Chicken Caesar Salad
Cutlery: Hands, Knife, Fork
Meal: Steak with Mashed Potatoes
Cutlery: Knife, Fork
Meal: Pasta Primavera
Cutlery: Fork, Spoon
Meal: Creamy Tomato Basil Soup
Cutlery: Spoon
Meal: Vegan Spring Rolls with Peanut Dipping Sauce
Cutlery: Hands, Chopsticks
Meal: Chicken Alfredo Pasta
Cutlery: Knife, Fork, Spoon
Meal: Steak with Garlic Mashed Potatoes and Steamed Broccoli
Cutlery: Knife, Fork
Meal: Grilled Chicken Caesar Salad
Cutlery: Knife, Fork

Meal: Dal With Chicken
Cutlery: ","Hands, Spoon","[<Utensil.SPOON: 'Spoon'>, <Utensil.HANDS: 'Hands'>]","[<Utensil.KNIFE: 'Knife'>, <Utensil.FORK: 'Fork'>, <Utensil.SPOON: 'Spoon'>]"
"Here are a few examples:
Meal: Grilled Chicken Caesar Salad
Cutlery: Hands, Knife, Fork
Meal: Steak with Mashed Potatoes
Cutlery: Knife, Fork
Meal: Pasta Primavera
Cutlery: Fork, Spoon
Meal: Creamy Tomato Basil Soup
Cutlery: Spoon
Meal: Vegan Spring Rolls with Peanut Dipping Sauce
Cutlery: Hands, Chopsticks
Meal: Chicken Alfredo Pasta
Cutlery: Knife, Fork, Spoon
Meal: Steak with Garlic Mashed Potatoes and Steamed Broccoli
Cutlery: Knife, Fork
Meal: Grilled Chicken Caesar Salad
Cutlery: Knife, Fork

Meal: Apple Walnut Cake
Cutlery: ","Fork, Spoon","[<Utensil.SPOON: 'Spoon'>, <Utensil.FORK: 'Fork'>]","[<Utensil.HANDS: 'Hands'>, <Utensil.FORK: 'Fork'>, <Utensil.SPOON: 'Spoon'>]"
"Here are a few examples:
Meal: Grilled Chicken Caesar Salad
Cutlery: Hands, Knife, Fork
Meal: Steak with Mashed Potatoes
Cutlery: Knife, Fork
Meal: Pasta Primavera
Cutlery: Fork, Spoon
Meal: Creamy Tomato Basil Soup
Cutlery: Spoon
Meal: Vegan Spring Rolls with Peanut Dipping Sauce
Cutlery: Hands, Chopsticks
Meal: Chicken Alfredo Pasta
Cutlery: Knife, Fork, Spoon
Meal: Steak with Garlic Mashed Potatoes and Steamed Broccoli
Cutlery: Knife, Fork
Meal: Grilled Chicken Caesar Salad
Cutlery: Knife, Fork

Meal: Grilled Peaches with Cinnamon Ice Cream
Cutlery: ","Spoon, Hands","[<Utensil.SPOON: 'Spoon'>, <Utensil.HANDS: 'Hands'>]","[<Utensil.FORK: 'Fork'>, <Utensil.SPOON: 'Spoon'>]"
"Here are a few examples:
Meal: Grilled Chicken Caesar Salad
Cutlery: Hands, Knife, Fork
Meal: Steak with Mashed Potatoes
Cutlery: Knife, Fork
Meal: Pasta Primavera
Cutlery: Fork, Spoon
Meal: Creamy Tomato Basil Soup
Cutlery: Spoon
Meal: Vegan Spring Rolls with Peanut Dipping Sauce
Cutlery: Hands, Chopsticks
Meal: Chicken Alfredo Pasta
Cutlery: Knife, Fork, Spoon
Meal: Steak with Garlic Mashed Potatoes and Steamed Broccoli
Cutlery: Knife, Fork
Meal: Grilled Chicken Caesar Salad
Cutlery: Knife, Fork

Meal: Chili Prawn and Tomato Spaghetti
Cutlery: ","Knife, Fork","[<Utensil.FORK: 'Fork'>, <Utensil.KNIFE: 'Knife'>]","[<Utensil.KNIFE: 'Knife'>, <Utensil.FORK: 'Fork'>, <Utensil.SPOON: 'Spoon'>]"
"Here are a few examples:
Meal: Grilled Chicken Caesar Salad
Cutlery: Hands, Knife, Fork
Meal: Steak with Mashed Potatoes
Cutlery: Knife, Fork
Meal: Pasta Primavera
Cutlery: Fork, Spoon
Meal: Creamy Tomato Basil Soup
Cutlery: Spoon
Meal: Vegan Spring Rolls with Peanut Dipping Sauce
Cutlery: Hands, Chopsticks
Meal: Chicken Alfredo Pasta
Cutlery: Knife, Fork, Spoon
Meal: Steak with Garlic Mashed Potatoes and Steamed Broccoli
Cutlery: Knife, Fork
Meal: Grilled Chicken Caesar Salad
Cutlery: Knife, Fork

Meal: Corn on the Cob with Cheese and Lime
Cutlery: ","Hands, Tongs","[<Utensil.HANDS: 'Hands'>, <Utensil.TONGS: 'Tongs'>]","[<Utensil.HANDS: 'Hands'>, <Utensil.SKEWER: 'Skewer'>]"
"Here are a few examples:
Meal: Grilled Chicken Caesar Salad
Cutlery: Hands, Knife, Fork
Meal: Steak with Mashed Potatoes
Cutlery: Knife, Fork
Meal: Pasta Primavera
Cutlery: Fork, Spoon
Meal: Creamy Tomato Basil Soup
Cutlery: Spoon
Meal: Vegan Spring Rolls with Peanut Dipping Sauce
Cutlery: Hands, Chopsticks
Meal: Chicken Alfredo Pasta
Cutlery: Knife, Fork, Spoon
Meal: Steak with Garlic Mashed Potatoes and Steamed Broccoli
Cutlery: Knife, Fork
Meal: Grilled Chicken Caesar Salad
Cutlery: Knife, Fork

Meal: Brownies
Cutlery: ","Hands, Fork","[<Utensil.HANDS: 'Hands'>, <Utensil.FORK: 'Fork'>]","[<Utensil.HANDS: 'Hands'>, <Utensil.FORK: 'Fork'>, <Utensil.SPOON: 'Spoon'>]"
"Here are a few examples:
Meal: Grilled Chicken Caesar Salad
Cutlery: Hands, Knife, Fork
Meal: Steak with Mashed Potatoes
Cutlery: Knife, Fork
Meal: Pasta Primavera
Cutlery: Fork, Spoon
Meal: Creamy Tomato Basil Soup
Cutlery: Spoon
Meal: Vegan Spring Rolls with Peanut Dipping Sauce
Cutlery: Hands, Chopsticks
Meal: Chicken Alfredo Pasta
Cutlery: Knife, Fork, Spoon
Meal: Steak with Garlic Mashed Potatoes and Steamed Broccoli
Cutlery: Knife, Fork
Meal: Grilled Chicken Caesar Salad
Cutlery: Knife, Fork

Meal: Soft-Shell Crabs, With Lime Sauce
Cutlery: ","Hands, Tongs","[<Utensil.HANDS: 'Hands'>, <Utensil.TONGS: 'Tongs'>]","[<Utensil.HANDS: 'Hands'>, <Utensil.KNIFE: 'Knife'>, <Utensil.FORK: 'Fork'>]"
"Here are a few examples:
Meal: Grilled Chicken Caesar Salad
Cutlery: Hands, Knife, Fork
Meal: Steak with Mashed Potatoes
Cutlery: Knife, Fork
Meal: Pasta Primavera
Cutlery: Fork, Spoon
Meal: Creamy Tomato Basil Soup
Cutlery: Spoon
Meal: Vegan Spring Rolls with Peanut Dipping Sauce
Cutlery: Hands, Chopsticks
Meal: Chicken Alfredo Pasta
Cutlery: Knife, Fork, Spoon
Meal: Steak with Garlic Mashed Potatoes and Steamed Broccoli
Cutlery: Knife, Fork
Meal: Grilled Chicken Caesar Salad
Cutlery: Knife, Fork

Meal: Beef Stew with Dried Mushrooms
Cutlery: ","Knife, Fork, Spoon","[<Utensil.SPOON: 'Spoon'>, <Utensil.FORK: 'Fork'>, <Utensil.KNIFE: 'Knife'>]","[<Utensil.KNIFE: 'Knife'>, <Utensil.FORK: 'Fork'>, <Utensil.SPOON: 'Spoon'>]"
"Here are a few examples:
Meal: Grilled Chicken Caesar Salad
Cutlery: Hands, Knife, Fork
Meal: Steak with Mashed Potatoes
Cutlery: Knife, Fork
Meal: Pasta Primavera
Cutlery: Fork, Spoon
Meal: Creamy Tomato Basil Soup
Cutlery: Spoon
Meal: Vegan Spring Rolls with Peanut Dipping Sauce
Cutlery: Hands, Chopsticks
Meal: Chicken Alfredo Pasta
Cutlery: Knife, Fork, Spoon
Meal: Steak with Garlic Mashed Potatoes and Steamed Broccoli
Cutlery: Knife, Fork
Meal: Grilled Chicken Caesar Salad
Cutlery: Knife, Fork

Meal: Indian Spiced Shrimp
Cutlery: ","Hands, Fork, Knife","[<Utensil.HANDS: 'Hands'>, <Utensil.FORK: 'Fork'>, <Utensil.KNIFE: 'Knife'>]","[<Utensil.HANDS: 'Hands'>, <Utensil.KNIFE: 'Knife'>, <Utensil.FORK: 'Fork'>, <Utensil.SPOON: 'Spoon'>]"
"Here are a few examples:
Meal: Grilled Chicken Caesar Salad
Cutlery: Hands, Knife, Fork
Meal: Steak with Mashed Potatoes
Cutlery: Knife, Fork
Meal: Pasta Primavera
Cutlery: Fork, Spoon
Meal: Creamy Tomato Basil Soup
Cutlery: Spoon
Meal: Vegan Spring Rolls with Peanut Dipping Sauce
Cutlery: Hands, Chopsticks
Meal: Chicken Alfredo Pasta
Cutlery: Knife, Fork, Spoon
Meal: Steak with Garlic Mashed Potatoes and Steamed Broccoli
Cutlery: Knife, Fork
Meal: Grilled Chicken Caesar Salad
Cutlery: Knife, Fork

Meal: Stuffed Green Bell Peppers
Cutlery: ","Knife, Fork, Spoon","[<Utensil.SPOON: 'Spoon'>, <Utensil.FORK: 'Fork'>, <Utensil.KNIFE: 'Knife'>]","[<Utensil.KNIFE: 'Knife'>, <Utensil.FORK: 'Fork'>]"
"Here are a few examples:
Meal: Grilled Chicken Caesar Salad
Cutlery: Hands, Knife, Fork
Meal: Steak with Mashed Potatoes
Cutlery: Knife, Fork
Meal: Pasta Primavera
Cutlery: Fork, Spoon
Meal: Creamy Tomato Basil Soup
Cutlery: Spoon
Meal: Vegan Spring Rolls with Peanut Dipping Sauce
Cutlery: Hands, Chopsticks
Meal: Chicken Alfredo Pasta
Cutlery: Knife, Fork, Spoon
Meal: Steak with Garlic Mashed Potatoes and Steamed Broccoli
Cutlery: Knife, Fork
Meal: Grilled Chicken Caesar Salad
Cutlery: Knife, Fork

Meal: Herbal Tuna Salad
Cutlery: ","Fork, Spoon","[<Utensil.SPOON: 'Spoon'>, <Utensil.FORK: 'Fork'>]","[<Utensil.KNIFE: 'Knife'>, <Utensil.FORK: 'Fork'>]"
"Here are a few examples:
Meal: Grilled Chicken Caesar Salad
Cutlery: Hands, Knife, Fork
Meal: Steak with Mashed Potatoes
Cutlery: Knife, Fork
Meal: Pasta Primavera
Cutlery: Fork, Spoon
Meal: Creamy Tomato Basil Soup
Cutlery: Spoon
Meal: Vegan Spring Rolls with Peanut Dipping Sauce
Cutlery: Hands, Chopsticks
Meal: Chicken Alfredo Pasta
Cutlery: Knife, Fork, Spoon
Meal: Steak with Garlic Mashed Potatoes and Steamed Broccoli
Cutlery: Knife, Fork
Meal: Grilled Chicken Caesar Salad
Cutlery: Knife, Fork

Meal: Sweet and Sour Pork
Cutlery: ","Knife, Fork, Spoon","[<Utensil.SPOON: 'Spoon'>, <Utensil.FORK: 'Fork'>, <Utensil.KNIFE: 'Knife'>]","[<Utensil.KNIFE: 'Knife'>, <Utensil.FORK: 'Fork'>, <Utensil.CHOPS: 'Chopsticks'>]"
"Here are a few examples:
Meal: Grilled Chicken Caesar Salad
Cutlery: Hands, Knife, Fork
Meal: Steak with Mashed Potatoes
Cutlery: Knife, Fork
Meal: Pasta Primavera
Cutlery: Fork, Spoon
Meal: Creamy Tomato Basil Soup
Cutlery: Spoon
Meal: Vegan Spring Rolls with Peanut Dipping Sauce
Cutlery: Hands, Chopsticks
Meal: Chicken Alfredo Pasta
Cutlery: Knife, Fork, Spoon
Meal: Steak with Garlic Mashed Potatoes and Steamed Broccoli
Cutlery: Knife, Fork
Meal: Grilled Chicken Caesar Salad
Cutlery: Knife, Fork

Meal: Caramel Oatmeal Bars
Cutlery: ","Hands, Spoon","[<Utensil.SPOON: 'Spoon'>, <Utensil.HANDS: 'Hands'>]",[<Utensil.HANDS: 'Hands'>]
"Here are a few examples:
Meal: Grilled Chicken Caesar Salad
Cutlery: Hands, Knife, Fork
Meal: Steak with Mashed Potatoes
Cutlery: Knife, Fork
Meal: Pasta Primavera
Cutlery: Fork, Spoon
Meal: Creamy Tomato Basil Soup
Cutlery: Spoon
Meal: Vegan Spring Rolls with Peanut Dipping Sauce
Cutlery: Hands, Chopsticks
Meal: Chicken Alfredo Pasta
Cutlery: Knife, Fork, Spoon
Meal: Steak with Garlic Mashed Potatoes and Steamed Broccoli
Cutlery: Knife, Fork
Meal: Grilled Chicken Caesar Salad
Cutlery: Knife, Fork

Meal: Snapper in Black Sauce
Cutlery: ","Knife, Fork","[<Utensil.FORK: 'Fork'>, <Utensil.KNIFE: 'Knife'>]","[<Utensil.KNIFE: 'Knife'>, <Utensil.FORK: 'Fork'>, <Utensil.SPOON: 'Spoon'>]"
"Here are a few examples:
Meal: Grilled Chicken Caesar Salad
Cutlery: Hands, Knife, Fork
Meal: Steak with Mashed Potatoes
Cutlery: Knife, Fork
Meal: Pasta Primavera
Cutlery: Fork, Spoon
Meal: Creamy Tomato Basil Soup
Cutlery: Spoon
Meal: Vegan Spring Rolls with Peanut Dipping Sauce
Cutlery: Hands, Chopsticks
Meal: Chicken Alfredo Pasta
Cutlery: Knife, Fork, Spoon
Meal: Steak with Garlic Mashed Potatoes and Steamed Broccoli
Cutlery: Knife, Fork
Meal: Grilled Chicken Caesar Salad
Cutlery: Knife, Fork

Meal: American Potato Salad
Cutlery: ","Spoon, Fork","[<Utensil.SPOON: 'Spoon'>, <Utensil.FORK: 'Fork'>]","[<Utensil.KNIFE: 'Knife'>, <Utensil.FORK: 'Fork'>, <Utensil.SPOON: 'Spoon'>]"
"Here are a few examples:
Meal: Grilled Chicken Caesar Salad
Cutlery: Hands, Knife, Fork
Meal: Steak with Mashed Potatoes
Cutlery: Knife, Fork
Meal: Pasta Primavera
Cutlery: Fork, Spoon
Meal: Creamy Tomato Basil Soup
Cutlery: Spoon
Meal: Vegan Spring Rolls with Peanut Dipping Sauce
Cutlery: Hands, Chopsticks
Meal: Chicken Alfredo Pasta
Cutlery: Knife, Fork, Spoon
Meal: Steak with Garlic Mashed Potatoes and Steamed Broccoli
Cutlery: Knife, Fork
Meal: Grilled Chicken Caesar Salad
Cutlery: Knife, Fork

Meal: Chicken Piccata
Cutlery: ","Knife, Fork","[<Utensil.FORK: 'Fork'>, <Utensil.KNIFE: 'Knife'>]","[<Utensil.KNIFE: 'Knife'>, <Utensil.FORK: 'Fork'>]"
"Here are a few examples:
Meal: Grilled Chicken Caesar Salad
Cutlery: Hands, Knife, Fork
Meal: Steak with Mashed Potatoes
Cutlery: Knife, Fork
Meal: Pasta Primavera
Cutlery: Fork, Spoon
Meal: Creamy Tomato Basil Soup
Cutlery: Spoon
Meal: Vegan Spring Rolls with Peanut Dipping Sauce
Cutlery: Hands, Chopsticks
Meal: Chicken Alfredo Pasta
Cutlery: Knife, Fork, Spoon
Meal: Steak with Garlic Mashed Potatoes and Steamed Broccoli
Cutlery: Knife, Fork
Meal: Grilled Chicken Caesar Salad
Cutlery: Knife, Fork

Meal: Creamy Baked Mac and Cheese
Cutlery: ","Fork, Spoon","[<Utensil.SPOON: 'Spoon'>, <Utensil.FORK: 'Fork'>]","[<Utensil.KNIFE: 'Knife'>, <Utensil.FORK: 'Fork'>, <Utensil.SPOON: 'Spoon'>]"
"Here are a few examples:
Meal: Grilled Chicken Caesar Salad
Cutlery: Hands, Knife, Fork
Meal: Steak with Mashed Potatoes
Cutlery: Knife, Fork
Meal: Pasta Primavera
Cutlery: Fork, Spoon
Meal: Creamy Tomato Basil Soup
Cutlery: Spoon
Meal: Vegan Spring Rolls with Peanut Dipping Sauce
Cutlery: Hands, Chopsticks
Meal: Chicken Alfredo Pasta
Cutlery: Knife, Fork, Spoon
Meal: Steak with Garlic Mashed Potatoes and Steamed Broccoli
Cutlery: Knife, Fork
Meal: Grilled Chicken Caesar Salad
Cutlery: Knife, Fork

Meal: Chicken & Broccoli Cannelloni
Cutlery: ","Knife, Fork, Spoon","[<Utensil.SPOON: 'Spoon'>, <Utensil.FORK: 'Fork'>, <Utensil.KNIFE: 'Knife'>]","[<Utensil.KNIFE: 'Knife'>, <Utensil.FORK: 'Fork'>]"
"Here are a few examples:
Meal: Grilled Chicken Caesar Salad
Cutlery: Hands, Knife, Fork
Meal: Steak with Mashed Potatoes
Cutlery: Knife, Fork
Meal: Pasta Primavera
Cutlery: Fork, Spoon
Meal: Creamy Tomato Basil Soup
Cutlery: Spoon
Meal: Vegan Spring Rolls with Peanut Dipping Sauce
Cutlery: Hands, Chopsticks
Meal: Chicken Alfredo Pasta
Cutlery: Knife, Fork, Spoon
Meal: Steak with Garlic Mashed Potatoes and Steamed Broccoli
Cutlery: Knife, Fork
Meal: Grilled Chicken Caesar Salad
Cutlery: Knife, Fork

Meal: Rice With Lemon, Capers & Parsley
Cutlery: ","Fork, Spoon","[<Utensil.SPOON: 'Spoon'>, <Utensil.FORK: 'Fork'>]","[<Utensil.KNIFE: 'Knife'>, <Utensil.FORK: 'Fork'>, <Utensil.SPOON: 'Spoon'>]"
"Here are a few examples:
Meal: Grilled Chicken Caesar Salad
Cutlery: Hands, Knife, Fork
Meal: Steak with Mashed Potatoes
Cutlery: Knife, Fork
Meal: Pasta Primavera
Cutlery: Fork, Spoon
Meal: Creamy Tomato Basil Soup
Cutlery: Spoon
Meal: Vegan Spring Rolls with Peanut Dipping Sauce
Cutlery: Hands, Chopsticks
Meal: Chicken Alfredo Pasta
Cutlery: Knife, Fork, Spoon
Meal: Steak with Garlic Mashed Potatoes and Steamed Broccoli
Cutlery: Knife, Fork
Meal: Grilled Chicken Caesar Salad
Cutlery: Knife, Fork

Meal: Ham and Asparagus Pie
Cutlery: ","Knife, Fork","[<Utensil.FORK: 'Fork'>, <Utensil.KNIFE: 'Knife'>]","[<Utensil.KNIFE: 'Knife'>, <Utensil.FORK: 'Fork'>]"
"Here are a few examples:
Meal: Grilled Chicken Caesar Salad
Cutlery: Hands, Knife, Fork
Meal: Steak with Mashed Potatoes
Cutlery: Knife, Fork
Meal: Pasta Primavera
Cutlery: Fork, Spoon
Meal: Creamy Tomato Basil Soup
Cutlery: Spoon
Meal: Vegan Spring Rolls with Peanut Dipping Sauce
Cutlery: Hands, Chopsticks
Meal: Chicken Alfredo Pasta
Cutlery: Knife, Fork, Spoon
Meal: Steak with Garlic Mashed Potatoes and Steamed Broccoli
Cutlery: Knife, Fork
Meal: Grilled Chicken Caesar Salad
Cutlery: Knife, Fork

Meal: Cauliflower in Chilli Butter Sauce
Cutlery: ","Hands, Spoon","[<Utensil.SPOON: 'Spoon'>, <Utensil.HANDS: 'Hands'>]","[<Utensil.KNIFE: 'Knife'>, <Utensil.FORK: 'Fork'>, <Utensil.SPOON: 'Spoon'>]"
"Here are a few examples:
Meal: Grilled Chicken Caesar Salad
Cutlery: Hands, Knife, Fork
Meal: Steak with Mashed Potatoes
Cutlery: Knife, Fork
Meal: Pasta Primavera
Cutlery: Fork, Spoon
Meal: Creamy Tomato Basil Soup
Cutlery: Spoon
Meal: Vegan Spring Rolls with Peanut Dipping Sauce
Cutlery: Hands, Chopsticks
Meal: Chicken Alfredo Pasta
Cutlery: Knife, Fork, Spoon
Meal: Steak with Garlic Mashed Potatoes and Steamed Broccoli
Cutlery: Knife, Fork
Meal: Grilled Chicken Caesar Salad
Cutlery: Knife, Fork

Meal: Fruit and Veggie Couscous
Cutlery: ","Fork, Spoon","[<Utensil.SPOON: 'Spoon'>, <Utensil.FORK: 'Fork'>]","[<Utensil.FORK: 'Fork'>, <Utensil.SPOON: 'Spoon'>]"
"Here are a few examples:
Meal: Grilled Chicken Caesar Salad
Cutlery: Hands, Knife, Fork
Meal: Steak with Mashed Potatoes
Cutlery: Knife, Fork
Meal: Pasta Primavera
Cutlery: Fork, Spoon
Meal: Creamy Tomato Basil Soup
Cutlery: Spoon
Meal: Vegan Spring Rolls with Peanut Dipping Sauce
Cutlery: Hands, Chopsticks
Meal: Chicken Alfredo Pasta
Cutlery: Knife, Fork, Spoon
Meal: Steak with Garlic Mashed Potatoes and Steamed Broccoli
Cutlery: Knife, Fork
Meal: Grilled Chicken Caesar Salad
Cutlery: Knife, Fork

Meal: Chicken Fingers with Tomato-Jalapeno Sauce
Cutlery: ","Hands, Fork","[<Utensil.HANDS: 'Hands'>, <Utensil.FORK: 'Fork'>]","[<Utensil.HANDS: 'Hands'>, <Utensil.KNIFE: 'Knife'>, <Utensil.FORK: 'Fork'>]"
"Here are a few examples:
Meal: Grilled Chicken Caesar Salad
Cutlery: Hands, Knife, Fork
Meal: Steak with Mashed Potatoes
Cutlery: Knife, Fork
Meal: Pasta Primavera
Cutlery: Fork, Spoon
Meal: Creamy Tomato Basil Soup
Cutlery: Spoon
Meal: Vegan Spring Rolls with Peanut Dipping Sauce
Cutlery: Hands, Chopsticks
Meal: Chicken Alfredo Pasta
Cutlery: Knife, Fork, Spoon
Meal: Steak with Garlic Mashed Potatoes and Steamed Broccoli
Cutlery: Knife, Fork
Meal: Grilled Chicken Caesar Salad
Cutlery: Knife, Fork

Meal: Chocolate Caramel Cake
Cutlery: ","Fork, Spoon","[<Utensil.SPOON: 'Spoon'>, <Utensil.FORK: 'Fork'>]","[<Utensil.FORK: 'Fork'>, <Utensil.SPOON: 'Spoon'>]"
"Here are a few examples:
Meal: Grilled Chicken Caesar Salad
Cutlery: Hands, Knife, Fork
Meal: Steak with Mashed Potatoes
Cutlery: Knife, Fork
Meal: Pasta Primavera
Cutlery: Fork, Spoon
Meal: Creamy Tomato Basil Soup
Cutlery: Spoon
Meal: Vegan Spring Rolls with Peanut Dipping Sauce
Cutlery: Hands, Chopsticks
Meal: Chicken Alfredo Pasta
Cutlery: Knife, Fork, Spoon
Meal: Steak with Garlic Mashed Potatoes and Steamed Broccoli
Cutlery: Knife, Fork
Meal: Grilled Chicken Caesar Salad
Cutlery: Knife, Fork

Meal: Mash Potatoes
Cutlery: ","Spoon, Fork","[<Utensil.SPOON: 'Spoon'>, <Utensil.FORK: 'Fork'>]","[<Utensil.FORK: 'Fork'>, <Utensil.SPOON: 'Spoon'>]"
"Here are a few examples:
Meal: Grilled Chicken Caesar Salad
Cutlery: Hands, Knife, Fork
Meal: Steak with Mashed Potatoes
Cutlery: Knife, Fork
Meal: Pasta Primavera
Cutlery: Fork, Spoon
Meal: Creamy Tomato Basil Soup
Cutlery: Spoon
Meal: Vegan Spring Rolls with Peanut Dipping Sauce
Cutlery: Hands, Chopsticks
Meal: Chicken Alfredo Pasta
Cutlery: Knife, Fork, Spoon
Meal: Steak with Garlic Mashed Potatoes and Steamed Broccoli
Cutlery: Knife, Fork
Meal: Grilled Chicken Caesar Salad
Cutlery: Knife, Fork

Meal: Tom Kha Gai (Thai Spicy Coconut Soup)
Cutlery: ",Spoon,[<Utensil.SPOON: 'Spoon'>],[<Utensil.SPOON: 'Spoon'>]
"Here are a few examples:
Meal: Grilled Chicken Caesar Salad
Cutlery: Hands, Knife, Fork
Meal: Steak with Mashed Potatoes
Cutlery: Knife, Fork
Meal: Pasta Primavera
Cutlery: Fork, Spoon
Meal: Creamy Tomato Basil Soup
Cutlery: Spoon
Meal: Vegan Spring Rolls with Peanut Dipping Sauce
Cutlery: Hands, Chopsticks
Meal: Chicken Alfredo Pasta
Cutlery: Knife, Fork, Spoon
Meal: Steak with Garlic Mashed Potatoes and Steamed Broccoli
Cutlery: Knife, Fork
Meal: Grilled Chicken Caesar Salad
Cutlery: Knife, Fork

Meal: Black Bean Chili
Cutlery: ",Spoon,[<Utensil.SPOON: 'Spoon'>],"[<Utensil.FORK: 'Fork'>, <Utensil.SPOON: 'Spoon'>]"
