question,full_answer,final_answer,correct_answer
"Here are a few examples:
Recipe Title: Cheesy Baked Pasta Delight
Step: Mix pasta with sauce
Step after: Bake with cheese topping
Recipe Title: Creamy Macaroni Vegetable Salad Recipe
Step: Combine macaroni and vegetables
Step after: Blend dressing and add
Recipe Title: Vegetable Puree Gazpacho with Herb Oil Drizzle
Step: Combine vegetables with puree
Step after: Drizzle oil, garnish, serve
Recipe Title: Creamy Cheesy Potato Bake
Step: Heat milk, water, butter
Step after: Bake until cheese melts
Recipe Title: Whipped Cream Delight Pie
Step: Whisk in Cool Whip
Step after: Spoon into crust
Recipe Title: Fruity Cornstarch Glaze for Stir-Fried Chicken
Step: Add cornstarch mixture
Step after: Stir in fruits
Recipe Title: Kombu-Infused Crispy Chicken Thighs
Step: Sprinkle kombu tea
Step after: Brown chicken skin side
Recipe Title: Layered Strawberry Rhubarb Bake
Step: Layer ingredients evenly
Step after: Bake in 350 oven

Recipe title: Ginger Beef Steak With Dipping Sauce
Step: Cook steaks in pan

Options:
- Marinate steaks overnight
- Cook chicken and garlic
- Mix pudding and topping
- Mix ingredients into batter
- Simmer marinade for sauce
Step after:",Marinate steaks overnight,Marinate steaks overnight,Simmer marinade for sauce
"Here are a few examples:
Recipe Title: Cheesy Baked Pasta Delight
Step: Mix pasta with sauce
Step after: Bake with cheese topping
Recipe Title: Creamy Macaroni Vegetable Salad Recipe
Step: Combine macaroni and vegetables
Step after: Blend dressing and add
Recipe Title: Vegetable Puree Gazpacho with Herb Oil Drizzle
Step: Combine vegetables with puree
Step after: Drizzle oil, garnish, serve
Recipe Title: Creamy Cheesy Potato Bake
Step: Heat milk, water, butter
Step after: Bake until cheese melts
Recipe Title: Whipped Cream Delight Pie
Step: Whisk in Cool Whip
Step after: Spoon into crust
Recipe Title: Fruity Cornstarch Glaze for Stir-Fried Chicken
Step: Add cornstarch mixture
Step after: Stir in fruits
Recipe Title: Kombu-Infused Crispy Chicken Thighs
Step: Sprinkle kombu tea
Step after: Brown chicken skin side
Recipe Title: Layered Strawberry Rhubarb Bake
Step: Layer ingredients evenly
Step after: Bake in 350 oven

Recipe title: Easy Turkey & Rice Stoup
Step: Add broth, rice, vegetables

Options:
- Prepare orange sections
- Mix flour, sugar, oleo
- Saute garlic and onion
- Add turkey, cover, sit
- Cook bacon until caramelized
Step after:","Add turkey, cover, sit","Add turkey, cover, sit","Add turkey, cover, sit"
"Here are a few examples:
Recipe Title: Cheesy Baked Pasta Delight
Step: Mix pasta with sauce
Step after: Bake with cheese topping
Recipe Title: Creamy Macaroni Vegetable Salad Recipe
Step: Combine macaroni and vegetables
Step after: Blend dressing and add
Recipe Title: Vegetable Puree Gazpacho with Herb Oil Drizzle
Step: Combine vegetables with puree
Step after: Drizzle oil, garnish, serve
Recipe Title: Creamy Cheesy Potato Bake
Step: Heat milk, water, butter
Step after: Bake until cheese melts
Recipe Title: Whipped Cream Delight Pie
Step: Whisk in Cool Whip
Step after: Spoon into crust
Recipe Title: Fruity Cornstarch Glaze for Stir-Fried Chicken
Step: Add cornstarch mixture
Step after: Stir in fruits
Recipe Title: Kombu-Infused Crispy Chicken Thighs
Step: Sprinkle kombu tea
Step after: Brown chicken skin side
Recipe Title: Layered Strawberry Rhubarb Bake
Step: Layer ingredients evenly
Step after: Bake in 350 oven

Recipe title: Strawberry Rhubarb Trifle
Step: Boil rhubarb, sugar, water

Options:
- Cook sugar, cornstarch, milk
- Cook mushrooms and onion
- Cook chicken with sauce
- Layer cake, rhubarb, custard
- Cook chicken and garlic
Step after:","Layer cake, rhubarb, custard","Layer cake, rhubarb, custard","Layer cake, rhubarb, custard"
"Here are a few examples:
Recipe Title: Cheesy Baked Pasta Delight
Step: Mix pasta with sauce
Step after: Bake with cheese topping
Recipe Title: Creamy Macaroni Vegetable Salad Recipe
Step: Combine macaroni and vegetables
Step after: Blend dressing and add
Recipe Title: Vegetable Puree Gazpacho with Herb Oil Drizzle
Step: Combine vegetables with puree
Step after: Drizzle oil, garnish, serve
Recipe Title: Creamy Cheesy Potato Bake
Step: Heat milk, water, butter
Step after: Bake until cheese melts
Recipe Title: Whipped Cream Delight Pie
Step: Whisk in Cool Whip
Step after: Spoon into crust
Recipe Title: Fruity Cornstarch Glaze for Stir-Fried Chicken
Step: Add cornstarch mixture
Step after: Stir in fruits
Recipe Title: Kombu-Infused Crispy Chicken Thighs
Step: Sprinkle kombu tea
Step after: Brown chicken skin side
Recipe Title: Layered Strawberry Rhubarb Bake
Step: Layer ingredients evenly
Step after: Bake in 350 oven

Recipe title: Sticky Toffee Pudding
Step: Bake cake in ramekins

Options:
- Cook pasta until al dente
- Saute garlic and onion
- Cover cake with sauce
- Pour ingredients into glass
- Cook sauce until amber
Step after:",Cover cake with sauce,Cover cake with sauce,Cover cake with sauce
"Here are a few examples:
Recipe Title: Cheesy Baked Pasta Delight
Step: Mix pasta with sauce
Step after: Bake with cheese topping
Recipe Title: Creamy Macaroni Vegetable Salad Recipe
Step: Combine macaroni and vegetables
Step after: Blend dressing and add
Recipe Title: Vegetable Puree Gazpacho with Herb Oil Drizzle
Step: Combine vegetables with puree
Step after: Drizzle oil, garnish, serve
Recipe Title: Creamy Cheesy Potato Bake
Step: Heat milk, water, butter
Step after: Bake until cheese melts
Recipe Title: Whipped Cream Delight Pie
Step: Whisk in Cool Whip
Step after: Spoon into crust
Recipe Title: Fruity Cornstarch Glaze for Stir-Fried Chicken
Step: Add cornstarch mixture
Step after: Stir in fruits
Recipe Title: Kombu-Infused Crispy Chicken Thighs
Step: Sprinkle kombu tea
Step after: Brown chicken skin side
Recipe Title: Layered Strawberry Rhubarb Bake
Step: Layer ingredients evenly
Step after: Bake in 350 oven

Recipe title: Lobster Cakes with Tartar Sauce
Step: Form mixture into cakes

Options:
- Brown steak, transfer to dish
- Cook vegetables until soft
- Heat oil, add garlic
- Fry cakes until golden
- Combine sugar, cornstarch, salt
Step after:",Fry cakes until golden,Fry cakes until golden,Fry cakes until golden
"Here are a few examples:
Recipe Title: Cheesy Baked Pasta Delight
Step: Mix pasta with sauce
Step after: Bake with cheese topping
Recipe Title: Creamy Macaroni Vegetable Salad Recipe
Step: Combine macaroni and vegetables
Step after: Blend dressing and add
Recipe Title: Vegetable Puree Gazpacho with Herb Oil Drizzle
Step: Combine vegetables with puree
Step after: Drizzle oil, garnish, serve
Recipe Title: Creamy Cheesy Potato Bake
Step: Heat milk, water, butter
Step after: Bake until cheese melts
Recipe Title: Whipped Cream Delight Pie
Step: Whisk in Cool Whip
Step after: Spoon into crust
Recipe Title: Fruity Cornstarch Glaze for Stir-Fried Chicken
Step: Add cornstarch mixture
Step after: Stir in fruits
Recipe Title: Kombu-Infused Crispy Chicken Thighs
Step: Sprinkle kombu tea
Step after: Brown chicken skin side
Recipe Title: Layered Strawberry Rhubarb Bake
Step: Layer ingredients evenly
Step after: Bake in 350 oven

Recipe title: Root Vegetable Soup
Step: Add root vegetables and water

Options:
- Cook onion and celery
- Brown beef with onion
- Preheat oven
- Dip rolls in butter
- Puree soup until smooth
Step after:",Cook onion and celery,Cook onion and celery,Puree soup until smooth
"Here are a few examples:
Recipe Title: Cheesy Baked Pasta Delight
Step: Mix pasta with sauce
Step after: Bake with cheese topping
Recipe Title: Creamy Macaroni Vegetable Salad Recipe
Step: Combine macaroni and vegetables
Step after: Blend dressing and add
Recipe Title: Vegetable Puree Gazpacho with Herb Oil Drizzle
Step: Combine vegetables with puree
Step after: Drizzle oil, garnish, serve
Recipe Title: Creamy Cheesy Potato Bake
Step: Heat milk, water, butter
Step after: Bake until cheese melts
Recipe Title: Whipped Cream Delight Pie
Step: Whisk in Cool Whip
Step after: Spoon into crust
Recipe Title: Fruity Cornstarch Glaze for Stir-Fried Chicken
Step: Add cornstarch mixture
Step after: Stir in fruits
Recipe Title: Kombu-Infused Crispy Chicken Thighs
Step: Sprinkle kombu tea
Step after: Brown chicken skin side
Recipe Title: Layered Strawberry Rhubarb Bake
Step: Layer ingredients evenly
Step after: Bake in 350 oven

Recipe title: Sun-Dried Tomato Risotto
Step: Add rice and tomatoes

Options:
- Cook onion and garlic
- Heat olive oil
- Slice and salt eggplant
- Combine sugar, cornstarch, salt
- Stir in Parmesan, season
Step after:",Cook onion and garlic,Cook onion and garlic,"Stir in Parmesan, season"
"Here are a few examples:
Recipe Title: Cheesy Baked Pasta Delight
Step: Mix pasta with sauce
Step after: Bake with cheese topping
Recipe Title: Creamy Macaroni Vegetable Salad Recipe
Step: Combine macaroni and vegetables
Step after: Blend dressing and add
Recipe Title: Vegetable Puree Gazpacho with Herb Oil Drizzle
Step: Combine vegetables with puree
Step after: Drizzle oil, garnish, serve
Recipe Title: Creamy Cheesy Potato Bake
Step: Heat milk, water, butter
Step after: Bake until cheese melts
Recipe Title: Whipped Cream Delight Pie
Step: Whisk in Cool Whip
Step after: Spoon into crust
Recipe Title: Fruity Cornstarch Glaze for Stir-Fried Chicken
Step: Add cornstarch mixture
Step after: Stir in fruits
Recipe Title: Kombu-Infused Crispy Chicken Thighs
Step: Sprinkle kombu tea
Step after: Brown chicken skin side
Recipe Title: Layered Strawberry Rhubarb Bake
Step: Layer ingredients evenly
Step after: Bake in 350 oven

Recipe title: Breakfast Pudding
Step: Preheat oven

Options:
- Boil carrots in salted water
- Saute onion and garlic
- Combine dry ingredients
- Bake until firm
- Mix ingredients together
Step after:",Mix ingredients together,Mix ingredients together,Bake until firm
"Here are a few examples:
Recipe Title: Cheesy Baked Pasta Delight
Step: Mix pasta with sauce
Step after: Bake with cheese topping
Recipe Title: Creamy Macaroni Vegetable Salad Recipe
Step: Combine macaroni and vegetables
Step after: Blend dressing and add
Recipe Title: Vegetable Puree Gazpacho with Herb Oil Drizzle
Step: Combine vegetables with puree
Step after: Drizzle oil, garnish, serve
Recipe Title: Creamy Cheesy Potato Bake
Step: Heat milk, water, butter
Step after: Bake until cheese melts
Recipe Title: Whipped Cream Delight Pie
Step: Whisk in Cool Whip
Step after: Spoon into crust
Recipe Title: Fruity Cornstarch Glaze for Stir-Fried Chicken
Step: Add cornstarch mixture
Step after: Stir in fruits
Recipe Title: Kombu-Infused Crispy Chicken Thighs
Step: Sprinkle kombu tea
Step after: Brown chicken skin side
Recipe Title: Layered Strawberry Rhubarb Bake
Step: Layer ingredients evenly
Step after: Bake in 350 oven

Recipe title: Barbeque Meatballs Recipe
Step: Brown meatballs in oil

Options:
- Beat first 6 ingredients
- Cook onion and garlic
- Mix and shape balls
- Preheat oven to 375 degrees
- Pour sauce over meatballs
Step after:",Preheat oven to 375 degrees,Preheat oven to 375 degrees,Pour sauce over meatballs
"Here are a few examples:
Recipe Title: Cheesy Baked Pasta Delight
Step: Mix pasta with sauce
Step after: Bake with cheese topping
Recipe Title: Creamy Macaroni Vegetable Salad Recipe
Step: Combine macaroni and vegetables
Step after: Blend dressing and add
Recipe Title: Vegetable Puree Gazpacho with Herb Oil Drizzle
Step: Combine vegetables with puree
Step after: Drizzle oil, garnish, serve
Recipe Title: Creamy Cheesy Potato Bake
Step: Heat milk, water, butter
Step after: Bake until cheese melts
Recipe Title: Whipped Cream Delight Pie
Step: Whisk in Cool Whip
Step after: Spoon into crust
Recipe Title: Fruity Cornstarch Glaze for Stir-Fried Chicken
Step: Add cornstarch mixture
Step after: Stir in fruits
Recipe Title: Kombu-Infused Crispy Chicken Thighs
Step: Sprinkle kombu tea
Step after: Brown chicken skin side
Recipe Title: Layered Strawberry Rhubarb Bake
Step: Layer ingredients evenly
Step after: Bake in 350 oven

Recipe title: Cheesy Chicken Tostadas
Step: Fill with chicken

Options:
- Preheat broiler
- Spread cream cheese
- Top with remaining ingredients
- Preheat oven to 450°F
- Marinate steaks overnight
Step after:",Preheat oven to 450°F,Preheat oven to 450°F,Top with remaining ingredients
"Here are a few examples:
Recipe Title: Cheesy Baked Pasta Delight
Step: Mix pasta with sauce
Step after: Bake with cheese topping
Recipe Title: Creamy Macaroni Vegetable Salad Recipe
Step: Combine macaroni and vegetables
Step after: Blend dressing and add
Recipe Title: Vegetable Puree Gazpacho with Herb Oil Drizzle
Step: Combine vegetables with puree
Step after: Drizzle oil, garnish, serve
Recipe Title: Creamy Cheesy Potato Bake
Step: Heat milk, water, butter
Step after: Bake until cheese melts
Recipe Title: Whipped Cream Delight Pie
Step: Whisk in Cool Whip
Step after: Spoon into crust
Recipe Title: Fruity Cornstarch Glaze for Stir-Fried Chicken
Step: Add cornstarch mixture
Step after: Stir in fruits
Recipe Title: Kombu-Infused Crispy Chicken Thighs
Step: Sprinkle kombu tea
Step after: Brown chicken skin side
Recipe Title: Layered Strawberry Rhubarb Bake
Step: Layer ingredients evenly
Step after: Bake in 350 oven

Recipe title: Pizza Dough Recipe
Step: Mix sugar, yeast, water

Options:
- Combine ingredients in double boiler
- Mix and shape balls
- Brown chicken in oil
- Mix flour and salt
- Add oil to yeast mix
Step after:",Add oil to yeast mix,Add oil to yeast mix,Add oil to yeast mix
"Here are a few examples:
Recipe Title: Cheesy Baked Pasta Delight
Step: Mix pasta with sauce
Step after: Bake with cheese topping
Recipe Title: Creamy Macaroni Vegetable Salad Recipe
Step: Combine macaroni and vegetables
Step after: Blend dressing and add
Recipe Title: Vegetable Puree Gazpacho with Herb Oil Drizzle
Step: Combine vegetables with puree
Step after: Drizzle oil, garnish, serve
Recipe Title: Creamy Cheesy Potato Bake
Step: Heat milk, water, butter
Step after: Bake until cheese melts
Recipe Title: Whipped Cream Delight Pie
Step: Whisk in Cool Whip
Step after: Spoon into crust
Recipe Title: Fruity Cornstarch Glaze for Stir-Fried Chicken
Step: Add cornstarch mixture
Step after: Stir in fruits
Recipe Title: Kombu-Infused Crispy Chicken Thighs
Step: Sprinkle kombu tea
Step after: Brown chicken skin side
Recipe Title: Layered Strawberry Rhubarb Bake
Step: Layer ingredients evenly
Step after: Bake in 350 oven

Recipe title: Cod BLT
Step: Broil fish and tomatoes

Options:
- Spoon sauce over cod
- Place ingredients on tortilla
- Combine carrot, onion, garlic, ginger
- Preheat oven to 400F
- Cook bacon until crispy
Step after:",Spoon sauce over cod,Spoon sauce over cod,Spoon sauce over cod
"Here are a few examples:
Recipe Title: Cheesy Baked Pasta Delight
Step: Mix pasta with sauce
Step after: Bake with cheese topping
Recipe Title: Creamy Macaroni Vegetable Salad Recipe
Step: Combine macaroni and vegetables
Step after: Blend dressing and add
Recipe Title: Vegetable Puree Gazpacho with Herb Oil Drizzle
Step: Combine vegetables with puree
Step after: Drizzle oil, garnish, serve
Recipe Title: Creamy Cheesy Potato Bake
Step: Heat milk, water, butter
Step after: Bake until cheese melts
Recipe Title: Whipped Cream Delight Pie
Step: Whisk in Cool Whip
Step after: Spoon into crust
Recipe Title: Fruity Cornstarch Glaze for Stir-Fried Chicken
Step: Add cornstarch mixture
Step after: Stir in fruits
Recipe Title: Kombu-Infused Crispy Chicken Thighs
Step: Sprinkle kombu tea
Step after: Brown chicken skin side
Recipe Title: Layered Strawberry Rhubarb Bake
Step: Layer ingredients evenly
Step after: Bake in 350 oven

Recipe title: Strawberry Cream Pie
Step: Pour pudding over chocolate

Options:
- Top with COOL WHIP, strawberries
- Heat soy sauce mixture
- Melt chocolate, stir in COOL WHIP
- Preheat oven
- Mash umeboshi with spoon
Step after:","Top with COOL WHIP, strawberries","Top with COOL WHIP, strawberries","Top with COOL WHIP, strawberries"
"Here are a few examples:
Recipe Title: Cheesy Baked Pasta Delight
Step: Mix pasta with sauce
Step after: Bake with cheese topping
Recipe Title: Creamy Macaroni Vegetable Salad Recipe
Step: Combine macaroni and vegetables
Step after: Blend dressing and add
Recipe Title: Vegetable Puree Gazpacho with Herb Oil Drizzle
Step: Combine vegetables with puree
Step after: Drizzle oil, garnish, serve
Recipe Title: Creamy Cheesy Potato Bake
Step: Heat milk, water, butter
Step after: Bake until cheese melts
Recipe Title: Whipped Cream Delight Pie
Step: Whisk in Cool Whip
Step after: Spoon into crust
Recipe Title: Fruity Cornstarch Glaze for Stir-Fried Chicken
Step: Add cornstarch mixture
Step after: Stir in fruits
Recipe Title: Kombu-Infused Crispy Chicken Thighs
Step: Sprinkle kombu tea
Step after: Brown chicken skin side
Recipe Title: Layered Strawberry Rhubarb Bake
Step: Layer ingredients evenly
Step after: Bake in 350 oven

Recipe title: Peanut Butter Chocolate Cookies
Step: Cream butter and peanut butter

Options:
- Preheat oven to 190 C
- Bake until golden brown
- Combine ingredients for dough
- Cook bacon until crispy
- Warm butter until browned
Step after:",Preheat oven to 190 C,Preheat oven to 190 C,Bake until golden brown
"Here are a few examples:
Recipe Title: Cheesy Baked Pasta Delight
Step: Mix pasta with sauce
Step after: Bake with cheese topping
Recipe Title: Creamy Macaroni Vegetable Salad Recipe
Step: Combine macaroni and vegetables
Step after: Blend dressing and add
Recipe Title: Vegetable Puree Gazpacho with Herb Oil Drizzle
Step: Combine vegetables with puree
Step after: Drizzle oil, garnish, serve
Recipe Title: Creamy Cheesy Potato Bake
Step: Heat milk, water, butter
Step after: Bake until cheese melts
Recipe Title: Whipped Cream Delight Pie
Step: Whisk in Cool Whip
Step after: Spoon into crust
Recipe Title: Fruity Cornstarch Glaze for Stir-Fried Chicken
Step: Add cornstarch mixture
Step after: Stir in fruits
Recipe Title: Kombu-Infused Crispy Chicken Thighs
Step: Sprinkle kombu tea
Step after: Brown chicken skin side
Recipe Title: Layered Strawberry Rhubarb Bake
Step: Layer ingredients evenly
Step after: Bake in 350 oven

Recipe title: Super thick homemade spaghetti sauce
Step: Add meat, brown it

Options:
- Grease and flour tart pans
- Combine dry ingredients
- Add tomatoes, stir well
- Season trout with salt, pepper
- Heat oil, add garlic
Step after:","Add tomatoes, stir well","Add tomatoes, stir well","Add tomatoes, stir well"
"Here are a few examples:
Recipe Title: Cheesy Baked Pasta Delight
Step: Mix pasta with sauce
Step after: Bake with cheese topping
Recipe Title: Creamy Macaroni Vegetable Salad Recipe
Step: Combine macaroni and vegetables
Step after: Blend dressing and add
Recipe Title: Vegetable Puree Gazpacho with Herb Oil Drizzle
Step: Combine vegetables with puree
Step after: Drizzle oil, garnish, serve
Recipe Title: Creamy Cheesy Potato Bake
Step: Heat milk, water, butter
Step after: Bake until cheese melts
Recipe Title: Whipped Cream Delight Pie
Step: Whisk in Cool Whip
Step after: Spoon into crust
Recipe Title: Fruity Cornstarch Glaze for Stir-Fried Chicken
Step: Add cornstarch mixture
Step after: Stir in fruits
Recipe Title: Kombu-Infused Crispy Chicken Thighs
Step: Sprinkle kombu tea
Step after: Brown chicken skin side
Recipe Title: Layered Strawberry Rhubarb Bake
Step: Layer ingredients evenly
Step after: Bake in 350 oven

Recipe title: Apple Cider Cranberry Relish Recipe
Step: Add cranberries, boil again

Options:
- Boil apple cider mixture
- Brown beef with onion
- Toast tempeh slices
- Cook until relish thickens
- Blend half sweetcorn smooth
Step after:",Cook until relish thickens,Cook until relish thickens,Cook until relish thickens
"Here are a few examples:
Recipe Title: Cheesy Baked Pasta Delight
Step: Mix pasta with sauce
Step after: Bake with cheese topping
Recipe Title: Creamy Macaroni Vegetable Salad Recipe
Step: Combine macaroni and vegetables
Step after: Blend dressing and add
Recipe Title: Vegetable Puree Gazpacho with Herb Oil Drizzle
Step: Combine vegetables with puree
Step after: Drizzle oil, garnish, serve
Recipe Title: Creamy Cheesy Potato Bake
Step: Heat milk, water, butter
Step after: Bake until cheese melts
Recipe Title: Whipped Cream Delight Pie
Step: Whisk in Cool Whip
Step after: Spoon into crust
Recipe Title: Fruity Cornstarch Glaze for Stir-Fried Chicken
Step: Add cornstarch mixture
Step after: Stir in fruits
Recipe Title: Kombu-Infused Crispy Chicken Thighs
Step: Sprinkle kombu tea
Step after: Brown chicken skin side
Recipe Title: Layered Strawberry Rhubarb Bake
Step: Layer ingredients evenly
Step after: Bake in 350 oven

Recipe title: Garam Masala for Cunswim
Step: Cool spices slightly

Options:
- Preheat oven to 400
- Combine flour, butter, sugar
- Roast ingredients in pan
- Grind to powder
- Cook sausage until browned
Step after:",Roast ingredients in pan,Roast ingredients in pan,Grind to powder
"Here are a few examples:
Recipe Title: Cheesy Baked Pasta Delight
Step: Mix pasta with sauce
Step after: Bake with cheese topping
Recipe Title: Creamy Macaroni Vegetable Salad Recipe
Step: Combine macaroni and vegetables
Step after: Blend dressing and add
Recipe Title: Vegetable Puree Gazpacho with Herb Oil Drizzle
Step: Combine vegetables with puree
Step after: Drizzle oil, garnish, serve
Recipe Title: Creamy Cheesy Potato Bake
Step: Heat milk, water, butter
Step after: Bake until cheese melts
Recipe Title: Whipped Cream Delight Pie
Step: Whisk in Cool Whip
Step after: Spoon into crust
Recipe Title: Fruity Cornstarch Glaze for Stir-Fried Chicken
Step: Add cornstarch mixture
Step after: Stir in fruits
Recipe Title: Kombu-Infused Crispy Chicken Thighs
Step: Sprinkle kombu tea
Step after: Brown chicken skin side
Recipe Title: Layered Strawberry Rhubarb Bake
Step: Layer ingredients evenly
Step after: Bake in 350 oven

Recipe title: Vegetarian 15-Bean Soup
Step: Cook onion until golden

Options:
- Boil water and cook pasta
- Simmer beans until softened
- Soak beans in water
- Mix ingredients into batter
- Mix raspberries and ingredients
Step after:",Soak beans in water,Soak beans in water,Simmer beans until softened
"Here are a few examples:
Recipe Title: Cheesy Baked Pasta Delight
Step: Mix pasta with sauce
Step after: Bake with cheese topping
Recipe Title: Creamy Macaroni Vegetable Salad Recipe
Step: Combine macaroni and vegetables
Step after: Blend dressing and add
Recipe Title: Vegetable Puree Gazpacho with Herb Oil Drizzle
Step: Combine vegetables with puree
Step after: Drizzle oil, garnish, serve
Recipe Title: Creamy Cheesy Potato Bake
Step: Heat milk, water, butter
Step after: Bake until cheese melts
Recipe Title: Whipped Cream Delight Pie
Step: Whisk in Cool Whip
Step after: Spoon into crust
Recipe Title: Fruity Cornstarch Glaze for Stir-Fried Chicken
Step: Add cornstarch mixture
Step after: Stir in fruits
Recipe Title: Kombu-Infused Crispy Chicken Thighs
Step: Sprinkle kombu tea
Step after: Brown chicken skin side
Recipe Title: Layered Strawberry Rhubarb Bake
Step: Layer ingredients evenly
Step after: Bake in 350 oven

Recipe title: Lovely, Tender Angel Food Cake
Step: Beat egg whites until peaks

Options:
- Chop shrimp and scallops
- Cook chicken with sauce
- Bake until skewer comes out clean
- Preheat oven to 350F
- Preheat oven to 400
Step after:",Preheat oven to 350F,Preheat oven to 350F,Bake until skewer comes out clean
"Here are a few examples:
Recipe Title: Cheesy Baked Pasta Delight
Step: Mix pasta with sauce
Step after: Bake with cheese topping
Recipe Title: Creamy Macaroni Vegetable Salad Recipe
Step: Combine macaroni and vegetables
Step after: Blend dressing and add
Recipe Title: Vegetable Puree Gazpacho with Herb Oil Drizzle
Step: Combine vegetables with puree
Step after: Drizzle oil, garnish, serve
Recipe Title: Creamy Cheesy Potato Bake
Step: Heat milk, water, butter
Step after: Bake until cheese melts
Recipe Title: Whipped Cream Delight Pie
Step: Whisk in Cool Whip
Step after: Spoon into crust
Recipe Title: Fruity Cornstarch Glaze for Stir-Fried Chicken
Step: Add cornstarch mixture
Step after: Stir in fruits
Recipe Title: Kombu-Infused Crispy Chicken Thighs
Step: Sprinkle kombu tea
Step after: Brown chicken skin side
Recipe Title: Layered Strawberry Rhubarb Bake
Step: Layer ingredients evenly
Step after: Bake in 350 oven

Recipe title: Chocolate Marshmallow Bars
Step: Spread in greased pan

Options:
- Stir flour, water, seed culture
- Sprinkle marshmallows over cake
- Cream butter and sugar
- Preheat oven
- Boil unpeeled tamarind
Step after:",Sprinkle marshmallows over cake,Sprinkle marshmallows over cake,Sprinkle marshmallows over cake
"Here are a few examples:
Recipe Title: Cheesy Baked Pasta Delight
Step: Mix pasta with sauce
Step after: Bake with cheese topping
Recipe Title: Creamy Macaroni Vegetable Salad Recipe
Step: Combine macaroni and vegetables
Step after: Blend dressing and add
Recipe Title: Vegetable Puree Gazpacho with Herb Oil Drizzle
Step: Combine vegetables with puree
Step after: Drizzle oil, garnish, serve
Recipe Title: Creamy Cheesy Potato Bake
Step: Heat milk, water, butter
Step after: Bake until cheese melts
Recipe Title: Whipped Cream Delight Pie
Step: Whisk in Cool Whip
Step after: Spoon into crust
Recipe Title: Fruity Cornstarch Glaze for Stir-Fried Chicken
Step: Add cornstarch mixture
Step after: Stir in fruits
Recipe Title: Kombu-Infused Crispy Chicken Thighs
Step: Sprinkle kombu tea
Step after: Brown chicken skin side
Recipe Title: Layered Strawberry Rhubarb Bake
Step: Layer ingredients evenly
Step after: Bake in 350 oven

Recipe title: Breaded Pork Chops
Step: Brown chops in skillet

Options:
- Bake chops until tender
- Stir sugar and package
- Place ingredients on tortilla
- Frost cake with whipped topping
- Dip chops in egg mixture
Step after:",Bake chops until tender,Bake chops until tender,Bake chops until tender
"Here are a few examples:
Recipe Title: Cheesy Baked Pasta Delight
Step: Mix pasta with sauce
Step after: Bake with cheese topping
Recipe Title: Creamy Macaroni Vegetable Salad Recipe
Step: Combine macaroni and vegetables
Step after: Blend dressing and add
Recipe Title: Vegetable Puree Gazpacho with Herb Oil Drizzle
Step: Combine vegetables with puree
Step after: Drizzle oil, garnish, serve
Recipe Title: Creamy Cheesy Potato Bake
Step: Heat milk, water, butter
Step after: Bake until cheese melts
Recipe Title: Whipped Cream Delight Pie
Step: Whisk in Cool Whip
Step after: Spoon into crust
Recipe Title: Fruity Cornstarch Glaze for Stir-Fried Chicken
Step: Add cornstarch mixture
Step after: Stir in fruits
Recipe Title: Kombu-Infused Crispy Chicken Thighs
Step: Sprinkle kombu tea
Step after: Brown chicken skin side
Recipe Title: Layered Strawberry Rhubarb Bake
Step: Layer ingredients evenly
Step after: Bake in 350 oven

Recipe title: Crispy Pork Chops with Roasted Pepper Relish
Step: Mix mustard, sugar, soy sauce

Options:
- Grate and mince lotus root
- Cook pork chops until golden
- Broil peppers until charred
- Saute peppers, onion, spinach
- Preheat oven to 315°F
Step after:",Preheat oven to 315°F,Preheat oven to 315°F,Cook pork chops until golden
"Here are a few examples:
Recipe Title: Cheesy Baked Pasta Delight
Step: Mix pasta with sauce
Step after: Bake with cheese topping
Recipe Title: Creamy Macaroni Vegetable Salad Recipe
Step: Combine macaroni and vegetables
Step after: Blend dressing and add
Recipe Title: Vegetable Puree Gazpacho with Herb Oil Drizzle
Step: Combine vegetables with puree
Step after: Drizzle oil, garnish, serve
Recipe Title: Creamy Cheesy Potato Bake
Step: Heat milk, water, butter
Step after: Bake until cheese melts
Recipe Title: Whipped Cream Delight Pie
Step: Whisk in Cool Whip
Step after: Spoon into crust
Recipe Title: Fruity Cornstarch Glaze for Stir-Fried Chicken
Step: Add cornstarch mixture
Step after: Stir in fruits
Recipe Title: Kombu-Infused Crispy Chicken Thighs
Step: Sprinkle kombu tea
Step after: Brown chicken skin side
Recipe Title: Layered Strawberry Rhubarb Bake
Step: Layer ingredients evenly
Step after: Bake in 350 oven

Recipe title: Shrimp and Scallop Ceviche (No Onions)
Step: Cover with lime juice

Options:
- Heat soy sauce mixture
- Chop shrimp and scallops
- Preheat the oven
- Mix seafood with vegetables
- Toast tempeh slices
Step after:",Mix seafood with vegetables,Mix seafood with vegetables,Mix seafood with vegetables
