question,full_answer,final_answer,correct_answer
"Here are a few examples:
Meal: Grilled Steak Fajitas with Sauteed Onions and Bell Peppers
Cutlery: Hands, Knife, Fork
Meal: Grilled Steak With Roasted Vegetables
Cutlery: Knife, Fork
Meal: Fruit salad with yogurt and granola
Cutlery: Fork, Spoon
Meal: Chicken Noodle Soup
Cutlery: Spoon
Meal: Steamed Dumplings with Soy Sauce and Scallions
Cutlery: Hands, Chopsticks
Meal: Chicken and Rice Casserole
Cutlery: Knife, Fork, Spoon
Meal: Grilled Steak with Roasted Potatoes and Steamed Broccoli
Cutlery: Knife, Fork
Meal: Grilled Steak with Roasted Vegetables
Cutlery: Knife, Fork

Meal: Linguine With Sausage and Mushrooms
Cutlery: ","Fork, Knife, Spoon","[<Utensil.KNIFE: 'Knife'>, <Utensil.FORK: 'Fork'>, <Utensil.SPOON: 'Spoon'>]","[<Utensil.KNIFE: 'Knife'>, <Utensil.FORK: 'Fork'>]"
"Here are a few examples:
Meal: Grilled Steak Fajitas with Sauteed Onions and Bell Peppers
Cutlery: Hands, Knife, Fork
Meal: Grilled Steak With Roasted Vegetables
Cutlery: Knife, Fork
Meal: Fruit salad with yogurt and granola
Cutlery: Fork, Spoon
Meal: Chicken Noodle Soup
Cutlery: Spoon
Meal: Steamed Dumplings with Soy Sauce and Scallions
Cutlery: Hands, Chopsticks
Meal: Chicken and Rice Casserole
Cutlery: Knife, Fork, Spoon
Meal: Grilled Steak with Roasted Potatoes and Steamed Broccoli
Cutlery: Knife, Fork
Meal: Grilled Steak with Roasted Vegetables
Cutlery: Knife, Fork

Meal: Grilled Octopus with Ancho Chile Sauce
Cutlery: ","Knife, Fork","[<Utensil.KNIFE: 'Knife'>, <Utensil.FORK: 'Fork'>]","[<Utensil.KNIFE: 'Knife'>, <Utensil.FORK: 'Fork'>]"
"Here are a few examples:
Meal: Grilled Steak Fajitas with Sauteed Onions and Bell Peppers
Cutlery: Hands, Knife, Fork
Meal: Grilled Steak With Roasted Vegetables
Cutlery: Knife, Fork
Meal: Fruit salad with yogurt and granola
Cutlery: Fork, Spoon
Meal: Chicken Noodle Soup
Cutlery: Spoon
Meal: Steamed Dumplings with Soy Sauce and Scallions
Cutlery: Hands, Chopsticks
Meal: Chicken and Rice Casserole
Cutlery: Knife, Fork, Spoon
Meal: Grilled Steak with Roasted Potatoes and Steamed Broccoli
Cutlery: Knife, Fork
Meal: Grilled Steak with Roasted Vegetables
Cutlery: Knife, Fork

Meal: Chicken Wings with Salsa Verde
Cutlery: ","Hands, Fork, Knife","[<Utensil.KNIFE: 'Knife'>, <Utensil.FORK: 'Fork'>, <Utensil.HANDS: 'Hands'>]","[<Utensil.HANDS: 'Hands'>, <Utensil.KNIFE: 'Knife'>, <Utensil.FORK: 'Fork'>]"
"Here are a few examples:
Meal: Grilled Steak Fajitas with Sauteed Onions and Bell Peppers
Cutlery: Hands, Knife, Fork
Meal: Grilled Steak With Roasted Vegetables
Cutlery: Knife, Fork
Meal: Fruit salad with yogurt and granola
Cutlery: Fork, Spoon
Meal: Chicken Noodle Soup
Cutlery: Spoon
Meal: Steamed Dumplings with Soy Sauce and Scallions
Cutlery: Hands, Chopsticks
Meal: Chicken and Rice Casserole
Cutlery: Knife, Fork, Spoon
Meal: Grilled Steak with Roasted Potatoes and Steamed Broccoli
Cutlery: Knife, Fork
Meal: Grilled Steak with Roasted Vegetables
Cutlery: Knife, Fork

Meal: Banh Mi (Vietnamese Pulled Pork Sandwich)
Cutlery: ",Hands,[<Utensil.HANDS: 'Hands'>],"[<Utensil.HANDS: 'Hands'>, <Utensil.KNIFE: 'Knife'>, <Utensil.FORK: 'Fork'>]"
"Here are a few examples:
Meal: Grilled Steak Fajitas with Sauteed Onions and Bell Peppers
Cutlery: Hands, Knife, Fork
Meal: Grilled Steak With Roasted Vegetables
Cutlery: Knife, Fork
Meal: Fruit salad with yogurt and granola
Cutlery: Fork, Spoon
Meal: Chicken Noodle Soup
Cutlery: Spoon
Meal: Steamed Dumplings with Soy Sauce and Scallions
Cutlery: Hands, Chopsticks
Meal: Chicken and Rice Casserole
Cutlery: Knife, Fork, Spoon
Meal: Grilled Steak with Roasted Potatoes and Steamed Broccoli
Cutlery: Knife, Fork
Meal: Grilled Steak with Roasted Vegetables
Cutlery: Knife, Fork

Meal: Veggie Pizza
Cutlery: ","Hands, Knife, Fork","[<Utensil.KNIFE: 'Knife'>, <Utensil.FORK: 'Fork'>, <Utensil.HANDS: 'Hands'>]","[<Utensil.HANDS: 'Hands'>, <Utensil.KNIFE: 'Knife'>, <Utensil.FORK: 'Fork'>]"
"Here are a few examples:
Meal: Grilled Steak Fajitas with Sauteed Onions and Bell Peppers
Cutlery: Hands, Knife, Fork
Meal: Grilled Steak With Roasted Vegetables
Cutlery: Knife, Fork
Meal: Fruit salad with yogurt and granola
Cutlery: Fork, Spoon
Meal: Chicken Noodle Soup
Cutlery: Spoon
Meal: Steamed Dumplings with Soy Sauce and Scallions
Cutlery: Hands, Chopsticks
Meal: Chicken and Rice Casserole
Cutlery: Knife, Fork, Spoon
Meal: Grilled Steak with Roasted Potatoes and Steamed Broccoli
Cutlery: Knife, Fork
Meal: Grilled Steak with Roasted Vegetables
Cutlery: Knife, Fork

Meal: Blueberry French Toast
Cutlery: ","Fork, Knife, Spoon","[<Utensil.KNIFE: 'Knife'>, <Utensil.FORK: 'Fork'>, <Utensil.SPOON: 'Spoon'>]","[<Utensil.HANDS: 'Hands'>, <Utensil.KNIFE: 'Knife'>, <Utensil.FORK: 'Fork'>]"
"Here are a few examples:
Meal: Grilled Steak Fajitas with Sauteed Onions and Bell Peppers
Cutlery: Hands, Knife, Fork
Meal: Grilled Steak With Roasted Vegetables
Cutlery: Knife, Fork
Meal: Fruit salad with yogurt and granola
Cutlery: Fork, Spoon
Meal: Chicken Noodle Soup
Cutlery: Spoon
Meal: Steamed Dumplings with Soy Sauce and Scallions
Cutlery: Hands, Chopsticks
Meal: Chicken and Rice Casserole
Cutlery: Knife, Fork, Spoon
Meal: Grilled Steak with Roasted Potatoes and Steamed Broccoli
Cutlery: Knife, Fork
Meal: Grilled Steak with Roasted Vegetables
Cutlery: Knife, Fork

Meal: Baked Noodles and Eggplant
Cutlery: ","Knife, Fork, Spoon","[<Utensil.KNIFE: 'Knife'>, <Utensil.FORK: 'Fork'>, <Utensil.SPOON: 'Spoon'>]","[<Utensil.KNIFE: 'Knife'>, <Utensil.FORK: 'Fork'>, <Utensil.CHOPS: 'Chopsticks'>]"
"Here are a few examples:
Meal: Grilled Steak Fajitas with Sauteed Onions and Bell Peppers
Cutlery: Hands, Knife, Fork
Meal: Grilled Steak With Roasted Vegetables
Cutlery: Knife, Fork
Meal: Fruit salad with yogurt and granola
Cutlery: Fork, Spoon
Meal: Chicken Noodle Soup
Cutlery: Spoon
Meal: Steamed Dumplings with Soy Sauce and Scallions
Cutlery: Hands, Chopsticks
Meal: Chicken and Rice Casserole
Cutlery: Knife, Fork, Spoon
Meal: Grilled Steak with Roasted Potatoes and Steamed Broccoli
Cutlery: Knife, Fork
Meal: Grilled Steak with Roasted Vegetables
Cutlery: Knife, Fork

Meal: Roasted Rosemary Turkey Breast
Cutlery: ","Knife, Fork","[<Utensil.KNIFE: 'Knife'>, <Utensil.FORK: 'Fork'>]","[<Utensil.KNIFE: 'Knife'>, <Utensil.FORK: 'Fork'>]"
"Here are a few examples:
Meal: Grilled Steak Fajitas with Sauteed Onions and Bell Peppers
Cutlery: Hands, Knife, Fork
Meal: Grilled Steak With Roasted Vegetables
Cutlery: Knife, Fork
Meal: Fruit salad with yogurt and granola
Cutlery: Fork, Spoon
Meal: Chicken Noodle Soup
Cutlery: Spoon
Meal: Steamed Dumplings with Soy Sauce and Scallions
Cutlery: Hands, Chopsticks
Meal: Chicken and Rice Casserole
Cutlery: Knife, Fork, Spoon
Meal: Grilled Steak with Roasted Potatoes and Steamed Broccoli
Cutlery: Knife, Fork
Meal: Grilled Steak with Roasted Vegetables
Cutlery: Knife, Fork

Meal: Baked Carrots
Cutlery: ","Fork, Knife","[<Utensil.KNIFE: 'Knife'>, <Utensil.FORK: 'Fork'>]","[<Utensil.KNIFE: 'Knife'>, <Utensil.FORK: 'Fork'>]"
"Here are a few examples:
Meal: Grilled Steak Fajitas with Sauteed Onions and Bell Peppers
Cutlery: Hands, Knife, Fork
Meal: Grilled Steak With Roasted Vegetables
Cutlery: Knife, Fork
Meal: Fruit salad with yogurt and granola
Cutlery: Fork, Spoon
Meal: Chicken Noodle Soup
Cutlery: Spoon
Meal: Steamed Dumplings with Soy Sauce and Scallions
Cutlery: Hands, Chopsticks
Meal: Chicken and Rice Casserole
Cutlery: Knife, Fork, Spoon
Meal: Grilled Steak with Roasted Potatoes and Steamed Broccoli
Cutlery: Knife, Fork
Meal: Grilled Steak with Roasted Vegetables
Cutlery: Knife, Fork

Meal: Dal With Chicken
Cutlery: ",Spoon,[<Utensil.SPOON: 'Spoon'>],"[<Utensil.KNIFE: 'Knife'>, <Utensil.FORK: 'Fork'>, <Utensil.SPOON: 'Spoon'>]"
"Here are a few examples:
Meal: Grilled Steak Fajitas with Sauteed Onions and Bell Peppers
Cutlery: Hands, Knife, Fork
Meal: Grilled Steak With Roasted Vegetables
Cutlery: Knife, Fork
Meal: Fruit salad with yogurt and granola
Cutlery: Fork, Spoon
Meal: Chicken Noodle Soup
Cutlery: Spoon
Meal: Steamed Dumplings with Soy Sauce and Scallions
Cutlery: Hands, Chopsticks
Meal: Chicken and Rice Casserole
Cutlery: Knife, Fork, Spoon
Meal: Grilled Steak with Roasted Potatoes and Steamed Broccoli
Cutlery: Knife, Fork
Meal: Grilled Steak with Roasted Vegetables
Cutlery: Knife, Fork

Meal: Apple Walnut Cake
Cutlery: ","Fork, Spoon","[<Utensil.FORK: 'Fork'>, <Utensil.SPOON: 'Spoon'>]","[<Utensil.HANDS: 'Hands'>, <Utensil.FORK: 'Fork'>, <Utensil.SPOON: 'Spoon'>]"
"Here are a few examples:
Meal: Grilled Steak Fajitas with Sauteed Onions and Bell Peppers
Cutlery: Hands, Knife, Fork
Meal: Grilled Steak With Roasted Vegetables
Cutlery: Knife, Fork
Meal: Fruit salad with yogurt and granola
Cutlery: Fork, Spoon
Meal: Chicken Noodle Soup
Cutlery: Spoon
Meal: Steamed Dumplings with Soy Sauce and Scallions
Cutlery: Hands, Chopsticks
Meal: Chicken and Rice Casserole
Cutlery: Knife, Fork, Spoon
Meal: Grilled Steak with Roasted Potatoes and Steamed Broccoli
Cutlery: Knife, Fork
Meal: Grilled Steak with Roasted Vegetables
Cutlery: Knife, Fork

Meal: Grilled Peaches with Cinnamon Ice Cream
Cutlery: ","Fork, Spoon","[<Utensil.FORK: 'Fork'>, <Utensil.SPOON: 'Spoon'>]","[<Utensil.FORK: 'Fork'>, <Utensil.SPOON: 'Spoon'>]"
"Here are a few examples:
Meal: Grilled Steak Fajitas with Sauteed Onions and Bell Peppers
Cutlery: Hands, Knife, Fork
Meal: Grilled Steak With Roasted Vegetables
Cutlery: Knife, Fork
Meal: Fruit salad with yogurt and granola
Cutlery: Fork, Spoon
Meal: Chicken Noodle Soup
Cutlery: Spoon
Meal: Steamed Dumplings with Soy Sauce and Scallions
Cutlery: Hands, Chopsticks
Meal: Chicken and Rice Casserole
Cutlery: Knife, Fork, Spoon
Meal: Grilled Steak with Roasted Potatoes and Steamed Broccoli
Cutlery: Knife, Fork
Meal: Grilled Steak with Roasted Vegetables
Cutlery: Knife, Fork

Meal: Chili Prawn and Tomato Spaghetti
Cutlery: ","Fork, Spoon, Knife","[<Utensil.KNIFE: 'Knife'>, <Utensil.FORK: 'Fork'>, <Utensil.SPOON: 'Spoon'>]","[<Utensil.KNIFE: 'Knife'>, <Utensil.FORK: 'Fork'>, <Utensil.SPOON: 'Spoon'>]"
"Here are a few examples:
Meal: Grilled Steak Fajitas with Sauteed Onions and Bell Peppers
Cutlery: Hands, Knife, Fork
Meal: Grilled Steak With Roasted Vegetables
Cutlery: Knife, Fork
Meal: Fruit salad with yogurt and granola
Cutlery: Fork, Spoon
Meal: Chicken Noodle Soup
Cutlery: Spoon
Meal: Steamed Dumplings with Soy Sauce and Scallions
Cutlery: Hands, Chopsticks
Meal: Chicken and Rice Casserole
Cutlery: Knife, Fork, Spoon
Meal: Grilled Steak with Roasted Potatoes and Steamed Broccoli
Cutlery: Knife, Fork
Meal: Grilled Steak with Roasted Vegetables
Cutlery: Knife, Fork

Meal: Corn on the Cob with Cheese and Lime
Cutlery: ","Hands, Fork","[<Utensil.FORK: 'Fork'>, <Utensil.HANDS: 'Hands'>]","[<Utensil.HANDS: 'Hands'>, <Utensil.SKEWER: 'Skewer'>]"
"Here are a few examples:
Meal: Grilled Steak Fajitas with Sauteed Onions and Bell Peppers
Cutlery: Hands, Knife, Fork
Meal: Grilled Steak With Roasted Vegetables
Cutlery: Knife, Fork
Meal: Fruit salad with yogurt and granola
Cutlery: Fork, Spoon
Meal: Chicken Noodle Soup
Cutlery: Spoon
Meal: Steamed Dumplings with Soy Sauce and Scallions
Cutlery: Hands, Chopsticks
Meal: Chicken and Rice Casserole
Cutlery: Knife, Fork, Spoon
Meal: Grilled Steak with Roasted Potatoes and Steamed Broccoli
Cutlery: Knife, Fork
Meal: Grilled Steak with Roasted Vegetables
Cutlery: Knife, Fork

Meal: Brownies
Cutlery: ",Hands,[<Utensil.HANDS: 'Hands'>],"[<Utensil.HANDS: 'Hands'>, <Utensil.FORK: 'Fork'>, <Utensil.SPOON: 'Spoon'>]"
"Here are a few examples:
Meal: Grilled Steak Fajitas with Sauteed Onions and Bell Peppers
Cutlery: Hands, Knife, Fork
Meal: Grilled Steak With Roasted Vegetables
Cutlery: Knife, Fork
Meal: Fruit salad with yogurt and granola
Cutlery: Fork, Spoon
Meal: Chicken Noodle Soup
Cutlery: Spoon
Meal: Steamed Dumplings with Soy Sauce and Scallions
Cutlery: Hands, Chopsticks
Meal: Chicken and Rice Casserole
Cutlery: Knife, Fork, Spoon
Meal: Grilled Steak with Roasted Potatoes and Steamed Broccoli
Cutlery: Knife, Fork
Meal: Grilled Steak with Roasted Vegetables
Cutlery: Knife, Fork

Meal: Soft-Shell Crabs, With Lime Sauce
Cutlery: ","Hands, Fork","[<Utensil.FORK: 'Fork'>, <Utensil.HANDS: 'Hands'>]","[<Utensil.HANDS: 'Hands'>, <Utensil.KNIFE: 'Knife'>, <Utensil.FORK: 'Fork'>]"
"Here are a few examples:
Meal: Grilled Steak Fajitas with Sauteed Onions and Bell Peppers
Cutlery: Hands, Knife, Fork
Meal: Grilled Steak With Roasted Vegetables
Cutlery: Knife, Fork
Meal: Fruit salad with yogurt and granola
Cutlery: Fork, Spoon
Meal: Chicken Noodle Soup
Cutlery: Spoon
Meal: Steamed Dumplings with Soy Sauce and Scallions
Cutlery: Hands, Chopsticks
Meal: Chicken and Rice Casserole
Cutlery: Knife, Fork, Spoon
Meal: Grilled Steak with Roasted Potatoes and Steamed Broccoli
Cutlery: Knife, Fork
Meal: Grilled Steak with Roasted Vegetables
Cutlery: Knife, Fork

Meal: Beef Stew with Dried Mushrooms
Cutlery: ","Spoon, Knife, Fork","[<Utensil.KNIFE: 'Knife'>, <Utensil.FORK: 'Fork'>, <Utensil.SPOON: 'Spoon'>]","[<Utensil.KNIFE: 'Knife'>, <Utensil.FORK: 'Fork'>, <Utensil.SPOON: 'Spoon'>]"
"Here are a few examples:
Meal: Grilled Steak Fajitas with Sauteed Onions and Bell Peppers
Cutlery: Hands, Knife, Fork
Meal: Grilled Steak With Roasted Vegetables
Cutlery: Knife, Fork
Meal: Fruit salad with yogurt and granola
Cutlery: Fork, Spoon
Meal: Chicken Noodle Soup
Cutlery: Spoon
Meal: Steamed Dumplings with Soy Sauce and Scallions
Cutlery: Hands, Chopsticks
Meal: Chicken and Rice Casserole
Cutlery: Knife, Fork, Spoon
Meal: Grilled Steak with Roasted Potatoes and Steamed Broccoli
Cutlery: Knife, Fork
Meal: Grilled Steak with Roasted Vegetables
Cutlery: Knife, Fork

Meal: Indian Spiced Shrimp
Cutlery: ","Fork, Knife","[<Utensil.KNIFE: 'Knife'>, <Utensil.FORK: 'Fork'>]","[<Utensil.HANDS: 'Hands'>, <Utensil.KNIFE: 'Knife'>, <Utensil.FORK: 'Fork'>, <Utensil.SPOON: 'Spoon'>]"
"Here are a few examples:
Meal: Grilled Steak Fajitas with Sauteed Onions and Bell Peppers
Cutlery: Hands, Knife, Fork
Meal: Grilled Steak With Roasted Vegetables
Cutlery: Knife, Fork
Meal: Fruit salad with yogurt and granola
Cutlery: Fork, Spoon
Meal: Chicken Noodle Soup
Cutlery: Spoon
Meal: Steamed Dumplings with Soy Sauce and Scallions
Cutlery: Hands, Chopsticks
Meal: Chicken and Rice Casserole
Cutlery: Knife, Fork, Spoon
Meal: Grilled Steak with Roasted Potatoes and Steamed Broccoli
Cutlery: Knife, Fork
Meal: Grilled Steak with Roasted Vegetables
Cutlery: Knife, Fork

Meal: Stuffed Green Bell Peppers
Cutlery: ","Knife, Fork, Spoon","[<Utensil.KNIFE: 'Knife'>, <Utensil.FORK: 'Fork'>, <Utensil.SPOON: 'Spoon'>]","[<Utensil.KNIFE: 'Knife'>, <Utensil.FORK: 'Fork'>]"
"Here are a few examples:
Meal: Grilled Steak Fajitas with Sauteed Onions and Bell Peppers
Cutlery: Hands, Knife, Fork
Meal: Grilled Steak With Roasted Vegetables
Cutlery: Knife, Fork
Meal: Fruit salad with yogurt and granola
Cutlery: Fork, Spoon
Meal: Chicken Noodle Soup
Cutlery: Spoon
Meal: Steamed Dumplings with Soy Sauce and Scallions
Cutlery: Hands, Chopsticks
Meal: Chicken and Rice Casserole
Cutlery: Knife, Fork, Spoon
Meal: Grilled Steak with Roasted Potatoes and Steamed Broccoli
Cutlery: Knife, Fork
Meal: Grilled Steak with Roasted Vegetables
Cutlery: Knife, Fork

Meal: Herbal Tuna Salad
Cutlery: ","Fork, Spoon","[<Utensil.FORK: 'Fork'>, <Utensil.SPOON: 'Spoon'>]","[<Utensil.KNIFE: 'Knife'>, <Utensil.FORK: 'Fork'>]"
"Here are a few examples:
Meal: Grilled Steak Fajitas with Sauteed Onions and Bell Peppers
Cutlery: Hands, Knife, Fork
Meal: Grilled Steak With Roasted Vegetables
Cutlery: Knife, Fork
Meal: Fruit salad with yogurt and granola
Cutlery: Fork, Spoon
Meal: Chicken Noodle Soup
Cutlery: Spoon
Meal: Steamed Dumplings with Soy Sauce and Scallions
Cutlery: Hands, Chopsticks
Meal: Chicken and Rice Casserole
Cutlery: Knife, Fork, Spoon
Meal: Grilled Steak with Roasted Potatoes and Steamed Broccoli
Cutlery: Knife, Fork
Meal: Grilled Steak with Roasted Vegetables
Cutlery: Knife, Fork

Meal: Sweet and Sour Pork
Cutlery: ","Chopsticks, Fork","[<Utensil.FORK: 'Fork'>, <Utensil.CHOPS: 'Chopsticks'>]","[<Utensil.KNIFE: 'Knife'>, <Utensil.FORK: 'Fork'>, <Utensil.CHOPS: 'Chopsticks'>]"
"Here are a few examples:
Meal: Grilled Steak Fajitas with Sauteed Onions and Bell Peppers
Cutlery: Hands, Knife, Fork
Meal: Grilled Steak With Roasted Vegetables
Cutlery: Knife, Fork
Meal: Fruit salad with yogurt and granola
Cutlery: Fork, Spoon
Meal: Chicken Noodle Soup
Cutlery: Spoon
Meal: Steamed Dumplings with Soy Sauce and Scallions
Cutlery: Hands, Chopsticks
Meal: Chicken and Rice Casserole
Cutlery: Knife, Fork, Spoon
Meal: Grilled Steak with Roasted Potatoes and Steamed Broccoli
Cutlery: Knife, Fork
Meal: Grilled Steak with Roasted Vegetables
Cutlery: Knife, Fork

Meal: Caramel Oatmeal Bars
Cutlery: ",Hands,[<Utensil.HANDS: 'Hands'>],[<Utensil.HANDS: 'Hands'>]
"Here are a few examples:
Meal: Grilled Steak Fajitas with Sauteed Onions and Bell Peppers
Cutlery: Hands, Knife, Fork
Meal: Grilled Steak With Roasted Vegetables
Cutlery: Knife, Fork
Meal: Fruit salad with yogurt and granola
Cutlery: Fork, Spoon
Meal: Chicken Noodle Soup
Cutlery: Spoon
Meal: Steamed Dumplings with Soy Sauce and Scallions
Cutlery: Hands, Chopsticks
Meal: Chicken and Rice Casserole
Cutlery: Knife, Fork, Spoon
Meal: Grilled Steak with Roasted Potatoes and Steamed Broccoli
Cutlery: Knife, Fork
Meal: Grilled Steak with Roasted Vegetables
Cutlery: Knife, Fork

Meal: Snapper in Black Sauce
Cutlery: ","Knife, Fork","[<Utensil.KNIFE: 'Knife'>, <Utensil.FORK: 'Fork'>]","[<Utensil.KNIFE: 'Knife'>, <Utensil.FORK: 'Fork'>, <Utensil.SPOON: 'Spoon'>]"
"Here are a few examples:
Meal: Grilled Steak Fajitas with Sauteed Onions and Bell Peppers
Cutlery: Hands, Knife, Fork
Meal: Grilled Steak With Roasted Vegetables
Cutlery: Knife, Fork
Meal: Fruit salad with yogurt and granola
Cutlery: Fork, Spoon
Meal: Chicken Noodle Soup
Cutlery: Spoon
Meal: Steamed Dumplings with Soy Sauce and Scallions
Cutlery: Hands, Chopsticks
Meal: Chicken and Rice Casserole
Cutlery: Knife, Fork, Spoon
Meal: Grilled Steak with Roasted Potatoes and Steamed Broccoli
Cutlery: Knife, Fork
Meal: Grilled Steak with Roasted Vegetables
Cutlery: Knife, Fork

Meal: American Potato Salad
Cutlery: ","Fork, Spoon","[<Utensil.FORK: 'Fork'>, <Utensil.SPOON: 'Spoon'>]","[<Utensil.KNIFE: 'Knife'>, <Utensil.FORK: 'Fork'>, <Utensil.SPOON: 'Spoon'>]"
"Here are a few examples:
Meal: Grilled Steak Fajitas with Sauteed Onions and Bell Peppers
Cutlery: Hands, Knife, Fork
Meal: Grilled Steak With Roasted Vegetables
Cutlery: Knife, Fork
Meal: Fruit salad with yogurt and granola
Cutlery: Fork, Spoon
Meal: Chicken Noodle Soup
Cutlery: Spoon
Meal: Steamed Dumplings with Soy Sauce and Scallions
Cutlery: Hands, Chopsticks
Meal: Chicken and Rice Casserole
Cutlery: Knife, Fork, Spoon
Meal: Grilled Steak with Roasted Potatoes and Steamed Broccoli
Cutlery: Knife, Fork
Meal: Grilled Steak with Roasted Vegetables
Cutlery: Knife, Fork

Meal: Chicken Piccata
Cutlery: ","Knife, Fork","[<Utensil.KNIFE: 'Knife'>, <Utensil.FORK: 'Fork'>]","[<Utensil.KNIFE: 'Knife'>, <Utensil.FORK: 'Fork'>]"
"Here are a few examples:
Meal: Grilled Steak Fajitas with Sauteed Onions and Bell Peppers
Cutlery: Hands, Knife, Fork
Meal: Grilled Steak With Roasted Vegetables
Cutlery: Knife, Fork
Meal: Fruit salad with yogurt and granola
Cutlery: Fork, Spoon
Meal: Chicken Noodle Soup
Cutlery: Spoon
Meal: Steamed Dumplings with Soy Sauce and Scallions
Cutlery: Hands, Chopsticks
Meal: Chicken and Rice Casserole
Cutlery: Knife, Fork, Spoon
Meal: Grilled Steak with Roasted Potatoes and Steamed Broccoli
Cutlery: Knife, Fork
Meal: Grilled Steak with Roasted Vegetables
Cutlery: Knife, Fork

Meal: Creamy Baked Mac and Cheese
Cutlery: ","Fork, Spoon","[<Utensil.FORK: 'Fork'>, <Utensil.SPOON: 'Spoon'>]","[<Utensil.KNIFE: 'Knife'>, <Utensil.FORK: 'Fork'>, <Utensil.SPOON: 'Spoon'>]"
"Here are a few examples:
Meal: Grilled Steak Fajitas with Sauteed Onions and Bell Peppers
Cutlery: Hands, Knife, Fork
Meal: Grilled Steak With Roasted Vegetables
Cutlery: Knife, Fork
Meal: Fruit salad with yogurt and granola
Cutlery: Fork, Spoon
Meal: Chicken Noodle Soup
Cutlery: Spoon
Meal: Steamed Dumplings with Soy Sauce and Scallions
Cutlery: Hands, Chopsticks
Meal: Chicken and Rice Casserole
Cutlery: Knife, Fork, Spoon
Meal: Grilled Steak with Roasted Potatoes and Steamed Broccoli
Cutlery: Knife, Fork
Meal: Grilled Steak with Roasted Vegetables
Cutlery: Knife, Fork

Meal: Chicken & Broccoli Cannelloni
Cutlery: ","Knife, Fork, Spoon","[<Utensil.KNIFE: 'Knife'>, <Utensil.FORK: 'Fork'>, <Utensil.SPOON: 'Spoon'>]","[<Utensil.KNIFE: 'Knife'>, <Utensil.FORK: 'Fork'>]"
"Here are a few examples:
Meal: Grilled Steak Fajitas with Sauteed Onions and Bell Peppers
Cutlery: Hands, Knife, Fork
Meal: Grilled Steak With Roasted Vegetables
Cutlery: Knife, Fork
Meal: Fruit salad with yogurt and granola
Cutlery: Fork, Spoon
Meal: Chicken Noodle Soup
Cutlery: Spoon
Meal: Steamed Dumplings with Soy Sauce and Scallions
Cutlery: Hands, Chopsticks
Meal: Chicken and Rice Casserole
Cutlery: Knife, Fork, Spoon
Meal: Grilled Steak with Roasted Potatoes and Steamed Broccoli
Cutlery: Knife, Fork
Meal: Grilled Steak with Roasted Vegetables
Cutlery: Knife, Fork

Meal: Rice With Lemon, Capers & Parsley
Cutlery: ","Fork, Spoon","[<Utensil.FORK: 'Fork'>, <Utensil.SPOON: 'Spoon'>]","[<Utensil.KNIFE: 'Knife'>, <Utensil.FORK: 'Fork'>, <Utensil.SPOON: 'Spoon'>]"
"Here are a few examples:
Meal: Grilled Steak Fajitas with Sauteed Onions and Bell Peppers
Cutlery: Hands, Knife, Fork
Meal: Grilled Steak With Roasted Vegetables
Cutlery: Knife, Fork
Meal: Fruit salad with yogurt and granola
Cutlery: Fork, Spoon
Meal: Chicken Noodle Soup
Cutlery: Spoon
Meal: Steamed Dumplings with Soy Sauce and Scallions
Cutlery: Hands, Chopsticks
Meal: Chicken and Rice Casserole
Cutlery: Knife, Fork, Spoon
Meal: Grilled Steak with Roasted Potatoes and Steamed Broccoli
Cutlery: Knife, Fork
Meal: Grilled Steak with Roasted Vegetables
Cutlery: Knife, Fork

Meal: Ham and Asparagus Pie
Cutlery: ","Knife, Fork, Spoon","[<Utensil.KNIFE: 'Knife'>, <Utensil.FORK: 'Fork'>, <Utensil.SPOON: 'Spoon'>]","[<Utensil.KNIFE: 'Knife'>, <Utensil.FORK: 'Fork'>]"
"Here are a few examples:
Meal: Grilled Steak Fajitas with Sauteed Onions and Bell Peppers
Cutlery: Hands, Knife, Fork
Meal: Grilled Steak With Roasted Vegetables
Cutlery: Knife, Fork
Meal: Fruit salad with yogurt and granola
Cutlery: Fork, Spoon
Meal: Chicken Noodle Soup
Cutlery: Spoon
Meal: Steamed Dumplings with Soy Sauce and Scallions
Cutlery: Hands, Chopsticks
Meal: Chicken and Rice Casserole
Cutlery: Knife, Fork, Spoon
Meal: Grilled Steak with Roasted Potatoes and Steamed Broccoli
Cutlery: Knife, Fork
Meal: Grilled Steak with Roasted Vegetables
Cutlery: Knife, Fork

Meal: Cauliflower in Chilli Butter Sauce
Cutlery: ","Fork, Spoon, Knife","[<Utensil.KNIFE: 'Knife'>, <Utensil.FORK: 'Fork'>, <Utensil.SPOON: 'Spoon'>]","[<Utensil.KNIFE: 'Knife'>, <Utensil.FORK: 'Fork'>, <Utensil.SPOON: 'Spoon'>]"
