question,full_answer,final_answer,correct_answer
"Here are a few examples:
Recipe Title: Al Dente Pasta Bake
Step: Mix pasta with sauce
Step before: Cook pasta less than directions
Recipe Title: Creamy Macaroni and Vegetable Bake
Step: Combine macaroni and vegetables
Step before: Cook and drain macaroni
Recipe Title: Homemade Tomato and Vegetable Soup
Step: Combine vegetables with puree
Step before: Puree tomatoes with salt
Recipe Title: Creamy Potato and Onion Casserole
Step: Heat milk, water, butter
Step before: Preheat oven
Recipe Title: Jello Panna Cotta Dessert
Step: Whisk in Cool Whip
Step before: Dissolve Jello in water
Recipe Title: Hearty Beef and Vegetable Stir Fry
Step: Add cornstarch mixture
Step before: Brown beef and garlic
Recipe Title: Kombu Tea Glazed Chicken Thighs with Crispy Skin
Step: Sprinkle kombu tea
Step before: Pierce chicken skin
Recipe Title: Strawberry Rhubarb Dump Cake
Step: Layer ingredients evenly
Step before: Butter 9x12x2-inch pan
Recipe title: Summer Rye
Step: Add rye, liqueur, juices

Options:
- Swirl lemon butter into batter
- Serve immediately
- Fill shaker with ice
- Strain, top, garnish
- Invert flans onto plates
Step before:",Fill shaker with ice,Fill shaker with ice,Fill shaker with ice
"Here are a few examples:
Recipe Title: Al Dente Pasta Bake
Step: Mix pasta with sauce
Step before: Cook pasta less than directions
Recipe Title: Creamy Macaroni and Vegetable Bake
Step: Combine macaroni and vegetables
Step before: Cook and drain macaroni
Recipe Title: Homemade Tomato and Vegetable Soup
Step: Combine vegetables with puree
Step before: Puree tomatoes with salt
Recipe Title: Creamy Potato and Onion Casserole
Step: Heat milk, water, butter
Step before: Preheat oven
Recipe Title: Jello Panna Cotta Dessert
Step: Whisk in Cool Whip
Step before: Dissolve Jello in water
Recipe Title: Hearty Beef and Vegetable Stir Fry
Step: Add cornstarch mixture
Step before: Brown beef and garlic
Recipe Title: Kombu Tea Glazed Chicken Thighs with Crispy Skin
Step: Sprinkle kombu tea
Step before: Pierce chicken skin
Recipe Title: Strawberry Rhubarb Dump Cake
Step: Layer ingredients evenly
Step before: Butter 9x12x2-inch pan
Recipe title: Sauteed Turkey Cutlets With Cranberry Orange Glaze Recipe
Step: Coat with bread crumbs

Options:
- Bake until hot & bubbly
- Drizzle with cranberry glaze
- Puree soup, season, serve
- Dip cutlets in egg
- Bake until stuffing browned
Step before:",Dip cutlets in egg,Dip cutlets in egg,Dip cutlets in egg
"Here are a few examples:
Recipe Title: Al Dente Pasta Bake
Step: Mix pasta with sauce
Step before: Cook pasta less than directions
Recipe Title: Creamy Macaroni and Vegetable Bake
Step: Combine macaroni and vegetables
Step before: Cook and drain macaroni
Recipe Title: Homemade Tomato and Vegetable Soup
Step: Combine vegetables with puree
Step before: Puree tomatoes with salt
Recipe Title: Creamy Potato and Onion Casserole
Step: Heat milk, water, butter
Step before: Preheat oven
Recipe Title: Jello Panna Cotta Dessert
Step: Whisk in Cool Whip
Step before: Dissolve Jello in water
Recipe Title: Hearty Beef and Vegetable Stir Fry
Step: Add cornstarch mixture
Step before: Brown beef and garlic
Recipe Title: Kombu Tea Glazed Chicken Thighs with Crispy Skin
Step: Sprinkle kombu tea
Step before: Pierce chicken skin
Recipe Title: Strawberry Rhubarb Dump Cake
Step: Layer ingredients evenly
Step before: Butter 9x12x2-inch pan
Recipe title: Grilled Severn Salmon
Step: Grill salmon, turn, brush oil

Options:
- Add kumquats, simmer until thick
- Bake until knife comes out clean
- Serve salmon with butter
- Pour cream over layers
- Dry salmon, brush with oil
Step before:","Dry salmon, brush with oil","Dry salmon, brush with oil","Dry salmon, brush with oil"
"Here are a few examples:
Recipe Title: Al Dente Pasta Bake
Step: Mix pasta with sauce
Step before: Cook pasta less than directions
Recipe Title: Creamy Macaroni and Vegetable Bake
Step: Combine macaroni and vegetables
Step before: Cook and drain macaroni
Recipe Title: Homemade Tomato and Vegetable Soup
Step: Combine vegetables with puree
Step before: Puree tomatoes with salt
Recipe Title: Creamy Potato and Onion Casserole
Step: Heat milk, water, butter
Step before: Preheat oven
Recipe Title: Jello Panna Cotta Dessert
Step: Whisk in Cool Whip
Step before: Dissolve Jello in water
Recipe Title: Hearty Beef and Vegetable Stir Fry
Step: Add cornstarch mixture
Step before: Brown beef and garlic
Recipe Title: Kombu Tea Glazed Chicken Thighs with Crispy Skin
Step: Sprinkle kombu tea
Step before: Pierce chicken skin
Recipe Title: Strawberry Rhubarb Dump Cake
Step: Layer ingredients evenly
Step before: Butter 9x12x2-inch pan
Recipe title: Custard Pumpkin Pie Recipe
Step: Bake at 450 degrees

Options:
- Place Hershey bars on top
- Toss wings in glaze
- Drizzle with chocolate
- Reduce to 325 degrees
- Combine ingredients, pour shell
Step before:","Combine ingredients, pour shell","Combine ingredients, pour shell","Combine ingredients, pour shell"
"Here are a few examples:
Recipe Title: Al Dente Pasta Bake
Step: Mix pasta with sauce
Step before: Cook pasta less than directions
Recipe Title: Creamy Macaroni and Vegetable Bake
Step: Combine macaroni and vegetables
Step before: Cook and drain macaroni
Recipe Title: Homemade Tomato and Vegetable Soup
Step: Combine vegetables with puree
Step before: Puree tomatoes with salt
Recipe Title: Creamy Potato and Onion Casserole
Step: Heat milk, water, butter
Step before: Preheat oven
Recipe Title: Jello Panna Cotta Dessert
Step: Whisk in Cool Whip
Step before: Dissolve Jello in water
Recipe Title: Hearty Beef and Vegetable Stir Fry
Step: Add cornstarch mixture
Step before: Brown beef and garlic
Recipe Title: Kombu Tea Glazed Chicken Thighs with Crispy Skin
Step: Sprinkle kombu tea
Step before: Pierce chicken skin
Recipe Title: Strawberry Rhubarb Dump Cake
Step: Layer ingredients evenly
Step before: Butter 9x12x2-inch pan
Recipe title: Soft Chewy Raisin Cookies
Step: Add eggs and vanilla

Options:
- Grill shrimp
- Spoon onto tortillas, roll
- Cream shortening, add sugar
- Strain, top, garnish
- Stir in nuts and raisins
Step before:","Cream shortening, add sugar","Cream shortening, add sugar","Cream shortening, add sugar"
"Here are a few examples:
Recipe Title: Al Dente Pasta Bake
Step: Mix pasta with sauce
Step before: Cook pasta less than directions
Recipe Title: Creamy Macaroni and Vegetable Bake
Step: Combine macaroni and vegetables
Step before: Cook and drain macaroni
Recipe Title: Homemade Tomato and Vegetable Soup
Step: Combine vegetables with puree
Step before: Puree tomatoes with salt
Recipe Title: Creamy Potato and Onion Casserole
Step: Heat milk, water, butter
Step before: Preheat oven
Recipe Title: Jello Panna Cotta Dessert
Step: Whisk in Cool Whip
Step before: Dissolve Jello in water
Recipe Title: Hearty Beef and Vegetable Stir Fry
Step: Add cornstarch mixture
Step before: Brown beef and garlic
Recipe Title: Kombu Tea Glazed Chicken Thighs with Crispy Skin
Step: Sprinkle kombu tea
Step before: Pierce chicken skin
Recipe Title: Strawberry Rhubarb Dump Cake
Step: Layer ingredients evenly
Step before: Butter 9x12x2-inch pan
Recipe title: Stuffed Sweet Potato Skins
Step: Saute shallots, garlic, spinach

Options:
- Let sit, then slice
- Chill before serving
- Fill skins with mixture
- Add vanilla, lemon peel, juice
- Bake sweet potatoes until tender
Step before:",Bake sweet potatoes until tender,Bake sweet potatoes until tender,Bake sweet potatoes until tender
"Here are a few examples:
Recipe Title: Al Dente Pasta Bake
Step: Mix pasta with sauce
Step before: Cook pasta less than directions
Recipe Title: Creamy Macaroni and Vegetable Bake
Step: Combine macaroni and vegetables
Step before: Cook and drain macaroni
Recipe Title: Homemade Tomato and Vegetable Soup
Step: Combine vegetables with puree
Step before: Puree tomatoes with salt
Recipe Title: Creamy Potato and Onion Casserole
Step: Heat milk, water, butter
Step before: Preheat oven
Recipe Title: Jello Panna Cotta Dessert
Step: Whisk in Cool Whip
Step before: Dissolve Jello in water
Recipe Title: Hearty Beef and Vegetable Stir Fry
Step: Add cornstarch mixture
Step before: Brown beef and garlic
Recipe Title: Kombu Tea Glazed Chicken Thighs with Crispy Skin
Step: Sprinkle kombu tea
Step before: Pierce chicken skin
Recipe Title: Strawberry Rhubarb Dump Cake
Step: Layer ingredients evenly
Step before: Butter 9x12x2-inch pan
Recipe title: Asian Marinated Cucumbers
Step: Combine ingredients and pour

Options:
- Stir in pasta, refrigerate
- Add shrimp and tomatoes
- Serve as desired
- Peel and slice cucumbers
- Stir, cover, and refrigerate
Step before:",Peel and slice cucumbers,Peel and slice cucumbers,Peel and slice cucumbers
"Here are a few examples:
Recipe Title: Al Dente Pasta Bake
Step: Mix pasta with sauce
Step before: Cook pasta less than directions
Recipe Title: Creamy Macaroni and Vegetable Bake
Step: Combine macaroni and vegetables
Step before: Cook and drain macaroni
Recipe Title: Homemade Tomato and Vegetable Soup
Step: Combine vegetables with puree
Step before: Puree tomatoes with salt
Recipe Title: Creamy Potato and Onion Casserole
Step: Heat milk, water, butter
Step before: Preheat oven
Recipe Title: Jello Panna Cotta Dessert
Step: Whisk in Cool Whip
Step before: Dissolve Jello in water
Recipe Title: Hearty Beef and Vegetable Stir Fry
Step: Add cornstarch mixture
Step before: Brown beef and garlic
Recipe Title: Kombu Tea Glazed Chicken Thighs with Crispy Skin
Step: Sprinkle kombu tea
Step before: Pierce chicken skin
Recipe Title: Strawberry Rhubarb Dump Cake
Step: Layer ingredients evenly
Step before: Butter 9x12x2-inch pan
Recipe title: Puerto Rican Arroz Con Pollo (Rice and Chicken)
Step: Add Sofrito mixture

Options:
- Mix cornstarch, sugar, vinegar
- Add potatoes, season, cook
- Cook rice with broth
- Top tuna with pesto
- Brown chicken in pot
Step before:",Brown chicken in pot,Brown chicken in pot,Brown chicken in pot
"Here are a few examples:
Recipe Title: Al Dente Pasta Bake
Step: Mix pasta with sauce
Step before: Cook pasta less than directions
Recipe Title: Creamy Macaroni and Vegetable Bake
Step: Combine macaroni and vegetables
Step before: Cook and drain macaroni
Recipe Title: Homemade Tomato and Vegetable Soup
Step: Combine vegetables with puree
Step before: Puree tomatoes with salt
Recipe Title: Creamy Potato and Onion Casserole
Step: Heat milk, water, butter
Step before: Preheat oven
Recipe Title: Jello Panna Cotta Dessert
Step: Whisk in Cool Whip
Step before: Dissolve Jello in water
Recipe Title: Hearty Beef and Vegetable Stir Fry
Step: Add cornstarch mixture
Step before: Brown beef and garlic
Recipe Title: Kombu Tea Glazed Chicken Thighs with Crispy Skin
Step: Sprinkle kombu tea
Step before: Pierce chicken skin
Recipe Title: Strawberry Rhubarb Dump Cake
Step: Layer ingredients evenly
Step before: Butter 9x12x2-inch pan
Recipe title: Slow Cooker Lentil Minestrone
Step: Cover the crock pot

Options:
- Add ingredients to crock pot
- Cook until cheese melts
- Cook on low heat
- Add cheese and mint
- Mix cornstarch, sugar, vinegar
Step before:",Add ingredients to crock pot,Add ingredients to crock pot,Add ingredients to crock pot
"Here are a few examples:
Recipe Title: Al Dente Pasta Bake
Step: Mix pasta with sauce
Step before: Cook pasta less than directions
Recipe Title: Creamy Macaroni and Vegetable Bake
Step: Combine macaroni and vegetables
Step before: Cook and drain macaroni
Recipe Title: Homemade Tomato and Vegetable Soup
Step: Combine vegetables with puree
Step before: Puree tomatoes with salt
Recipe Title: Creamy Potato and Onion Casserole
Step: Heat milk, water, butter
Step before: Preheat oven
Recipe Title: Jello Panna Cotta Dessert
Step: Whisk in Cool Whip
Step before: Dissolve Jello in water
Recipe Title: Hearty Beef and Vegetable Stir Fry
Step: Add cornstarch mixture
Step before: Brown beef and garlic
Recipe Title: Kombu Tea Glazed Chicken Thighs with Crispy Skin
Step: Sprinkle kombu tea
Step before: Pierce chicken skin
Recipe Title: Strawberry Rhubarb Dump Cake
Step: Layer ingredients evenly
Step before: Butter 9x12x2-inch pan
Recipe title: Pumpkin Cake
Step: Mix dry ingredients

Options:
- Cut out biscuits, place on sheet
- Add pumpkin, oil, and eggs
- Drizzle with chocolate
- Preheat oven and prepare pans
- Simmer until thoroughly heated
Step before:",Preheat oven and prepare pans,Preheat oven and prepare pans,Preheat oven and prepare pans
"Here are a few examples:
Recipe Title: Al Dente Pasta Bake
Step: Mix pasta with sauce
Step before: Cook pasta less than directions
Recipe Title: Creamy Macaroni and Vegetable Bake
Step: Combine macaroni and vegetables
Step before: Cook and drain macaroni
Recipe Title: Homemade Tomato and Vegetable Soup
Step: Combine vegetables with puree
Step before: Puree tomatoes with salt
Recipe Title: Creamy Potato and Onion Casserole
Step: Heat milk, water, butter
Step before: Preheat oven
Recipe Title: Jello Panna Cotta Dessert
Step: Whisk in Cool Whip
Step before: Dissolve Jello in water
Recipe Title: Hearty Beef and Vegetable Stir Fry
Step: Add cornstarch mixture
Step before: Brown beef and garlic
Recipe Title: Kombu Tea Glazed Chicken Thighs with Crispy Skin
Step: Sprinkle kombu tea
Step before: Pierce chicken skin
Recipe Title: Strawberry Rhubarb Dump Cake
Step: Layer ingredients evenly
Step before: Butter 9x12x2-inch pan
Recipe title: Calzone Rolls with Salami, Tomato and Basil
Step: Cover with mozzarella, tomato

Options:
- Pour batter into pans
- Cook until slightly thickened
- Bake to heat through
- Dip candies in chocolate
- Fill rolls with ricotta
Step before:",Fill rolls with ricotta,Fill rolls with ricotta,Fill rolls with ricotta
"Here are a few examples:
Recipe Title: Al Dente Pasta Bake
Step: Mix pasta with sauce
Step before: Cook pasta less than directions
Recipe Title: Creamy Macaroni and Vegetable Bake
Step: Combine macaroni and vegetables
Step before: Cook and drain macaroni
Recipe Title: Homemade Tomato and Vegetable Soup
Step: Combine vegetables with puree
Step before: Puree tomatoes with salt
Recipe Title: Creamy Potato and Onion Casserole
Step: Heat milk, water, butter
Step before: Preheat oven
Recipe Title: Jello Panna Cotta Dessert
Step: Whisk in Cool Whip
Step before: Dissolve Jello in water
Recipe Title: Hearty Beef and Vegetable Stir Fry
Step: Add cornstarch mixture
Step before: Brown beef and garlic
Recipe Title: Kombu Tea Glazed Chicken Thighs with Crispy Skin
Step: Sprinkle kombu tea
Step before: Pierce chicken skin
Recipe Title: Strawberry Rhubarb Dump Cake
Step: Layer ingredients evenly
Step before: Butter 9x12x2-inch pan
Recipe title: Baked Potato Soup With Cauliflower (Rachael Ray)
Step: Add cauliflower, scallion whites

Options:
- Combine potatoes, milk, salt
- Stir vinegar into potatoes
- Puree soup, season, serve
- Add shrimp and tomatoes
- Cook rabbit casserole in oven
Step before:","Combine potatoes, milk, salt","Combine potatoes, milk, salt","Combine potatoes, milk, salt"
"Here are a few examples:
Recipe Title: Al Dente Pasta Bake
Step: Mix pasta with sauce
Step before: Cook pasta less than directions
Recipe Title: Creamy Macaroni and Vegetable Bake
Step: Combine macaroni and vegetables
Step before: Cook and drain macaroni
Recipe Title: Homemade Tomato and Vegetable Soup
Step: Combine vegetables with puree
Step before: Puree tomatoes with salt
Recipe Title: Creamy Potato and Onion Casserole
Step: Heat milk, water, butter
Step before: Preheat oven
Recipe Title: Jello Panna Cotta Dessert
Step: Whisk in Cool Whip
Step before: Dissolve Jello in water
Recipe Title: Hearty Beef and Vegetable Stir Fry
Step: Add cornstarch mixture
Step before: Brown beef and garlic
Recipe Title: Kombu Tea Glazed Chicken Thighs with Crispy Skin
Step: Sprinkle kombu tea
Step before: Pierce chicken skin
Recipe Title: Strawberry Rhubarb Dump Cake
Step: Layer ingredients evenly
Step before: Butter 9x12x2-inch pan
Recipe title: World's Best Crock Pot Beans
Step: Cook on low

Options:
- Garnish with apple slice
- Drizzle sauce over ice cream
- Simmer on low, covered
- Use crock pot
- Combine all ingredients
Step before:","Simmer on low, covered","Simmer on low, covered",Combine all ingredients
"Here are a few examples:
Recipe Title: Al Dente Pasta Bake
Step: Mix pasta with sauce
Step before: Cook pasta less than directions
Recipe Title: Creamy Macaroni and Vegetable Bake
Step: Combine macaroni and vegetables
Step before: Cook and drain macaroni
Recipe Title: Homemade Tomato and Vegetable Soup
Step: Combine vegetables with puree
Step before: Puree tomatoes with salt
Recipe Title: Creamy Potato and Onion Casserole
Step: Heat milk, water, butter
Step before: Preheat oven
Recipe Title: Jello Panna Cotta Dessert
Step: Whisk in Cool Whip
Step before: Dissolve Jello in water
Recipe Title: Hearty Beef and Vegetable Stir Fry
Step: Add cornstarch mixture
Step before: Brown beef and garlic
Recipe Title: Kombu Tea Glazed Chicken Thighs with Crispy Skin
Step: Sprinkle kombu tea
Step before: Pierce chicken skin
Recipe Title: Strawberry Rhubarb Dump Cake
Step: Layer ingredients evenly
Step before: Butter 9x12x2-inch pan
Recipe title: Sauteed Potatoes and Leeks
Step: Add leeks, cover pan

Options:
- Puree soup, season, serve
- Bake until cheese melts
- Heat butter in pan
- Add potatoes, season, cook
- Pour water slowly
Step before:",Heat butter in pan,Heat butter in pan,Heat butter in pan
"Here are a few examples:
Recipe Title: Al Dente Pasta Bake
Step: Mix pasta with sauce
Step before: Cook pasta less than directions
Recipe Title: Creamy Macaroni and Vegetable Bake
Step: Combine macaroni and vegetables
Step before: Cook and drain macaroni
Recipe Title: Homemade Tomato and Vegetable Soup
Step: Combine vegetables with puree
Step before: Puree tomatoes with salt
Recipe Title: Creamy Potato and Onion Casserole
Step: Heat milk, water, butter
Step before: Preheat oven
Recipe Title: Jello Panna Cotta Dessert
Step: Whisk in Cool Whip
Step before: Dissolve Jello in water
Recipe Title: Hearty Beef and Vegetable Stir Fry
Step: Add cornstarch mixture
Step before: Brown beef and garlic
Recipe Title: Kombu Tea Glazed Chicken Thighs with Crispy Skin
Step: Sprinkle kombu tea
Step before: Pierce chicken skin
Recipe Title: Strawberry Rhubarb Dump Cake
Step: Layer ingredients evenly
Step before: Butter 9x12x2-inch pan
Recipe title: Alfredo Sauce With Crab Meat
Step: Whisk in half-and-half

Options:
- Melt butter in saucepan
- Fry doughnuts until golden
- Use crock pot
- Gradually add flour mixture
- Stir in cheese, crab meat
Step before:",Melt butter in saucepan,Melt butter in saucepan,Melt butter in saucepan
"Here are a few examples:
Recipe Title: Al Dente Pasta Bake
Step: Mix pasta with sauce
Step before: Cook pasta less than directions
Recipe Title: Creamy Macaroni and Vegetable Bake
Step: Combine macaroni and vegetables
Step before: Cook and drain macaroni
Recipe Title: Homemade Tomato and Vegetable Soup
Step: Combine vegetables with puree
Step before: Puree tomatoes with salt
Recipe Title: Creamy Potato and Onion Casserole
Step: Heat milk, water, butter
Step before: Preheat oven
Recipe Title: Jello Panna Cotta Dessert
Step: Whisk in Cool Whip
Step before: Dissolve Jello in water
Recipe Title: Hearty Beef and Vegetable Stir Fry
Step: Add cornstarch mixture
Step before: Brown beef and garlic
Recipe Title: Kombu Tea Glazed Chicken Thighs with Crispy Skin
Step: Sprinkle kombu tea
Step before: Pierce chicken skin
Recipe Title: Strawberry Rhubarb Dump Cake
Step: Layer ingredients evenly
Step before: Butter 9x12x2-inch pan
Recipe title: Afghan Ambrosia - Haf-Miwah
Step: Rub off skins in towel

Options:
- Pour boiling water over nuts
- Bake until stuffing browned
- Boil all ingredients in saucepan
- Air dry overnight
- Bake until cheese melts
Step before:",Boil all ingredients in saucepan,Boil all ingredients in saucepan,Pour boiling water over nuts
"Here are a few examples:
Recipe Title: Al Dente Pasta Bake
Step: Mix pasta with sauce
Step before: Cook pasta less than directions
Recipe Title: Creamy Macaroni and Vegetable Bake
Step: Combine macaroni and vegetables
Step before: Cook and drain macaroni
Recipe Title: Homemade Tomato and Vegetable Soup
Step: Combine vegetables with puree
Step before: Puree tomatoes with salt
Recipe Title: Creamy Potato and Onion Casserole
Step: Heat milk, water, butter
Step before: Preheat oven
Recipe Title: Jello Panna Cotta Dessert
Step: Whisk in Cool Whip
Step before: Dissolve Jello in water
Recipe Title: Hearty Beef and Vegetable Stir Fry
Step: Add cornstarch mixture
Step before: Brown beef and garlic
Recipe Title: Kombu Tea Glazed Chicken Thighs with Crispy Skin
Step: Sprinkle kombu tea
Step before: Pierce chicken skin
Recipe Title: Strawberry Rhubarb Dump Cake
Step: Layer ingredients evenly
Step before: Butter 9x12x2-inch pan
Recipe title: Guacamole Refined
Step: Add onion, garlic, cilantro

Options:
- Top with Parmesan cheese
- Combine ingredients in processor
- Simmer, strain, refrigerate soup
- Scoop avocados into processor
- Mix cornstarch, sugar, vinegar
Step before:",Scoop avocados into processor,Scoop avocados into processor,Scoop avocados into processor
"Here are a few examples:
Recipe Title: Al Dente Pasta Bake
Step: Mix pasta with sauce
Step before: Cook pasta less than directions
Recipe Title: Creamy Macaroni and Vegetable Bake
Step: Combine macaroni and vegetables
Step before: Cook and drain macaroni
Recipe Title: Homemade Tomato and Vegetable Soup
Step: Combine vegetables with puree
Step before: Puree tomatoes with salt
Recipe Title: Creamy Potato and Onion Casserole
Step: Heat milk, water, butter
Step before: Preheat oven
Recipe Title: Jello Panna Cotta Dessert
Step: Whisk in Cool Whip
Step before: Dissolve Jello in water
Recipe Title: Hearty Beef and Vegetable Stir Fry
Step: Add cornstarch mixture
Step before: Brown beef and garlic
Recipe Title: Kombu Tea Glazed Chicken Thighs with Crispy Skin
Step: Sprinkle kombu tea
Step before: Pierce chicken skin
Recipe Title: Strawberry Rhubarb Dump Cake
Step: Layer ingredients evenly
Step before: Butter 9x12x2-inch pan
Recipe title: Hungarian Cabbage Noodles (Kaposztas Taszta)
Step: Cook cabbage until golden

Options:
- Heat until cheese melts
- Combine noodles, cabbage, butter
- Boil water for noodles
- Cook chicken until browned
- Drizzle with cranberry glaze
Step before:",Boil water for noodles,Boil water for noodles,Boil water for noodles
"Here are a few examples:
Recipe Title: Al Dente Pasta Bake
Step: Mix pasta with sauce
Step before: Cook pasta less than directions
Recipe Title: Creamy Macaroni and Vegetable Bake
Step: Combine macaroni and vegetables
Step before: Cook and drain macaroni
Recipe Title: Homemade Tomato and Vegetable Soup
Step: Combine vegetables with puree
Step before: Puree tomatoes with salt
Recipe Title: Creamy Potato and Onion Casserole
Step: Heat milk, water, butter
Step before: Preheat oven
Recipe Title: Jello Panna Cotta Dessert
Step: Whisk in Cool Whip
Step before: Dissolve Jello in water
Recipe Title: Hearty Beef and Vegetable Stir Fry
Step: Add cornstarch mixture
Step before: Brown beef and garlic
Recipe Title: Kombu Tea Glazed Chicken Thighs with Crispy Skin
Step: Sprinkle kombu tea
Step before: Pierce chicken skin
Recipe Title: Strawberry Rhubarb Dump Cake
Step: Layer ingredients evenly
Step before: Butter 9x12x2-inch pan
Recipe title: Salmon With Red-Pepper Saute
Step: Bake salmon in oven

Options:
- Cook scallops until browned
- Preheat oven to 450
- Bake until knife comes out clean
- Divide mixture, bake loaves
- Cook onion and bell pepper
Step before:",Preheat oven to 450,Preheat oven to 450,Preheat oven to 450
"Here are a few examples:
Recipe Title: Al Dente Pasta Bake
Step: Mix pasta with sauce
Step before: Cook pasta less than directions
Recipe Title: Creamy Macaroni and Vegetable Bake
Step: Combine macaroni and vegetables
Step before: Cook and drain macaroni
Recipe Title: Homemade Tomato and Vegetable Soup
Step: Combine vegetables with puree
Step before: Puree tomatoes with salt
Recipe Title: Creamy Potato and Onion Casserole
Step: Heat milk, water, butter
Step before: Preheat oven
Recipe Title: Jello Panna Cotta Dessert
Step: Whisk in Cool Whip
Step before: Dissolve Jello in water
Recipe Title: Hearty Beef and Vegetable Stir Fry
Step: Add cornstarch mixture
Step before: Brown beef and garlic
Recipe Title: Kombu Tea Glazed Chicken Thighs with Crispy Skin
Step: Sprinkle kombu tea
Step before: Pierce chicken skin
Recipe Title: Strawberry Rhubarb Dump Cake
Step: Layer ingredients evenly
Step before: Butter 9x12x2-inch pan
Recipe title: Apricot-Honey Milk Mask
Step: Spread over face and neck

Options:
- Blend ingredients until smooth
- Pour over mixture, cover
- Rinse with tepid water
- Add shrimp and tomatoes
- Bake until cheese melts
Step before:",Blend ingredients until smooth,Blend ingredients until smooth,Blend ingredients until smooth
"Here are a few examples:
Recipe Title: Al Dente Pasta Bake
Step: Mix pasta with sauce
Step before: Cook pasta less than directions
Recipe Title: Creamy Macaroni and Vegetable Bake
Step: Combine macaroni and vegetables
Step before: Cook and drain macaroni
Recipe Title: Homemade Tomato and Vegetable Soup
Step: Combine vegetables with puree
Step before: Puree tomatoes with salt
Recipe Title: Creamy Potato and Onion Casserole
Step: Heat milk, water, butter
Step before: Preheat oven
Recipe Title: Jello Panna Cotta Dessert
Step: Whisk in Cool Whip
Step before: Dissolve Jello in water
Recipe Title: Hearty Beef and Vegetable Stir Fry
Step: Add cornstarch mixture
Step before: Brown beef and garlic
Recipe Title: Kombu Tea Glazed Chicken Thighs with Crispy Skin
Step: Sprinkle kombu tea
Step before: Pierce chicken skin
Recipe Title: Strawberry Rhubarb Dump Cake
Step: Layer ingredients evenly
Step before: Butter 9x12x2-inch pan
Recipe title: Almond Joy Candies
Step: Form coconut balls or ovals

Options:
- Toast almonds in oven
- Divide mixture, bake loaves
- Dip candies in chocolate
- Pour into crust
- Boil marinade with spinach
Step before:",Toast almonds in oven,Toast almonds in oven,Toast almonds in oven
"Here are a few examples:
Recipe Title: Al Dente Pasta Bake
Step: Mix pasta with sauce
Step before: Cook pasta less than directions
Recipe Title: Creamy Macaroni and Vegetable Bake
Step: Combine macaroni and vegetables
Step before: Cook and drain macaroni
Recipe Title: Homemade Tomato and Vegetable Soup
Step: Combine vegetables with puree
Step before: Puree tomatoes with salt
Recipe Title: Creamy Potato and Onion Casserole
Step: Heat milk, water, butter
Step before: Preheat oven
Recipe Title: Jello Panna Cotta Dessert
Step: Whisk in Cool Whip
Step before: Dissolve Jello in water
Recipe Title: Hearty Beef and Vegetable Stir Fry
Step: Add cornstarch mixture
Step before: Brown beef and garlic
Recipe Title: Kombu Tea Glazed Chicken Thighs with Crispy Skin
Step: Sprinkle kombu tea
Step before: Pierce chicken skin
Recipe Title: Strawberry Rhubarb Dump Cake
Step: Layer ingredients evenly
Step before: Butter 9x12x2-inch pan
Recipe title: Orange Blueberry Flan With Peaches
Step: Pour cream mixture into cups

Options:
- Cook on low heat
- Cook syrup until golden brown
- Scramble eggs with vegetables
- Season tilapia, nestle in sauce
- Invert flans onto plates
Step before:",Invert flans onto plates,Invert flans onto plates,Cook syrup until golden brown
"Here are a few examples:
Recipe Title: Al Dente Pasta Bake
Step: Mix pasta with sauce
Step before: Cook pasta less than directions
Recipe Title: Creamy Macaroni and Vegetable Bake
Step: Combine macaroni and vegetables
Step before: Cook and drain macaroni
Recipe Title: Homemade Tomato and Vegetable Soup
Step: Combine vegetables with puree
Step before: Puree tomatoes with salt
Recipe Title: Creamy Potato and Onion Casserole
Step: Heat milk, water, butter
Step before: Preheat oven
Recipe Title: Jello Panna Cotta Dessert
Step: Whisk in Cool Whip
Step before: Dissolve Jello in water
Recipe Title: Hearty Beef and Vegetable Stir Fry
Step: Add cornstarch mixture
Step before: Brown beef and garlic
Recipe Title: Kombu Tea Glazed Chicken Thighs with Crispy Skin
Step: Sprinkle kombu tea
Step before: Pierce chicken skin
Recipe Title: Strawberry Rhubarb Dump Cake
Step: Layer ingredients evenly
Step before: Butter 9x12x2-inch pan
Recipe title: Cwningen & Chorbys (Rabbit With Lentils)
Step: Pour sauce over meat

Options:
- Brown meatballs in skillet
- Brown meat in fry pan
- Top with reserved ingredients
- Cook rabbit casserole in oven
- Simmer on low, covered
Step before:",Brown meat in fry pan,Brown meat in fry pan,Brown meat in fry pan
