question,full_answer,final_answer,correct_answer
"Here are a few examples:
Recipe Title: Creamy Baked Pasta Delight
Step: Mix pasta with sauce
Step after: Bake with cheese topping
Recipe Title: Creamy Pasta Veggie Delight Salad
Step: Combine macaroni and vegetables
Step after: Blend dressing and add
Recipe Title: Creamy Vegetable Soup Delight
Step: Combine vegetables with puree
Step after: Drizzle oil, garnish, serve
Recipe Title: Cheesy Potato Casserole Bake
Step: Heat milk, water, butter
Step after: Bake until cheese melts
Recipe Title: No-Bake Strawberry Cream Pie
Step: Whisk in Cool Whip
Step after: Spoon into crust
Recipe Title: Fruit Glazed Chicken Stir Fry
Step: Add cornstarch mixture
Step after: Stir in fruits
Recipe Title: Pan-Seared Chicken with Kombu Tea Crust
Step: Sprinkle kombu tea
Step after: Brown chicken skin side
Recipe Title: Strawberry Rhubarb Dump Cake
Step: Layer ingredients evenly
Step after: Bake in 350 oven

Recipe title: Cal's Nutri-Bomb Green Smoothie
Step: Process until smooth

Options:
- Combine ingredients in blender
- Serve immediately
- Saute peppers, garlic, onion
- Cook vegetables in oil
- Brown roast in oil
Step after:",Serve immediately,Serve immediately,Serve immediately
"Here are a few examples:
Recipe Title: Creamy Baked Pasta Delight
Step: Mix pasta with sauce
Step after: Bake with cheese topping
Recipe Title: Creamy Pasta Veggie Delight Salad
Step: Combine macaroni and vegetables
Step after: Blend dressing and add
Recipe Title: Creamy Vegetable Soup Delight
Step: Combine vegetables with puree
Step after: Drizzle oil, garnish, serve
Recipe Title: Cheesy Potato Casserole Bake
Step: Heat milk, water, butter
Step after: Bake until cheese melts
Recipe Title: No-Bake Strawberry Cream Pie
Step: Whisk in Cool Whip
Step after: Spoon into crust
Recipe Title: Fruit Glazed Chicken Stir Fry
Step: Add cornstarch mixture
Step after: Stir in fruits
Recipe Title: Pan-Seared Chicken with Kombu Tea Crust
Step: Sprinkle kombu tea
Step after: Brown chicken skin side
Recipe Title: Strawberry Rhubarb Dump Cake
Step: Layer ingredients evenly
Step after: Bake in 350 oven

Recipe title: Pearl Couscous Salad
Step: Cook lentils until tender

Options:
- Grill wings until crispy
- Mix vegetables into couscous
- Beat egg whites to peaks
- Coat eggplant in flour
- Toast couscous in oil
Step after:",Mix vegetables into couscous,Mix vegetables into couscous,Mix vegetables into couscous
"Here are a few examples:
Recipe Title: Creamy Baked Pasta Delight
Step: Mix pasta with sauce
Step after: Bake with cheese topping
Recipe Title: Creamy Pasta Veggie Delight Salad
Step: Combine macaroni and vegetables
Step after: Blend dressing and add
Recipe Title: Creamy Vegetable Soup Delight
Step: Combine vegetables with puree
Step after: Drizzle oil, garnish, serve
Recipe Title: Cheesy Potato Casserole Bake
Step: Heat milk, water, butter
Step after: Bake until cheese melts
Recipe Title: No-Bake Strawberry Cream Pie
Step: Whisk in Cool Whip
Step after: Spoon into crust
Recipe Title: Fruit Glazed Chicken Stir Fry
Step: Add cornstarch mixture
Step after: Stir in fruits
Recipe Title: Pan-Seared Chicken with Kombu Tea Crust
Step: Sprinkle kombu tea
Step after: Brown chicken skin side
Recipe Title: Strawberry Rhubarb Dump Cake
Step: Layer ingredients evenly
Step after: Bake in 350 oven

Recipe title: Tennessee-Whiskey Glazed Pork Chops
Step: Heat whiskey mixture, reduce

Options:
- Melt chocolate until smooth
- Grill chops, brush with glaze
- Saute floured lamb in oil
- Combine filling ingredients
- Whisk whiskey mixture ingredients
Step after:","Grill chops, brush with glaze","Grill chops, brush with glaze","Grill chops, brush with glaze"
"Here are a few examples:
Recipe Title: Creamy Baked Pasta Delight
Step: Mix pasta with sauce
Step after: Bake with cheese topping
Recipe Title: Creamy Pasta Veggie Delight Salad
Step: Combine macaroni and vegetables
Step after: Blend dressing and add
Recipe Title: Creamy Vegetable Soup Delight
Step: Combine vegetables with puree
Step after: Drizzle oil, garnish, serve
Recipe Title: Cheesy Potato Casserole Bake
Step: Heat milk, water, butter
Step after: Bake until cheese melts
Recipe Title: No-Bake Strawberry Cream Pie
Step: Whisk in Cool Whip
Step after: Spoon into crust
Recipe Title: Fruit Glazed Chicken Stir Fry
Step: Add cornstarch mixture
Step after: Stir in fruits
Recipe Title: Pan-Seared Chicken with Kombu Tea Crust
Step: Sprinkle kombu tea
Step after: Brown chicken skin side
Recipe Title: Strawberry Rhubarb Dump Cake
Step: Layer ingredients evenly
Step after: Bake in 350 oven

Recipe title: Peanut Butter TreatsTM
Step: Stir in peanut butter

Options:
- Simmer beef with lemongrass
- Preheat oven to 450 degrees
- Melt butter and marshmallows
- Heat butter in pan
- Add cereal and stir
Step after:",Add cereal and stir,Add cereal and stir,Add cereal and stir
"Here are a few examples:
Recipe Title: Creamy Baked Pasta Delight
Step: Mix pasta with sauce
Step after: Bake with cheese topping
Recipe Title: Creamy Pasta Veggie Delight Salad
Step: Combine macaroni and vegetables
Step after: Blend dressing and add
Recipe Title: Creamy Vegetable Soup Delight
Step: Combine vegetables with puree
Step after: Drizzle oil, garnish, serve
Recipe Title: Cheesy Potato Casserole Bake
Step: Heat milk, water, butter
Step after: Bake until cheese melts
Recipe Title: No-Bake Strawberry Cream Pie
Step: Whisk in Cool Whip
Step after: Spoon into crust
Recipe Title: Fruit Glazed Chicken Stir Fry
Step: Add cornstarch mixture
Step after: Stir in fruits
Recipe Title: Pan-Seared Chicken with Kombu Tea Crust
Step: Sprinkle kombu tea
Step after: Brown chicken skin side
Recipe Title: Strawberry Rhubarb Dump Cake
Step: Layer ingredients evenly
Step after: Bake in 350 oven

Recipe title: Fig, Prosciutto and Brie Panini
Step: Layer prosciutto, arugula, cheese

Options:
- Beat pudding and milk
- Cook until cheese melts
- Dissolve cocoa in water
- Stir fry pepper and onion
- Spread fig butter on rolls
Step after:",Spread fig butter on rolls,Spread fig butter on rolls,Cook until cheese melts
"Here are a few examples:
Recipe Title: Creamy Baked Pasta Delight
Step: Mix pasta with sauce
Step after: Bake with cheese topping
Recipe Title: Creamy Pasta Veggie Delight Salad
Step: Combine macaroni and vegetables
Step after: Blend dressing and add
Recipe Title: Creamy Vegetable Soup Delight
Step: Combine vegetables with puree
Step after: Drizzle oil, garnish, serve
Recipe Title: Cheesy Potato Casserole Bake
Step: Heat milk, water, butter
Step after: Bake until cheese melts
Recipe Title: No-Bake Strawberry Cream Pie
Step: Whisk in Cool Whip
Step after: Spoon into crust
Recipe Title: Fruit Glazed Chicken Stir Fry
Step: Add cornstarch mixture
Step after: Stir in fruits
Recipe Title: Pan-Seared Chicken with Kombu Tea Crust
Step: Sprinkle kombu tea
Step after: Brown chicken skin side
Recipe Title: Strawberry Rhubarb Dump Cake
Step: Layer ingredients evenly
Step after: Bake in 350 oven

Recipe title: Creamy Shrimp and Corn Bowl
Step: Add onions, water, seasoning

Options:
- Bake sweet potatoes until tender
- Wash and cut watercress
- Stir in half-and-half
- Saute shrimp in pan
- Brown ground beef
Step after:",Stir in half-and-half,Stir in half-and-half,Stir in half-and-half
"Here are a few examples:
Recipe Title: Creamy Baked Pasta Delight
Step: Mix pasta with sauce
Step after: Bake with cheese topping
Recipe Title: Creamy Pasta Veggie Delight Salad
Step: Combine macaroni and vegetables
Step after: Blend dressing and add
Recipe Title: Creamy Vegetable Soup Delight
Step: Combine vegetables with puree
Step after: Drizzle oil, garnish, serve
Recipe Title: Cheesy Potato Casserole Bake
Step: Heat milk, water, butter
Step after: Bake until cheese melts
Recipe Title: No-Bake Strawberry Cream Pie
Step: Whisk in Cool Whip
Step after: Spoon into crust
Recipe Title: Fruit Glazed Chicken Stir Fry
Step: Add cornstarch mixture
Step after: Stir in fruits
Recipe Title: Pan-Seared Chicken with Kombu Tea Crust
Step: Sprinkle kombu tea
Step after: Brown chicken skin side
Recipe Title: Strawberry Rhubarb Dump Cake
Step: Layer ingredients evenly
Step after: Bake in 350 oven

Recipe title: Melanie's Tangy Chicken Casserole
Step: Combine ingredients in dish

Options:
- Cook onion until soft
- Cook pasta until al dente
- Bake at 375 degrees
- Cook pasta until tender
- Preheat oven to 170°C
Step after:",Bake at 375 degrees,Bake at 375 degrees,Bake at 375 degrees
"Here are a few examples:
Recipe Title: Creamy Baked Pasta Delight
Step: Mix pasta with sauce
Step after: Bake with cheese topping
Recipe Title: Creamy Pasta Veggie Delight Salad
Step: Combine macaroni and vegetables
Step after: Blend dressing and add
Recipe Title: Creamy Vegetable Soup Delight
Step: Combine vegetables with puree
Step after: Drizzle oil, garnish, serve
Recipe Title: Cheesy Potato Casserole Bake
Step: Heat milk, water, butter
Step after: Bake until cheese melts
Recipe Title: No-Bake Strawberry Cream Pie
Step: Whisk in Cool Whip
Step after: Spoon into crust
Recipe Title: Fruit Glazed Chicken Stir Fry
Step: Add cornstarch mixture
Step after: Stir in fruits
Recipe Title: Pan-Seared Chicken with Kombu Tea Crust
Step: Sprinkle kombu tea
Step after: Brown chicken skin side
Recipe Title: Strawberry Rhubarb Dump Cake
Step: Layer ingredients evenly
Step after: Bake in 350 oven

Recipe title: Southwestern Pasta Salad
Step: Mix salsa, oil, lime

Options:
- Cook pasta, add corn
- Cream shortening, add sugar
- Sift flour, cocoa, baking soda
- Whisk first five ingredients
- Stir in pasta, refrigerate
Step after:","Stir in pasta, refrigerate","Stir in pasta, refrigerate","Stir in pasta, refrigerate"
"Here are a few examples:
Recipe Title: Creamy Baked Pasta Delight
Step: Mix pasta with sauce
Step after: Bake with cheese topping
Recipe Title: Creamy Pasta Veggie Delight Salad
Step: Combine macaroni and vegetables
Step after: Blend dressing and add
Recipe Title: Creamy Vegetable Soup Delight
Step: Combine vegetables with puree
Step after: Drizzle oil, garnish, serve
Recipe Title: Cheesy Potato Casserole Bake
Step: Heat milk, water, butter
Step after: Bake until cheese melts
Recipe Title: No-Bake Strawberry Cream Pie
Step: Whisk in Cool Whip
Step after: Spoon into crust
Recipe Title: Fruit Glazed Chicken Stir Fry
Step: Add cornstarch mixture
Step after: Stir in fruits
Recipe Title: Pan-Seared Chicken with Kombu Tea Crust
Step: Sprinkle kombu tea
Step after: Brown chicken skin side
Recipe Title: Strawberry Rhubarb Dump Cake
Step: Layer ingredients evenly
Step after: Bake in 350 oven

Recipe title: Alison's Hummus
Step: Drizzle oil while blending

Options:
- Top with fresh parsley
- Blend all ingredients
- Process topping ingredients
- Saute tomatoes and mushrooms
- Cook sausage and onion
Step after:",Blend all ingredients,Blend all ingredients,Top with fresh parsley
"Here are a few examples:
Recipe Title: Creamy Baked Pasta Delight
Step: Mix pasta with sauce
Step after: Bake with cheese topping
Recipe Title: Creamy Pasta Veggie Delight Salad
Step: Combine macaroni and vegetables
Step after: Blend dressing and add
Recipe Title: Creamy Vegetable Soup Delight
Step: Combine vegetables with puree
Step after: Drizzle oil, garnish, serve
Recipe Title: Cheesy Potato Casserole Bake
Step: Heat milk, water, butter
Step after: Bake until cheese melts
Recipe Title: No-Bake Strawberry Cream Pie
Step: Whisk in Cool Whip
Step after: Spoon into crust
Recipe Title: Fruit Glazed Chicken Stir Fry
Step: Add cornstarch mixture
Step after: Stir in fruits
Recipe Title: Pan-Seared Chicken with Kombu Tea Crust
Step: Sprinkle kombu tea
Step after: Brown chicken skin side
Recipe Title: Strawberry Rhubarb Dump Cake
Step: Layer ingredients evenly
Step after: Bake in 350 oven

Recipe title: Miss Jane's Mesquite Mustard Pork Tenderloin
Step: Roast in 375F oven

Options:
- Coat tenderloin with mustard
- Puree smoothie ingredients
- Let sit, then slice
- Beat butter and sugar
- Boil water for noodles
Step after:","Let sit, then slice","Let sit, then slice","Let sit, then slice"
"Here are a few examples:
Recipe Title: Creamy Baked Pasta Delight
Step: Mix pasta with sauce
Step after: Bake with cheese topping
Recipe Title: Creamy Pasta Veggie Delight Salad
Step: Combine macaroni and vegetables
Step after: Blend dressing and add
Recipe Title: Creamy Vegetable Soup Delight
Step: Combine vegetables with puree
Step after: Drizzle oil, garnish, serve
Recipe Title: Cheesy Potato Casserole Bake
Step: Heat milk, water, butter
Step after: Bake until cheese melts
Recipe Title: No-Bake Strawberry Cream Pie
Step: Whisk in Cool Whip
Step after: Spoon into crust
Recipe Title: Fruit Glazed Chicken Stir Fry
Step: Add cornstarch mixture
Step after: Stir in fruits
Recipe Title: Pan-Seared Chicken with Kombu Tea Crust
Step: Sprinkle kombu tea
Step after: Brown chicken skin side
Recipe Title: Strawberry Rhubarb Dump Cake
Step: Layer ingredients evenly
Step after: Bake in 350 oven

Recipe title: Avocado Daiquiri
Step: Blend on high until smooth

Options:
- Combine ingredients in shaker
- Divide mixture between glasses
- Grate and squeeze potatoes
- Combine ingredients in blender
- Simmer beef with lemongrass
Step after:",Divide mixture between glasses,Divide mixture between glasses,Divide mixture between glasses
"Here are a few examples:
Recipe Title: Creamy Baked Pasta Delight
Step: Mix pasta with sauce
Step after: Bake with cheese topping
Recipe Title: Creamy Pasta Veggie Delight Salad
Step: Combine macaroni and vegetables
Step after: Blend dressing and add
Recipe Title: Creamy Vegetable Soup Delight
Step: Combine vegetables with puree
Step after: Drizzle oil, garnish, serve
Recipe Title: Cheesy Potato Casserole Bake
Step: Heat milk, water, butter
Step after: Bake until cheese melts
Recipe Title: No-Bake Strawberry Cream Pie
Step: Whisk in Cool Whip
Step after: Spoon into crust
Recipe Title: Fruit Glazed Chicken Stir Fry
Step: Add cornstarch mixture
Step after: Stir in fruits
Recipe Title: Pan-Seared Chicken with Kombu Tea Crust
Step: Sprinkle kombu tea
Step after: Brown chicken skin side
Recipe Title: Strawberry Rhubarb Dump Cake
Step: Layer ingredients evenly
Step after: Bake in 350 oven

Recipe title: My Chili
Step: Add onions and garlic

Options:
- Brown meat in batches
- Brush bread with Dijon Glaze
- Add tomatoes, beans, spices
- Grate and squeeze potatoes
- Cream butter, sugar, eggs
Step after:",Brown meat in batches,Brown meat in batches,"Add tomatoes, beans, spices"
"Here are a few examples:
Recipe Title: Creamy Baked Pasta Delight
Step: Mix pasta with sauce
Step after: Bake with cheese topping
Recipe Title: Creamy Pasta Veggie Delight Salad
Step: Combine macaroni and vegetables
Step after: Blend dressing and add
Recipe Title: Creamy Vegetable Soup Delight
Step: Combine vegetables with puree
Step after: Drizzle oil, garnish, serve
Recipe Title: Cheesy Potato Casserole Bake
Step: Heat milk, water, butter
Step after: Bake until cheese melts
Recipe Title: No-Bake Strawberry Cream Pie
Step: Whisk in Cool Whip
Step after: Spoon into crust
Recipe Title: Fruit Glazed Chicken Stir Fry
Step: Add cornstarch mixture
Step after: Stir in fruits
Recipe Title: Pan-Seared Chicken with Kombu Tea Crust
Step: Sprinkle kombu tea
Step after: Brown chicken skin side
Recipe Title: Strawberry Rhubarb Dump Cake
Step: Layer ingredients evenly
Step after: Bake in 350 oven

Recipe title: Boerenkool Met Rookworst (Curly Kale with Smoked Sausages)
Step: Add potatoes and oats

Options:
- Mash potatoes and kale
- Saute tomatoes and mushrooms
- Cream butter, sugar, eggs
- Mix dry ingredients together
- Cook kale and bacon
Step after:",Mash potatoes and kale,Mash potatoes and kale,Mash potatoes and kale
"Here are a few examples:
Recipe Title: Creamy Baked Pasta Delight
Step: Mix pasta with sauce
Step after: Bake with cheese topping
Recipe Title: Creamy Pasta Veggie Delight Salad
Step: Combine macaroni and vegetables
Step after: Blend dressing and add
Recipe Title: Creamy Vegetable Soup Delight
Step: Combine vegetables with puree
Step after: Drizzle oil, garnish, serve
Recipe Title: Cheesy Potato Casserole Bake
Step: Heat milk, water, butter
Step after: Bake until cheese melts
Recipe Title: No-Bake Strawberry Cream Pie
Step: Whisk in Cool Whip
Step after: Spoon into crust
Recipe Title: Fruit Glazed Chicken Stir Fry
Step: Add cornstarch mixture
Step after: Stir in fruits
Recipe Title: Pan-Seared Chicken with Kombu Tea Crust
Step: Sprinkle kombu tea
Step after: Brown chicken skin side
Recipe Title: Strawberry Rhubarb Dump Cake
Step: Layer ingredients evenly
Step after: Bake in 350 oven

Recipe title: Fillet of Halibut Baked in Parchment with Stewed Leeks, Golden Potatoes and Truffle Butter
Step: Simmer leeks with orange zest

Options:
- Saute eggplant in butter
- Preheat oven to 450 degrees
- Form dough into logs
- Blend ingredients until smooth
- Roast potatoes until tender
Step after:",Roast potatoes until tender,Roast potatoes until tender,Roast potatoes until tender
"Here are a few examples:
Recipe Title: Creamy Baked Pasta Delight
Step: Mix pasta with sauce
Step after: Bake with cheese topping
Recipe Title: Creamy Pasta Veggie Delight Salad
Step: Combine macaroni and vegetables
Step after: Blend dressing and add
Recipe Title: Creamy Vegetable Soup Delight
Step: Combine vegetables with puree
Step after: Drizzle oil, garnish, serve
Recipe Title: Cheesy Potato Casserole Bake
Step: Heat milk, water, butter
Step after: Bake until cheese melts
Recipe Title: No-Bake Strawberry Cream Pie
Step: Whisk in Cool Whip
Step after: Spoon into crust
Recipe Title: Fruit Glazed Chicken Stir Fry
Step: Add cornstarch mixture
Step after: Stir in fruits
Recipe Title: Pan-Seared Chicken with Kombu Tea Crust
Step: Sprinkle kombu tea
Step after: Brown chicken skin side
Recipe Title: Strawberry Rhubarb Dump Cake
Step: Layer ingredients evenly
Step after: Bake in 350 oven

Recipe title: Angel Hair Pasta With Walnut-Carrot Sauce
Step: Pulse carrots, walnuts, garlic

Options:
- Cook pasta, reserve water
- Cook rice until tender
- Preheat oven
- Simmer sauce, toss pasta
- Mix yellow seasoning into rice
Step after:","Simmer sauce, toss pasta","Simmer sauce, toss pasta","Simmer sauce, toss pasta"
"Here are a few examples:
Recipe Title: Creamy Baked Pasta Delight
Step: Mix pasta with sauce
Step after: Bake with cheese topping
Recipe Title: Creamy Pasta Veggie Delight Salad
Step: Combine macaroni and vegetables
Step after: Blend dressing and add
Recipe Title: Creamy Vegetable Soup Delight
Step: Combine vegetables with puree
Step after: Drizzle oil, garnish, serve
Recipe Title: Cheesy Potato Casserole Bake
Step: Heat milk, water, butter
Step after: Bake until cheese melts
Recipe Title: No-Bake Strawberry Cream Pie
Step: Whisk in Cool Whip
Step after: Spoon into crust
Recipe Title: Fruit Glazed Chicken Stir Fry
Step: Add cornstarch mixture
Step after: Stir in fruits
Recipe Title: Pan-Seared Chicken with Kombu Tea Crust
Step: Sprinkle kombu tea
Step after: Brown chicken skin side
Recipe Title: Strawberry Rhubarb Dump Cake
Step: Layer ingredients evenly
Step after: Bake in 350 oven

Recipe title: Laotian Five Vegetable Stir-Fry
Step: Add carrots, onion, pepper

Options:
- Spread fig butter on rolls
- Heat oil in skillet
- Cook kale and bacon
- Stir-fry until vegetables tender
- Combine juices and honeydew
Step after:",Stir-fry until vegetables tender,Stir-fry until vegetables tender,Stir-fry until vegetables tender
"Here are a few examples:
Recipe Title: Creamy Baked Pasta Delight
Step: Mix pasta with sauce
Step after: Bake with cheese topping
Recipe Title: Creamy Pasta Veggie Delight Salad
Step: Combine macaroni and vegetables
Step after: Blend dressing and add
Recipe Title: Creamy Vegetable Soup Delight
Step: Combine vegetables with puree
Step after: Drizzle oil, garnish, serve
Recipe Title: Cheesy Potato Casserole Bake
Step: Heat milk, water, butter
Step after: Bake until cheese melts
Recipe Title: No-Bake Strawberry Cream Pie
Step: Whisk in Cool Whip
Step after: Spoon into crust
Recipe Title: Fruit Glazed Chicken Stir Fry
Step: Add cornstarch mixture
Step after: Stir in fruits
Recipe Title: Pan-Seared Chicken with Kombu Tea Crust
Step: Sprinkle kombu tea
Step after: Brown chicken skin side
Recipe Title: Strawberry Rhubarb Dump Cake
Step: Layer ingredients evenly
Step after: Bake in 350 oven

Recipe title: Sacher Torte
Step: Beat egg whites with sugar

Options:
- Layer potatoes in skillet
- Cook pasta until al dente
- Grate and squeeze potatoes
- Preheat oven and grease pans
- Pour batter into pans
Step after:",Preheat oven and grease pans,Preheat oven and grease pans,Pour batter into pans
"Here are a few examples:
Recipe Title: Creamy Baked Pasta Delight
Step: Mix pasta with sauce
Step after: Bake with cheese topping
Recipe Title: Creamy Pasta Veggie Delight Salad
Step: Combine macaroni and vegetables
Step after: Blend dressing and add
Recipe Title: Creamy Vegetable Soup Delight
Step: Combine vegetables with puree
Step after: Drizzle oil, garnish, serve
Recipe Title: Cheesy Potato Casserole Bake
Step: Heat milk, water, butter
Step after: Bake until cheese melts
Recipe Title: No-Bake Strawberry Cream Pie
Step: Whisk in Cool Whip
Step after: Spoon into crust
Recipe Title: Fruit Glazed Chicken Stir Fry
Step: Add cornstarch mixture
Step after: Stir in fruits
Recipe Title: Pan-Seared Chicken with Kombu Tea Crust
Step: Sprinkle kombu tea
Step after: Brown chicken skin side
Recipe Title: Strawberry Rhubarb Dump Cake
Step: Layer ingredients evenly
Step after: Bake in 350 oven

Recipe title: Grilled Ham, Caramelized Onion, Apple, and Cheese Sandwiches
Step: Layer onion, ham, apple, cheese

Options:
- Preheat oven and grease pans
- Mix all ingredients
- Cook pasta until tender
- Brush bread with Dijon Glaze
- Grill until golden brown
Step after:",Grill until golden brown,Grill until golden brown,Grill until golden brown
"Here are a few examples:
Recipe Title: Creamy Baked Pasta Delight
Step: Mix pasta with sauce
Step after: Bake with cheese topping
Recipe Title: Creamy Pasta Veggie Delight Salad
Step: Combine macaroni and vegetables
Step after: Blend dressing and add
Recipe Title: Creamy Vegetable Soup Delight
Step: Combine vegetables with puree
Step after: Drizzle oil, garnish, serve
Recipe Title: Cheesy Potato Casserole Bake
Step: Heat milk, water, butter
Step after: Bake until cheese melts
Recipe Title: No-Bake Strawberry Cream Pie
Step: Whisk in Cool Whip
Step after: Spoon into crust
Recipe Title: Fruit Glazed Chicken Stir Fry
Step: Add cornstarch mixture
Step after: Stir in fruits
Recipe Title: Pan-Seared Chicken with Kombu Tea Crust
Step: Sprinkle kombu tea
Step after: Brown chicken skin side
Recipe Title: Strawberry Rhubarb Dump Cake
Step: Layer ingredients evenly
Step after: Bake in 350 oven

Recipe title: Roasted Root Vegetable Pasta Salad
Step: Add pasta, vegetables to bowl

Options:
- Toss with vinaigrette, refrigerate
- Core and separate lettuce
- Rinse edamame under water
- Grill wings until crispy
- Whisk oil, vinegar, mustard
Step after:","Toss with vinaigrette, refrigerate","Toss with vinaigrette, refrigerate","Toss with vinaigrette, refrigerate"
"Here are a few examples:
Recipe Title: Creamy Baked Pasta Delight
Step: Mix pasta with sauce
Step after: Bake with cheese topping
Recipe Title: Creamy Pasta Veggie Delight Salad
Step: Combine macaroni and vegetables
Step after: Blend dressing and add
Recipe Title: Creamy Vegetable Soup Delight
Step: Combine vegetables with puree
Step after: Drizzle oil, garnish, serve
Recipe Title: Cheesy Potato Casserole Bake
Step: Heat milk, water, butter
Step after: Bake until cheese melts
Recipe Title: No-Bake Strawberry Cream Pie
Step: Whisk in Cool Whip
Step after: Spoon into crust
Recipe Title: Fruit Glazed Chicken Stir Fry
Step: Add cornstarch mixture
Step after: Stir in fruits
Recipe Title: Pan-Seared Chicken with Kombu Tea Crust
Step: Sprinkle kombu tea
Step after: Brown chicken skin side
Recipe Title: Strawberry Rhubarb Dump Cake
Step: Layer ingredients evenly
Step after: Bake in 350 oven

Recipe title: Amish Biscuits
Step: Mix starter with dry ingredients

Options:
- Cut out biscuits, place on sheet
- Combine dry ingredients
- Beat cream cheese mixture
- Preheat oven and spray pan
- Preheat oven to 400 degrees
Step after:","Cut out biscuits, place on sheet","Cut out biscuits, place on sheet","Cut out biscuits, place on sheet"
"Here are a few examples:
Recipe Title: Creamy Baked Pasta Delight
Step: Mix pasta with sauce
Step after: Bake with cheese topping
Recipe Title: Creamy Pasta Veggie Delight Salad
Step: Combine macaroni and vegetables
Step after: Blend dressing and add
Recipe Title: Creamy Vegetable Soup Delight
Step: Combine vegetables with puree
Step after: Drizzle oil, garnish, serve
Recipe Title: Cheesy Potato Casserole Bake
Step: Heat milk, water, butter
Step after: Bake until cheese melts
Recipe Title: No-Bake Strawberry Cream Pie
Step: Whisk in Cool Whip
Step after: Spoon into crust
Recipe Title: Fruit Glazed Chicken Stir Fry
Step: Add cornstarch mixture
Step after: Stir in fruits
Recipe Title: Pan-Seared Chicken with Kombu Tea Crust
Step: Sprinkle kombu tea
Step after: Brown chicken skin side
Recipe Title: Strawberry Rhubarb Dump Cake
Step: Layer ingredients evenly
Step after: Bake in 350 oven

Recipe title: Vanilla Lime Creamsicle
Step: Garnish with lime wedge

Options:
- Beat egg whites to peaks
- Mix ingredients in glass
- Enjoy
- Process topping ingredients
- Boil water, add quinoa
Step after:",Mix ingredients in glass,Mix ingredients in glass,Enjoy
"Here are a few examples:
Recipe Title: Creamy Baked Pasta Delight
Step: Mix pasta with sauce
Step after: Bake with cheese topping
Recipe Title: Creamy Pasta Veggie Delight Salad
Step: Combine macaroni and vegetables
Step after: Blend dressing and add
Recipe Title: Creamy Vegetable Soup Delight
Step: Combine vegetables with puree
Step after: Drizzle oil, garnish, serve
Recipe Title: Cheesy Potato Casserole Bake
Step: Heat milk, water, butter
Step after: Bake until cheese melts
Recipe Title: No-Bake Strawberry Cream Pie
Step: Whisk in Cool Whip
Step after: Spoon into crust
Recipe Title: Fruit Glazed Chicken Stir Fry
Step: Add cornstarch mixture
Step after: Stir in fruits
Recipe Title: Pan-Seared Chicken with Kombu Tea Crust
Step: Sprinkle kombu tea
Step after: Brown chicken skin side
Recipe Title: Strawberry Rhubarb Dump Cake
Step: Layer ingredients evenly
Step after: Bake in 350 oven

Recipe title: Tex Mex Chimichurri
Step: Blend all chimichurri ingredients

Options:
- Add chicken and pasta
- Mix yellow seasoning into rice
- Squeeze and zest lime
- Toast almonds in oven
- Drizzle oil for consistency
Step after:",Drizzle oil for consistency,Drizzle oil for consistency,Drizzle oil for consistency
"Here are a few examples:
Recipe Title: Creamy Baked Pasta Delight
Step: Mix pasta with sauce
Step after: Bake with cheese topping
Recipe Title: Creamy Pasta Veggie Delight Salad
Step: Combine macaroni and vegetables
Step after: Blend dressing and add
Recipe Title: Creamy Vegetable Soup Delight
Step: Combine vegetables with puree
Step after: Drizzle oil, garnish, serve
Recipe Title: Cheesy Potato Casserole Bake
Step: Heat milk, water, butter
Step after: Bake until cheese melts
Recipe Title: No-Bake Strawberry Cream Pie
Step: Whisk in Cool Whip
Step after: Spoon into crust
Recipe Title: Fruit Glazed Chicken Stir Fry
Step: Add cornstarch mixture
Step after: Stir in fruits
Recipe Title: Pan-Seared Chicken with Kombu Tea Crust
Step: Sprinkle kombu tea
Step after: Brown chicken skin side
Recipe Title: Strawberry Rhubarb Dump Cake
Step: Layer ingredients evenly
Step after: Bake in 350 oven

Recipe title: Asian Rice Salad
Step: Drain edamame well

Options:
- Rinse edamame under water
- Toss ingredients until combined
- Simmer brisket in water
- Preheat oven to 220C
- Mix cheese, bacon, onions
Step after:",Toss ingredients until combined,Toss ingredients until combined,Toss ingredients until combined
"Here are a few examples:
Recipe Title: Creamy Baked Pasta Delight
Step: Mix pasta with sauce
Step after: Bake with cheese topping
Recipe Title: Creamy Pasta Veggie Delight Salad
Step: Combine macaroni and vegetables
Step after: Blend dressing and add
Recipe Title: Creamy Vegetable Soup Delight
Step: Combine vegetables with puree
Step after: Drizzle oil, garnish, serve
Recipe Title: Cheesy Potato Casserole Bake
Step: Heat milk, water, butter
Step after: Bake until cheese melts
Recipe Title: No-Bake Strawberry Cream Pie
Step: Whisk in Cool Whip
Step after: Spoon into crust
Recipe Title: Fruit Glazed Chicken Stir Fry
Step: Add cornstarch mixture
Step after: Stir in fruits
Recipe Title: Pan-Seared Chicken with Kombu Tea Crust
Step: Sprinkle kombu tea
Step after: Brown chicken skin side
Recipe Title: Strawberry Rhubarb Dump Cake
Step: Layer ingredients evenly
Step after: Bake in 350 oven

Recipe title: Summer Rye
Step: Add rye, liqueur, juices

Options:
- Fill shaker with ice
- Boil asparagus until tender
- Boil and peel beets
- Mix cheese, bacon, onions
- Strain, top, garnish
Step after:","Strain, top, garnish","Strain, top, garnish","Strain, top, garnish"
