question,full_answer,final_answer,correct_answer
"Here are a few examples:
Task: washing dishes 
<end_of_turn>
Tool: sponge
Task: cleaning up a spill<end_of_turn>
Tool: sponge
Task: washing dishes 
<end_of_turn>
Tool: sponge
Task: frying an egg 
<end_of_turn>
Tool: pan
Task: drinking water 
<end_of_turn>
Tool: cup
Task: frying bacon 
<end_of_turn>
Tool: pan
Task: boiling water for tea 
<end_of_turn>
Tool: kettle
Task: Serving food<end_of_turn>
Tool: plate

Task: presenting information
Tools: calculator, linoleum knife, toaster, flat tip screwdriver, knife blade
Your Choice:","flat tip screwdriver 
<end_of_turn>",flat tip screwdriver,calculator
"Here are a few examples:
Task: washing dishes 
<end_of_turn>
Tool: sponge
Task: cleaning up a spill<end_of_turn>
Tool: sponge
Task: washing dishes 
<end_of_turn>
Tool: sponge
Task: frying an egg 
<end_of_turn>
Tool: pan
Task: drinking water 
<end_of_turn>
Tool: cup
Task: frying bacon 
<end_of_turn>
Tool: pan
Task: boiling water for tea 
<end_of_turn>
Tool: kettle
Task: Serving food<end_of_turn>
Tool: plate

Task: throwing away uneaten food
Tools: plate, cutting implement, safe, sink basin, case knife
Your Choice:","sink basin 
<end_of_turn>",sink basin,sink basin
"Here are a few examples:
Task: washing dishes 
<end_of_turn>
Tool: sponge
Task: cleaning up a spill<end_of_turn>
Tool: sponge
Task: washing dishes 
<end_of_turn>
Tool: sponge
Task: frying an egg 
<end_of_turn>
Tool: pan
Task: drinking water 
<end_of_turn>
Tool: cup
Task: frying bacon 
<end_of_turn>
Tool: pan
Task: boiling water for tea 
<end_of_turn>
Tool: kettle
Task: Serving food<end_of_turn>
Tool: plate

Task: cleaning spilled milk
Tools: wateringcan, round file, curtain, sink basin, compass saw
Your Choice:","sink basin 
<end_of_turn>",sink basin,sink basin
"Here are a few examples:
Task: washing dishes 
<end_of_turn>
Tool: sponge
Task: cleaning up a spill<end_of_turn>
Tool: sponge
Task: washing dishes 
<end_of_turn>
Tool: sponge
Task: frying an egg 
<end_of_turn>
Tool: pan
Task: drinking water 
<end_of_turn>
Tool: cup
Task: frying bacon 
<end_of_turn>
Tool: pan
Task: boiling water for tea 
<end_of_turn>
Tool: kettle
Task: Serving food<end_of_turn>
Tool: plate

Task: throwing away used soap bottle
Tools: steak knife, square, mallet, houseplant, sink basin
Your Choice:","sink basin 
<end_of_turn>",sink basin,sink basin
"Here are a few examples:
Task: washing dishes 
<end_of_turn>
Tool: sponge
Task: cleaning up a spill<end_of_turn>
Tool: sponge
Task: washing dishes 
<end_of_turn>
Tool: sponge
Task: frying an egg 
<end_of_turn>
Tool: pan
Task: drinking water 
<end_of_turn>
Tool: cup
Task: frying bacon 
<end_of_turn>
Tool: pan
Task: boiling water for tea 
<end_of_turn>
Tool: kettle
Task: Serving food<end_of_turn>
Tool: plate

Task: throwing away toilet paper
Tools: bur, pitcher, awl, backsaw, garbage can
Your Choice:","garbage can 
<end_of_turn>",garbage can,garbage can
"Here are a few examples:
Task: washing dishes 
<end_of_turn>
Tool: sponge
Task: cleaning up a spill<end_of_turn>
Tool: sponge
Task: washing dishes 
<end_of_turn>
Tool: sponge
Task: frying an egg 
<end_of_turn>
Tool: pan
Task: drinking water 
<end_of_turn>
Tool: cup
Task: frying bacon 
<end_of_turn>
Tool: pan
Task: boiling water for tea 
<end_of_turn>
Tool: kettle
Task: Serving food<end_of_turn>
Tool: plate

Task: hanging items on a wall
Tools: tap wrench, scauper, toothbrush, spatula, drill
Your Choice:","drill 
<end_of_turn>",drill,drill
"Here are a few examples:
Task: washing dishes 
<end_of_turn>
Tool: sponge
Task: cleaning up a spill<end_of_turn>
Tool: sponge
Task: washing dishes 
<end_of_turn>
Tool: sponge
Task: frying an egg 
<end_of_turn>
Tool: pan
Task: drinking water 
<end_of_turn>
Tool: cup
Task: frying bacon 
<end_of_turn>
Tool: pan
Task: boiling water for tea 
<end_of_turn>
Tool: kettle
Task: Serving food<end_of_turn>
Tool: plate

Task: assembling furniture
Tools: chamfer bit, star drill, bandsaw, garden spade, cellphone
Your Choice:","star drill 
<end_of_turn>",star drill,star drill
"Here are a few examples:
Task: washing dishes 
<end_of_turn>
Tool: sponge
Task: cleaning up a spill<end_of_turn>
Tool: sponge
Task: washing dishes 
<end_of_turn>
Tool: sponge
Task: frying an egg 
<end_of_turn>
Tool: pan
Task: drinking water 
<end_of_turn>
Tool: cup
Task: frying bacon 
<end_of_turn>
Tool: pan
Task: boiling water for tea 
<end_of_turn>
Tool: kettle
Task: Serving food<end_of_turn>
Tool: plate

Task: installing fixtures
Tools: candle, compass saw, scrub plane, plexor.n.wn.medicine, router
Your Choice:","router 
<end_of_turn>",router,router
"Here are a few examples:
Task: washing dishes 
<end_of_turn>
Tool: sponge
Task: cleaning up a spill<end_of_turn>
Tool: sponge
Task: washing dishes 
<end_of_turn>
Tool: sponge
Task: frying an egg 
<end_of_turn>
Tool: pan
Task: drinking water 
<end_of_turn>
Tool: cup
Task: frying bacon 
<end_of_turn>
Tool: pan
Task: boiling water for tea 
<end_of_turn>
Tool: kettle
Task: Serving food<end_of_turn>
Tool: plate

Task: drying washed dishes
Tools: hunting knife, power mower, hand towel, lettuce, cross bit
Your Choice:","hand towel 
<end_of_turn>",hand towel,hand towel
"Here are a few examples:
Task: washing dishes 
<end_of_turn>
Tool: sponge
Task: cleaning up a spill<end_of_turn>
Tool: sponge
Task: washing dishes 
<end_of_turn>
Tool: sponge
Task: frying an egg 
<end_of_turn>
Tool: pan
Task: drinking water 
<end_of_turn>
Tool: cup
Task: frying bacon 
<end_of_turn>
Tool: pan
Task: boiling water for tea 
<end_of_turn>
Tool: kettle
Task: Serving food<end_of_turn>
Tool: plate

Task: hanging cleaned laundry
Tools: hand towel, catling, saw set, gutter, screwdriver
Your Choice:","catling 
<end_of_turn>",catling,hand towel
"Here are a few examples:
Task: washing dishes 
<end_of_turn>
Tool: sponge
Task: cleaning up a spill<end_of_turn>
Tool: sponge
Task: washing dishes 
<end_of_turn>
Tool: sponge
Task: frying an egg 
<end_of_turn>
Tool: pan
Task: drinking water 
<end_of_turn>
Tool: cup
Task: frying bacon 
<end_of_turn>
Tool: pan
Task: boiling water for tea 
<end_of_turn>
Tool: kettle
Task: Serving food<end_of_turn>
Tool: plate

Task: drying up spilled liquids
Tools: moldboard plow, kleenex, tennisracket, butter knife, pruner
Your Choice:","kleenex 
<end_of_turn>",kleenex,kleenex
"Here are a few examples:
Task: washing dishes 
<end_of_turn>
Tool: sponge
Task: cleaning up a spill<end_of_turn>
Tool: sponge
Task: washing dishes 
<end_of_turn>
Tool: sponge
Task: frying an egg 
<end_of_turn>
Tool: pan
Task: drinking water 
<end_of_turn>
Tool: cup
Task: frying bacon 
<end_of_turn>
Tool: pan
Task: boiling water for tea 
<end_of_turn>
Tool: kettle
Task: Serving food<end_of_turn>
Tool: plate

Task: having a meal
Tools: alligator wrench, salt, router, laptop, combination plane
Your Choice:","salt 
<end_of_turn>",salt,salt
"Here are a few examples:
Task: washing dishes 
<end_of_turn>
Tool: sponge
Task: cleaning up a spill<end_of_turn>
Tool: sponge
Task: washing dishes 
<end_of_turn>
Tool: sponge
Task: frying an egg 
<end_of_turn>
Tool: pan
Task: drinking water 
<end_of_turn>
Tool: cup
Task: frying bacon 
<end_of_turn>
Tool: pan
Task: boiling water for tea 
<end_of_turn>
Tool: kettle
Task: Serving food<end_of_turn>
Tool: plate

Task: preparing food
Tools: crank, creditcard, dumbbell, nailfile, potato
Your Choice:","potato 
<end_of_turn>",potato,potato
"Here are a few examples:
Task: washing dishes 
<end_of_turn>
Tool: sponge
Task: cleaning up a spill<end_of_turn>
Tool: sponge
Task: washing dishes 
<end_of_turn>
Tool: sponge
Task: frying an egg 
<end_of_turn>
Tool: pan
Task: drinking water 
<end_of_turn>
Tool: cup
Task: frying bacon 
<end_of_turn>
Tool: pan
Task: boiling water for tea 
<end_of_turn>
Tool: kettle
Task: Serving food<end_of_turn>
Tool: plate

Task: being cooked
Tools: edge tool, razor, footstool, bread, hand mower
Your Choice:","bread 
<end_of_turn>",bread,bread
"Here are a few examples:
Task: washing dishes 
<end_of_turn>
Tool: sponge
Task: cleaning up a spill<end_of_turn>
Tool: sponge
Task: washing dishes 
<end_of_turn>
Tool: sponge
Task: frying an egg 
<end_of_turn>
Tool: pan
Task: drinking water 
<end_of_turn>
Tool: cup
Task: frying bacon 
<end_of_turn>
Tool: pan
Task: boiling water for tea 
<end_of_turn>
Tool: kettle
Task: Serving food<end_of_turn>
Tool: plate

Task: personalising items
Tools: jointer, scauper, bit, rasp, awl
Your Choice:","Awl 
<end_of_turn>",awl,scauper
"Here are a few examples:
Task: washing dishes 
<end_of_turn>
Tool: sponge
Task: cleaning up a spill<end_of_turn>
Tool: sponge
Task: washing dishes 
<end_of_turn>
Tool: sponge
Task: frying an egg 
<end_of_turn>
Tool: pan
Task: drinking water 
<end_of_turn>
Tool: cup
Task: frying bacon 
<end_of_turn>
Tool: pan
Task: boiling water for tea 
<end_of_turn>
Tool: kettle
Task: Serving food<end_of_turn>
Tool: plate

Task: creating decorative art
Tools: ax, graver, wine bottle, laundryhamper, slick
Your Choice:","graver 
<end_of_turn>",graver,graver
"Here are a few examples:
Task: washing dishes 
<end_of_turn>
Tool: sponge
Task: cleaning up a spill<end_of_turn>
Tool: sponge
Task: washing dishes 
<end_of_turn>
Tool: sponge
Task: frying an egg 
<end_of_turn>
Tool: pan
Task: drinking water 
<end_of_turn>
Tool: cup
Task: frying bacon 
<end_of_turn>
Tool: pan
Task: boiling water for tea 
<end_of_turn>
Tool: kettle
Task: Serving food<end_of_turn>
Tool: plate

Task: labelling belongings
Tools: scauper, houseplant, drilling bit, pestle, spraybottle
Your Choice:","scauper 
<end_of_turn>",scauper,scauper
"Here are a few examples:
Task: washing dishes 
<end_of_turn>
Tool: sponge
Task: cleaning up a spill<end_of_turn>
Tool: sponge
Task: washing dishes 
<end_of_turn>
Tool: sponge
Task: frying an egg 
<end_of_turn>
Tool: pan
Task: drinking water 
<end_of_turn>
Tool: cup
Task: frying bacon 
<end_of_turn>
Tool: pan
Task: boiling water for tea 
<end_of_turn>
Tool: kettle
Task: Serving food<end_of_turn>
Tool: plate

Task: watching a movie
Tools: camera, clasp knife, cell phone, room decor, kirpan
Your Choice:","cell phone 
<end_of_turn>",cell phone,cell phone
"Here are a few examples:
Task: washing dishes 
<end_of_turn>
Tool: sponge
Task: cleaning up a spill<end_of_turn>
Tool: sponge
Task: washing dishes 
<end_of_turn>
Tool: sponge
Task: frying an egg 
<end_of_turn>
Tool: pan
Task: drinking water 
<end_of_turn>
Tool: cup
Task: frying bacon 
<end_of_turn>
Tool: pan
Task: boiling water for tea 
<end_of_turn>
Tool: kettle
Task: Serving food<end_of_turn>
Tool: plate

Task: listening to a song
Tools: screw key, pillow, cell phone, fore plane, clincher
Your Choice:","cell phone 
<end_of_turn>",cell phone,cell phone
"Here are a few examples:
Task: washing dishes 
<end_of_turn>
Tool: sponge
Task: cleaning up a spill<end_of_turn>
Tool: sponge
Task: washing dishes 
<end_of_turn>
Tool: sponge
Task: frying an egg 
<end_of_turn>
Tool: pan
Task: drinking water 
<end_of_turn>
Tool: cup
Task: frying bacon 
<end_of_turn>
Tool: pan
Task: boiling water for tea 
<end_of_turn>
Tool: kettle
Task: Serving food<end_of_turn>
Tool: plate

Task: surfing the internet
Tools: dogbed, aluminum foil, cigar cutter, c d, coffee table
Your Choice:","c d 
<end_of_turn>",c d,c d
"Here are a few examples:
Task: washing dishes 
<end_of_turn>
Tool: sponge
Task: cleaning up a spill<end_of_turn>
Tool: sponge
Task: washing dishes 
<end_of_turn>
Tool: sponge
Task: frying an egg 
<end_of_turn>
Tool: pan
Task: drinking water 
<end_of_turn>
Tool: cup
Task: frying bacon 
<end_of_turn>
Tool: pan
Task: boiling water for tea 
<end_of_turn>
Tool: kettle
Task: Serving food<end_of_turn>
Tool: plate

Task: playing active games
Tools: bread, basket ball, shovel, twist bit, pin wrench
Your Choice:","basket ball 
<end_of_turn>",basket ball,basket ball
"Here are a few examples:
Task: washing dishes 
<end_of_turn>
Tool: sponge
Task: cleaning up a spill<end_of_turn>
Tool: sponge
Task: washing dishes 
<end_of_turn>
Tool: sponge
Task: frying an egg 
<end_of_turn>
Tool: pan
Task: drinking water 
<end_of_turn>
Tool: cup
Task: frying bacon 
<end_of_turn>
Tool: pan
Task: boiling water for tea 
<end_of_turn>
Tool: kettle
Task: Serving food<end_of_turn>
Tool: plate

Task: exercising
Tools: tennis racket, peppershaker, television, safe, adz
Your Choice:","tennis racket 
<end_of_turn>",tennis racket,tennis racket
"Here are a few examples:
Task: washing dishes 
<end_of_turn>
Tool: sponge
Task: cleaning up a spill<end_of_turn>
Tool: sponge
Task: washing dishes 
<end_of_turn>
Tool: sponge
Task: frying an egg 
<end_of_turn>
Tool: pan
Task: drinking water 
<end_of_turn>
Tool: cup
Task: frying bacon 
<end_of_turn>
Tool: pan
Task: boiling water for tea 
<end_of_turn>
Tool: kettle
Task: Serving food<end_of_turn>
Tool: plate

Task: cleaning as a home workout
Tools: scrub brush, basket ball, clincher, box, dentist's drill
Your Choice:","Scrub brush 
<end_of_turn>",scrub brush,basket ball
"Here are a few examples:
Task: washing dishes 
<end_of_turn>
Tool: sponge
Task: cleaning up a spill<end_of_turn>
Tool: sponge
Task: washing dishes 
<end_of_turn>
Tool: sponge
Task: frying an egg 
<end_of_turn>
Tool: pan
Task: drinking water 
<end_of_turn>
Tool: cup
Task: frying bacon 
<end_of_turn>
Tool: pan
Task: boiling water for tea 
<end_of_turn>
Tool: kettle
Task: Serving food<end_of_turn>
Tool: plate

Task: organizing documents
Tools: coffee mug, spray bottle, taper file, safe, hunting knife
Your Choice:","taper file 
<end_of_turn>",taper file,taper file
"Here are a few examples:
Task: washing dishes 
<end_of_turn>
Tool: sponge
Task: cleaning up a spill<end_of_turn>
Tool: sponge
Task: washing dishes 
<end_of_turn>
Tool: sponge
Task: frying an egg 
<end_of_turn>
Tool: pan
Task: drinking water 
<end_of_turn>
Tool: cup
Task: frying bacon 
<end_of_turn>
Tool: pan
Task: boiling water for tea 
<end_of_turn>
Tool: kettle
Task: Serving food<end_of_turn>
Tool: plate

Task: cleaning fingernails
Tools: power saw, winebottle, hack, blunt file, bur
Your Choice:","blunt file 
<end_of_turn>",blunt file,blunt file
"Here are a few examples:
Task: washing dishes 
<end_of_turn>
Tool: sponge
Task: cleaning up a spill<end_of_turn>
Tool: sponge
Task: washing dishes 
<end_of_turn>
Tool: sponge
Task: frying an egg 
<end_of_turn>
Tool: pan
Task: drinking water 
<end_of_turn>
Tool: cup
Task: frying bacon 
<end_of_turn>
Tool: pan
Task: boiling water for tea 
<end_of_turn>
Tool: kettle
Task: Serving food<end_of_turn>
Tool: plate

Task: smoothing surfaces
Tools: broadax, taper file, base ball bat, lawn mower, food jar
Your Choice:","taper file 
<end_of_turn>",taper file,taper file
"Here are a few examples:
Task: washing dishes 
<end_of_turn>
Tool: sponge
Task: cleaning up a spill<end_of_turn>
Tool: sponge
Task: washing dishes 
<end_of_turn>
Tool: sponge
Task: frying an egg 
<end_of_turn>
Tool: pan
Task: drinking water 
<end_of_turn>
Tool: cup
Task: frying bacon 
<end_of_turn>
Tool: pan
Task: boiling water for tea 
<end_of_turn>
Tool: kettle
Task: Serving food<end_of_turn>
Tool: plate

Task: repairing appliances
Tools: bore bit, crampon, o ring, openside plane, rounder
Your Choice:","bore bit 
<end_of_turn>",bore bit,crampon
"Here are a few examples:
Task: washing dishes 
<end_of_turn>
Tool: sponge
Task: cleaning up a spill<end_of_turn>
Tool: sponge
Task: washing dishes 
<end_of_turn>
Tool: sponge
Task: frying an egg 
<end_of_turn>
Tool: pan
Task: drinking water 
<end_of_turn>
Tool: cup
Task: frying bacon 
<end_of_turn>
Tool: pan
Task: boiling water for tea 
<end_of_turn>
Tool: kettle
Task: Serving food<end_of_turn>
Tool: plate

Task: mending clothes
Tools: counterbore, fork, pruner, razor, lancet
Your Choice:","Lancet 
<end_of_turn>",lancet,razor
"Here are a few examples:
Task: washing dishes 
<end_of_turn>
Tool: sponge
Task: cleaning up a spill<end_of_turn>
Tool: sponge
Task: washing dishes 
<end_of_turn>
Tool: sponge
Task: frying an egg 
<end_of_turn>
Tool: pan
Task: drinking water 
<end_of_turn>
Tool: cup
Task: frying bacon 
<end_of_turn>
Tool: pan
Task: boiling water for tea 
<end_of_turn>
Tool: kettle
Task: Serving food<end_of_turn>
Tool: plate

Task: patching walls
Tools: ripsaw, buffer, stamp, room decor, bumper jack
Your Choice:","Ripsaw 
<end_of_turn>",ripsaw,stamp
"Here are a few examples:
Task: washing dishes 
<end_of_turn>
Tool: sponge
Task: cleaning up a spill<end_of_turn>
Tool: sponge
Task: washing dishes 
<end_of_turn>
Tool: sponge
Task: frying an egg 
<end_of_turn>
Tool: pan
Task: drinking water 
<end_of_turn>
Tool: cup
Task: frying bacon 
<end_of_turn>
Tool: pan
Task: boiling water for tea 
<end_of_turn>
Tool: kettle
Task: Serving food<end_of_turn>
Tool: plate

Task: adjusting cables
Tools: window, bender, crosscut saw, crown saw, coffee mug
Your Choice:","bender 
<end_of_turn>",bender,bender
"Here are a few examples:
Task: washing dishes 
<end_of_turn>
Tool: sponge
Task: cleaning up a spill<end_of_turn>
Tool: sponge
Task: washing dishes 
<end_of_turn>
Tool: sponge
Task: frying an egg 
<end_of_turn>
Tool: pan
Task: drinking water 
<end_of_turn>
Tool: cup
Task: frying bacon 
<end_of_turn>
Tool: pan
Task: boiling water for tea 
<end_of_turn>
Tool: kettle
Task: Serving food<end_of_turn>
Tool: plate

Task: bending pipes
Tools: tile cutter, bodkin, bender, toothpaste, glass cutter
Your Choice:","bender 
<end_of_turn>",bender,bender
"Here are a few examples:
Task: washing dishes 
<end_of_turn>
Tool: sponge
Task: cleaning up a spill<end_of_turn>
Tool: sponge
Task: washing dishes 
<end_of_turn>
Tool: sponge
Task: frying an egg 
<end_of_turn>
Tool: pan
Task: drinking water 
<end_of_turn>
Tool: cup
Task: frying bacon 
<end_of_turn>
Tool: pan
Task: boiling water for tea 
<end_of_turn>
Tool: kettle
Task: Serving food<end_of_turn>
Tool: plate

Task: grinding surfaces
Tools: spiral ratchet screwdriver, dovetail plane, wine bottle, designedspade, bender
Your Choice:","dovetail plane 
<end_of_turn>",dovetail plane,bender
"Here are a few examples:
Task: washing dishes 
<end_of_turn>
Tool: sponge
Task: cleaning up a spill<end_of_turn>
Tool: sponge
Task: washing dishes 
<end_of_turn>
Tool: sponge
Task: frying an egg 
<end_of_turn>
Tool: pan
Task: drinking water 
<end_of_turn>
Tool: cup
Task: frying bacon 
<end_of_turn>
Tool: pan
Task: boiling water for tea 
<end_of_turn>
Tool: kettle
Task: Serving food<end_of_turn>
Tool: plate

Task: picking-up objects
Tools: carpenter's mallet, gang, ravehook, wire cutter, diningtable
Your Choice:","ravehook 
<end_of_turn>",ravehook,carpenter's mallet
"Here are a few examples:
Task: washing dishes 
<end_of_turn>
Tool: sponge
Task: cleaning up a spill<end_of_turn>
Tool: sponge
Task: washing dishes 
<end_of_turn>
Tool: sponge
Task: frying an egg 
<end_of_turn>
Tool: pan
Task: drinking water 
<end_of_turn>
Tool: cup
Task: frying bacon 
<end_of_turn>
Tool: pan
Task: boiling water for tea 
<end_of_turn>
Tool: kettle
Task: Serving food<end_of_turn>
Tool: plate

Task: opening jars
Tools: scauper, hatchet, potato, core drill, bolt cutter
Your Choice:","Bolt cutter 
<end_of_turn>",bolt cutter,scauper
"Here are a few examples:
Task: washing dishes 
<end_of_turn>
Tool: sponge
Task: cleaning up a spill<end_of_turn>
Tool: sponge
Task: washing dishes 
<end_of_turn>
Tool: sponge
Task: frying an egg 
<end_of_turn>
Tool: pan
Task: drinking water 
<end_of_turn>
Tool: cup
Task: frying bacon 
<end_of_turn>
Tool: pan
Task: boiling water for tea 
<end_of_turn>
Tool: kettle
Task: Serving food<end_of_turn>
Tool: plate

Task: carrying items
Tools: ripping chisel, rock bit, surgical knife, soldering iron, basketball
Your Choice:","basketball 
<end_of_turn>",basketball,soldering iron
"Here are a few examples:
Task: washing dishes 
<end_of_turn>
Tool: sponge
Task: cleaning up a spill<end_of_turn>
Tool: sponge
Task: washing dishes 
<end_of_turn>
Tool: sponge
Task: frying an egg 
<end_of_turn>
Tool: pan
Task: drinking water 
<end_of_turn>
Tool: cup
Task: frying bacon 
<end_of_turn>
Tool: pan
Task: boiling water for tea 
<end_of_turn>
Tool: kettle
Task: Serving food<end_of_turn>
Tool: plate

Task: placing objects down
Tools: burr, saber saw, sandblaster, maul, scriber
Your Choice:","Maul 
<end_of_turn>",maul,sandblaster
"Here are a few examples:
Task: washing dishes 
<end_of_turn>
Tool: sponge
Task: cleaning up a spill<end_of_turn>
Tool: sponge
Task: washing dishes 
<end_of_turn>
Tool: sponge
Task: frying an egg 
<end_of_turn>
Tool: pan
Task: drinking water 
<end_of_turn>
Tool: cup
Task: frying bacon 
<end_of_turn>
Tool: pan
Task: boiling water for tea 
<end_of_turn>
Tool: kettle
Task: Serving food<end_of_turn>
Tool: plate

Task: preparing spices
Tools: laundryhamper, pipe cutter, cap opener, kitchen knife, pestle
Your Choice:","pestle 
<end_of_turn>",pestle,pestle
"Here are a few examples:
Task: washing dishes 
<end_of_turn>
Tool: sponge
Task: cleaning up a spill<end_of_turn>
Tool: sponge
Task: washing dishes 
<end_of_turn>
Tool: sponge
Task: frying an egg 
<end_of_turn>
Tool: pan
Task: drinking water 
<end_of_turn>
Tool: cup
Task: frying bacon 
<end_of_turn>
Tool: pan
Task: boiling water for tea 
<end_of_turn>
Tool: kettle
Task: Serving food<end_of_turn>
Tool: plate

Task: making coffee powder
Tools: instant noodle, moldboard plow, signet, pincer, pestle
Your Choice:","pestle 
<end_of_turn>",pestle,pestle
"Here are a few examples:
Task: washing dishes 
<end_of_turn>
Tool: sponge
Task: cleaning up a spill<end_of_turn>
Tool: sponge
Task: washing dishes 
<end_of_turn>
Tool: sponge
Task: frying an egg 
<end_of_turn>
Tool: pan
Task: drinking water 
<end_of_turn>
Tool: cup
Task: frying bacon 
<end_of_turn>
Tool: pan
Task: boiling water for tea 
<end_of_turn>
Tool: kettle
Task: Serving food<end_of_turn>
Tool: plate

Task: processing grains
Tools: cigar cutter, steel wool pad, coffeemachine, vase, pestle
Your Choice:","pestle 
<end_of_turn>",pestle,pestle
"Here are a few examples:
Task: washing dishes 
<end_of_turn>
Tool: sponge
Task: cleaning up a spill<end_of_turn>
Tool: sponge
Task: washing dishes 
<end_of_turn>
Tool: sponge
Task: frying an egg 
<end_of_turn>
Tool: pan
Task: drinking water 
<end_of_turn>
Tool: cup
Task: frying bacon 
<end_of_turn>
Tool: pan
Task: boiling water for tea 
<end_of_turn>
Tool: kettle
Task: Serving food<end_of_turn>
Tool: plate

Task: hanging a picture on a wall
Tools: butterknife, burin, power tool, tack hammer, torque wrench
Your Choice:","tack hammer 
<end_of_turn>",tack hammer,tack hammer
"Here are a few examples:
Task: washing dishes 
<end_of_turn>
Tool: sponge
Task: cleaning up a spill<end_of_turn>
Tool: sponge
Task: washing dishes 
<end_of_turn>
Tool: sponge
Task: frying an egg 
<end_of_turn>
Tool: pan
Task: drinking water 
<end_of_turn>
Tool: cup
Task: frying bacon 
<end_of_turn>
Tool: pan
Task: boiling water for tea 
<end_of_turn>
Tool: kettle
Task: Serving food<end_of_turn>
Tool: plate

Task: assembling furniture
Tools: triphammer, desk, corkscrew, bore bit, pitchfork
Your Choice:","bore bit 
<end_of_turn>",bore bit,triphammer
"Here are a few examples:
Task: washing dishes 
<end_of_turn>
Tool: sponge
Task: cleaning up a spill<end_of_turn>
Tool: sponge
Task: washing dishes 
<end_of_turn>
Tool: sponge
Task: frying an egg 
<end_of_turn>
Tool: pan
Task: drinking water 
<end_of_turn>
Tool: cup
Task: frying bacon 
<end_of_turn>
Tool: pan
Task: boiling water for tea 
<end_of_turn>
Tool: kettle
Task: Serving food<end_of_turn>
Tool: plate

Task: removing old fixtures
Tools: scythe, sponge, bread knife, chisel, ram
Your Choice:","chisel 
<end_of_turn>",chisel,scythe
"Here are a few examples:
Task: washing dishes 
<end_of_turn>
Tool: sponge
Task: cleaning up a spill<end_of_turn>
Tool: sponge
Task: washing dishes 
<end_of_turn>
Tool: sponge
Task: frying an egg 
<end_of_turn>
Tool: pan
Task: drinking water 
<end_of_turn>
Tool: cup
Task: frying bacon 
<end_of_turn>
Tool: pan
Task: boiling water for tea 
<end_of_turn>
Tool: kettle
Task: Serving food<end_of_turn>
Tool: plate

Task: repairing items
Tools: dresser, firmer chisel, carpenter's hammer, tissuebox, tennisracket
Your Choice:","firmer chisel 
<end_of_turn>",firmer chisel,carpenter's hammer
"Here are a few examples:
Task: washing dishes 
<end_of_turn>
Tool: sponge
Task: cleaning up a spill<end_of_turn>
Tool: sponge
Task: washing dishes 
<end_of_turn>
Tool: sponge
Task: frying an egg 
<end_of_turn>
Tool: pan
Task: drinking water 
<end_of_turn>
Tool: cup
Task: frying bacon 
<end_of_turn>
Tool: pan
Task: boiling water for tea 
<end_of_turn>
Tool: kettle
Task: Serving food<end_of_turn>
Tool: plate

Task: hammering nails
Tools: carpenter's hammer, buffer, chain wrench, statue, scrubbrush
Your Choice:","carpenter's hammer 
<end_of_turn>",carpenter's hammer,carpenter's hammer
"Here are a few examples:
Task: washing dishes 
<end_of_turn>
Tool: sponge
Task: cleaning up a spill<end_of_turn>
Tool: sponge
Task: washing dishes 
<end_of_turn>
Tool: sponge
Task: frying an egg 
<end_of_turn>
Tool: pan
Task: drinking water 
<end_of_turn>
Tool: cup
Task: frying bacon 
<end_of_turn>
Tool: pan
Task: boiling water for tea 
<end_of_turn>
Tool: kettle
Task: Serving food<end_of_turn>
Tool: plate

Task: opening doors and cabinets
Tools: rock bit, roach clip, two handed saw, tire iron, hand ax
Your Choice:","Tire iron 
<end_of_turn>",tire iron,two handed saw
"Here are a few examples:
Task: washing dishes 
<end_of_turn>
Tool: sponge
Task: cleaning up a spill<end_of_turn>
Tool: sponge
Task: washing dishes 
<end_of_turn>
Tool: sponge
Task: frying an egg 
<end_of_turn>
Tool: pan
Task: drinking water 
<end_of_turn>
Tool: cup
Task: frying bacon 
<end_of_turn>
Tool: pan
Task: boiling water for tea 
<end_of_turn>
Tool: kettle
Task: Serving food<end_of_turn>
Tool: plate

Task: carrying containers
Tools: router, punch, dogbed, roomdecor, alligator wrench
Your Choice:","alligator wrench 
<end_of_turn>",alligator wrench,router
"Here are a few examples:
Task: washing dishes 
<end_of_turn>
Tool: sponge
Task: cleaning up a spill<end_of_turn>
Tool: sponge
Task: washing dishes 
<end_of_turn>
Tool: sponge
Task: frying an egg 
<end_of_turn>
Tool: pan
Task: drinking water 
<end_of_turn>
Tool: cup
Task: frying bacon 
<end_of_turn>
Tool: pan
Task: boiling water for tea 
<end_of_turn>
Tool: kettle
Task: Serving food<end_of_turn>
Tool: plate

Task: using appliances
Tools: drum sander, paper box, bath tub basin, lawn mower, toiletpaperhanger
Your Choice:","toiletpaperhanger 
<end_of_turn>",toiletpaperhanger,drum sander
"Here are a few examples:
Task: washing dishes 
<end_of_turn>
Tool: sponge
Task: cleaning up a spill<end_of_turn>
Tool: sponge
Task: washing dishes 
<end_of_turn>
Tool: sponge
Task: frying an egg 
<end_of_turn>
Tool: pan
Task: drinking water 
<end_of_turn>
Tool: cup
Task: frying bacon 
<end_of_turn>
Tool: pan
Task: boiling water for tea 
<end_of_turn>
Tool: kettle
Task: Serving food<end_of_turn>
Tool: plate

Task: heating coffee
Tools: bread, carpenter's square, clincher, ripping chisel, coffee machine
Your Choice:","coffee machine 
<end_of_turn>",coffee machine,coffee machine
